
SetupTitle, (b1)Benchmark Transient response
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.198978662490845, -0.0013338103890420002
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00091887090820800014, -0.00021941018349
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1250, 1250, 1250, 1250, 1250
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.30025, 0.00069184054154900008, -0.000229847122682, 0.30025, 0.30025
DataValue, 0.30075, 0.000608302361798, -0.00022969822748600003, 0.30075, 0.30075
DataValue, 0.30125, 0.00062684685690300008, -0.000229868470342, 0.30125, 0.30125
DataValue, 0.30175, 0.00059065304230900006, -0.00022985225950800003, 0.30175, 0.30175
DataValue, 0.30225, 0.000636080279946, -0.00022990032448400003, 0.30225, 0.30225
DataValue, 0.30275, 0.000612820440438, -0.00022990218712900002, 0.30275, 0.30275
DataValue, 0.30325, 0.00056811916874700006, -0.00022976592299500003, 0.30325, 0.30325
DataValue, 0.30375, 0.00065037450986, -0.00023006332048700003, 0.30375, 0.30375
DataValue, 0.30425, 0.0007001577178020001, -0.00023003869864600003, 0.30425, 0.30425
DataValue, 0.30475, 0.000766117009334, -0.00023020205844700002, 0.30475, 0.30475
DataValue, 0.30525, 0.00068488373654000006, -0.00022992127924200003, 0.30525, 0.30525
DataValue, 0.30575, 0.00067238684278, -0.00022984428505900002, 0.30575, 0.30575
DataValue, 0.30625, 0.000683741876855, -0.00022992944286700002, 0.30625, 0.30625
DataValue, 0.30675, 0.000638110213913, -0.00023007352137900002, 0.30675, 0.30675
DataValue, 0.30725, 0.000689577951562, -0.000230286808801, 0.30725, 0.30725
DataValue, 0.30775, 0.00066520448308400007, -0.000230399382417, 0.30775, 0.30775
DataValue, 0.30825, 0.00071587570710100008, -0.000230490462855, 0.30825, 0.30825
DataValue, 0.30875, 0.00069719029124800009, -0.00023022793175200002, 0.30875, 0.30875
DataValue, 0.30925, 0.00074713554931800006, -0.00023007942945700002, 0.30925, 0.30925
DataValue, 0.30975, 0.000762465933803, -0.00023013645841300003, 0.30975, 0.30975
DataValue, 0.31025, 0.00066810840508000008, -0.000230230827583, 0.31025, 0.31025
DataValue, 0.31075, 0.00058860902208800008, -0.00023042385873900002, 0.31075, 0.31075
DataValue, 0.31125, 0.00069714803248600008, -0.00023016158957000002, 0.31125, 0.31125
DataValue, 0.31175, 0.000684622908011, -0.000230050398386, 0.31175, 0.31175
DataValue, 0.31225, 0.000728273938876, -0.000230253717746, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.00077291874913500006, -0.000230213147006, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.000786670309026, -0.00023023651738200002, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.00079363415716200009, -0.00023008300922800002, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.00091083568986500012, -0.00022985946270600002, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.000756707333494, -0.00022999409702600002, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.0008054614299910001, -0.000230138903135, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.00075972406193600009, -0.000230022531468, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.00068472156999600006, -0.00022973025625100003, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.00068408017978100009, -0.00022962600633000003, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.00077512493589900009, -0.00022928626276600003, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.000705147976987, -0.00022921076742900002, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.0007888200343590001, -0.00022927649843, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.000749757571612, -0.00022951130813500002, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.00082002353156, -0.00022932256979400003, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.000723629025742, -0.00022935611195900002, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.00066729786340100007, -0.00022937289031700001, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.000681486388203, -0.00022920061019200002, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.00071216822834700006, -0.000229181736358, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.000690649321768, -0.00022934984008300002, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.000619685626589, -0.00022946164244800002, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.000665704894345, -0.000229445678997, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.000653856492136, -0.00022931420244300002, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.00063197105191600009, -0.000229604003835, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.000612200179603, -0.00022950375569100003, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.00065743707818900006, -0.0002296683233, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.000571291020606, -0.00022977108892500002, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.000648661749437, -0.00022992090089200002, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.00056520116049800007, -0.00022982830705600002, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.000625077693257, -0.00022975444153400002, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.000622363993898, -0.000229971818044, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.000647336652037, -0.00022994582832300002, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.000594212557189, -0.000229823053814, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.000635438889731, -0.00022998046188100002, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.00068083085352600009, -0.00023000179498900003, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.000636827433482, -0.00022995786275700002, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.00063742656493600007, -0.000230187637499, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.000737859809306, -0.00023003332899000002, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.000657028285787, -0.00023010354198000003, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.0006505014025610001, -0.00023005701950800002, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.000749285332859, -0.000230208199355, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.0008224481716750001, -0.000230292396736, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.0006956678116690001, -0.00023030913143900003, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.00073661224450900006, -0.00023006320407100003, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.000838532752823, -0.00022979783534500002, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.000783646479249, -0.00022954634914600002, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.00079105439363, -0.00022945836826700002, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.000781567185186, -0.00022956416069100003, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.000788340752479, -0.000229575714911, 0.33625, 0.33625
DataValue, 0.33675, 0.000699100433849, -0.000229597266298, 0.33675, 0.33675
DataValue, 0.33725, 0.00076205009827400006, -0.000229429278988, 0.33725, 0.33725
DataValue, 0.33775, 0.000695195572916, -0.00022948924743100002, 0.33775, 0.33775
DataValue, 0.33825, 0.000693292531651, -0.00022929551778400002, 0.33825, 0.33825
DataValue, 0.33875, 0.000637186923996, -0.00022930714476400001, 0.33875, 0.33875
DataValue, 0.33925, 0.000756376073696, -0.00022940753842700003, 0.33925, 0.33925
DataValue, 0.33975, 0.000715332978871, -0.00022945464297700001, 0.33975, 0.33975
DataValue, 0.34025, 0.00078885530820100008, -0.00022933029686100003, 0.34025, 0.34025
DataValue, 0.34075, 0.000666825624648, -0.00022948285914, 0.34075, 0.34075
DataValue, 0.34125, 0.00059949181741100006, -0.000229645360378, 0.34125, 0.34125
DataValue, 0.34175, 0.00061327154981, -0.00022924585209700002, 0.34175, 0.34175
DataValue, 0.34225, 0.00075522717088500008, -0.00022937025642000001, 0.34225, 0.34225
DataValue, 0.34275, 0.00070792506448900006, -0.00022926501696900003, 0.34275, 0.34275
DataValue, 0.34325, 0.000592154392507, -0.000229329569265, 0.34325, 0.34325
DataValue, 0.34375, 0.0006193543085830001, -0.000229331446462, 0.34375, 0.34375
DataValue, 0.34425, 0.000652679358609, -0.00022945330420000003, 0.34425, 0.34425
DataValue, 0.34475, 0.0007385787321250001, -0.000229359211517, 0.34475, 0.34475
DataValue, 0.34525, 0.0007436818559650001, -0.000229361990932, 0.34525, 0.34525
DataValue, 0.34575, 0.00069709867239000007, -0.000229422395932, 0.34575, 0.34575
DataValue, 0.34625, 0.00059806805802500005, -0.00022948323749000002, 0.34625, 0.34625
DataValue, 0.34675, 0.00064300186932100009, -0.00022958753106600002, 0.34675, 0.34675
DataValue, 0.34725, 0.000702208781149, -0.000229738041526, 0.34725, 0.34725
DataValue, 0.34775, 0.000627086497843, -0.000229614044656, 0.34775, 0.34775
DataValue, 0.34825, 0.00051103386795100006, -0.00022942306532100002, 0.34825, 0.34825
DataValue, 0.34875, 0.00053129106527200008, -0.00022939362679600002, 0.34875, 0.34875
DataValue, 0.34925, 0.000683826452587, -0.00022955062740900002, 0.34925, 0.34925
DataValue, 0.34975, 0.00062586710555500007, -0.00022954707674200002, 0.34975, 0.34975
DataValue, 0.35025, 0.00065919215558100008, -0.00022963937954000003, 0.35025, 0.35025
DataValue, 0.35075, 0.00066870049340700009, -0.00022959444322600002, 0.35075, 0.35075
DataValue, 0.35125, 0.000520048837643, -0.000229442710406, 0.35125, 0.35125
DataValue, 0.35175, 0.000603946449701, -0.00022952389554100003, 0.35175, 0.35175
DataValue, 0.35225, 0.000491375743877, -0.00022987618285700003, 0.35225, 0.35225
DataValue, 0.35275, 0.00053461792413100006, -0.00022982813243300001, 0.35275, 0.35275
DataValue, 0.35325, 0.00046757314703400004, -0.00022983099916000003, 0.35325, 0.35325
DataValue, 0.35375, 0.00042922960710700003, -0.00022966362303100001, 0.35375, 0.35375
DataValue, 0.35425, 0.000505895528477, -0.00022978789638700001, 0.35425, 0.35425
DataValue, 0.35475, 0.00056019675685100006, -0.000229855344514, 0.35475, 0.35475
DataValue, 0.35525, 0.000682501355186, -0.00022978617926100003, 0.35525, 0.35525
DataValue, 0.35575, 0.000599111197516, -0.00022952165454600003, 0.35575, 0.35575
DataValue, 0.35625, 0.000523284019437, -0.00022932961292100002, 0.35625, 0.35625
DataValue, 0.35675, 0.00047309207730000005, -0.00022924311633700003, 0.35675, 0.35675
DataValue, 0.35725, 0.000516757194418, -0.00022942350187800002, 0.35725, 0.35725
DataValue, 0.35775, 0.000521239999216, -0.00022937724134000002, 0.35775, 0.35775
DataValue, 0.35825, 0.00050689640920600009, -0.000229114011745, 0.35825, 0.35825
DataValue, 0.35875, 0.00053957302589, -0.00022908557730300002, 0.35875, 0.35875
DataValue, 0.35925, 0.000694547139574, -0.000229129451327, 0.35925, 0.35925
DataValue, 0.35975, 0.000676517200191, -0.000228875840548, 0.35975, 0.35975
DataValue, 0.36025, 0.00069393392186600008, -0.00022878730669600002, 0.36025, 0.36025
DataValue, 0.36075, 0.00063818070339, -0.00022889162937600002, 0.36075, 0.36075
DataValue, 0.36125, 0.00055359938414800008, -0.00022882867779100001, 0.36125, 0.36125
DataValue, 0.36175, 0.00063246442005, -0.00022890383843300003, 0.36175, 0.36175
DataValue, 0.36225, 0.000623625703156, -0.00022875478316600003, 0.36225, 0.36225
DataValue, 0.36275, 0.00070478854468100009, -0.00022863870253800003, 0.36275, 0.36275
DataValue, 0.36325, 0.00069433567114200007, -0.00022900570184000002, 0.36325, 0.36325
DataValue, 0.36375, 0.00063407851848800009, -0.00022878168965700002, 0.36375, 0.36375
DataValue, 0.36425, 0.000585437228438, -0.00022902435739500002, 0.36425, 0.36425
DataValue, 0.36475, 0.0006010283832440001, -0.00022913634893500002, 0.36475, 0.36475
DataValue, 0.36525, 0.000556735962164, -0.00022903375793200003, 0.36525, 0.36525
DataValue, 0.36575, 0.000642247672658, -0.00022908655228100002, 0.36575, 0.36575
DataValue, 0.36625, 0.000699523312505, -0.00022931305284100003, 0.36625, 0.36625
DataValue, 0.36675, 0.0007288237102330001, -0.00022925043595000002, 0.36675, 0.36675
DataValue, 0.36725, 0.00077373639214800007, -0.00022925999655900003, 0.36725, 0.36725
DataValue, 0.36775, 0.00064940890297300006, -0.00022934569278700002, 0.36775, 0.36775
DataValue, 0.36825, 0.000662955979351, -0.000229220633628, 0.36825, 0.36825
DataValue, 0.36875, 0.00064626528183, -0.000229337689234, 0.36875, 0.36875
DataValue, 0.36925, 0.0007048731204120001, -0.00022935841116100003, 0.36925, 0.36925
DataValue, 0.36975, 0.000689098669682, -0.00022910859843300002, 0.36975, 0.36975
DataValue, 0.37025, 0.000703844008967, -0.00022923141659700002, 0.37025, 0.37025
DataValue, 0.37075, 0.000594987883233, -0.00022927590180200002, 0.37075, 0.37075
DataValue, 0.37125, 0.00059829361271100006, -0.00022937815811000003, 0.37125, 0.37125
DataValue, 0.37175, 0.00059825129574200006, -0.00022952232393400003, 0.37175, 0.37175
DataValue, 0.37225, 0.000667854677886, -0.00022954349697100002, 0.37225, 0.37225
DataValue, 0.37275, 0.00077011348912500006, -0.000229358309298, 0.37275, 0.37275
DataValue, 0.37325, 0.00069523084675900007, -0.000229194803978, 0.37325, 0.37325
DataValue, 0.37375, 0.00054203288164000006, -0.00022928173712, 0.37375, 0.37375
DataValue, 0.37425, 0.000684503116645, -0.00022901574266100003, 0.37425, 0.37425
DataValue, 0.37475, 0.000682896061335, -0.00022908495157000002, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.00077186856651700008, -0.000228969060117, 0.37525000000000003, 0.37525000000000003
DataValue, 0.37575000000000003, 0.00077742978464800006, -0.00022926561359800003, 0.37575000000000003, 0.37575000000000003
DataValue, 0.37625000000000003, 0.00079059624113100011, -0.00022912421263800002, 0.37625000000000003, 0.37625000000000003
DataValue, 0.37675000000000003, 0.000739579612855, -0.00022889787214800002, 0.37675000000000003, 0.37675000000000003
DataValue, 0.37725000000000003, 0.00074977165786500009, -0.00022906575759400002, 0.37725000000000003, 0.37725000000000003
DataValue, 0.37775000000000003, 0.00079239363549300009, -0.00022876259754400002, 0.37775000000000003, 0.37775000000000003
DataValue, 0.37825000000000003, 0.00069537886884100009, -0.00022856165014700002, 0.37825000000000003, 0.37825000000000003
DataValue, 0.37875000000000003, 0.00063116045203100006, -0.000228821038036, 0.37875000000000003, 0.37875000000000003
DataValue, 0.37925000000000003, 0.00055198528571100006, -0.000228935823543, 0.37925000000000003, 0.37925000000000003
DataValue, 0.37975000000000003, 0.00054931396152800007, -0.00022896294831300002, 0.37975000000000003, 0.37975000000000003
DataValue, 0.38025000000000003, 0.00062251905910700009, -0.00022874078422300002, 0.38025000000000003, 0.38025000000000003
DataValue, 0.38075000000000003, 0.000558519212063, -0.00022868406085800003, 0.38075000000000003, 0.38075000000000003
DataValue, 0.38125000000000003, 0.00061625300440900006, -0.00022875505965200003, 0.38125000000000003, 0.38125000000000003
DataValue, 0.38175000000000003, 0.000545782677364, -0.000228556731599, 0.38175000000000003, 0.38175000000000003
DataValue, 0.38225000000000003, 0.00053121353266800009, -0.00022866715153200003, 0.38225000000000003, 0.38225000000000003
DataValue, 0.38275000000000003, 0.000562424072996, -0.00022854415874500001, 0.38275000000000003, 0.38275000000000003
DataValue, 0.38325000000000004, 0.000624732288998, -0.00022866966901300003, 0.38325000000000004, 0.38325000000000004
DataValue, 0.38375000000000004, 0.000718138297088, -0.00022867831285100002, 0.38375000000000004, 0.38375000000000004
DataValue, 0.38425000000000004, 0.000691748922691, -0.000228645338211, 0.38425000000000004, 0.38425000000000004
DataValue, 0.38475000000000004, 0.000736217538361, -0.00022908103710500002, 0.38475000000000004, 0.38475000000000004
DataValue, 0.38525000000000004, 0.00063505826983600009, -0.00022896376322000003, 0.38525000000000004, 0.38525000000000004
DataValue, 0.38575000000000004, 0.00068835861748100006, -0.00022885540965900003, 0.38575000000000004, 0.38575000000000004
DataValue, 0.38625000000000004, 0.000634311116301, -0.00022890508989800002, 0.38625000000000004, 0.38625000000000004
DataValue, 0.38675000000000004, 0.000574089237489, -0.00022910832194600003, 0.38675000000000004, 0.38675000000000004
DataValue, 0.38725000000000004, 0.000600563187618, -0.00022909033577900003, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.00062430236721400007, -0.00022868369706, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.000529063749127, -0.000228676319239, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.00048227619845400005, -0.000228673481615, 0.38875000000000004, 0.38875000000000004
