START TIME:2024-04-04 00:49:28
REPEAT,TIME(sec),SMUA-VOLTAGE(V),SMUA-CURRENT(A),SMUB-VOLTAGE(V),SMUB-CURRENT(A)
1,1.700000e-06, -5.00000e-01, -3.54050e-07, -5.00000e-01, -4.36357e-03
1,1.243340e-01, -5.00000e-01, -4.23350e-08, -5.00000e-01, -4.46964e-03
1,1.243845e-01, -1.70000e+00, -3.33231e-07, -5.00000e-01, -5.68246e-03
1,1.684820e-01, -1.70000e+00, -2.14367e-07, -5.00000e-01, -5.73161e-03
1,2.125596e-01, -1.70000e+00, -1.56957e-07, -5.00000e-01, -5.76070e-03
1,2.566507e-01, -1.70000e+00, -1.29092e-07, -5.00000e-01, -5.78259e-03
1,3.007989e-01, -1.70000e+00, -1.12522e-07, -5.00000e-01, -5.80181e-03
1,3.448502e-01, -1.70000e+00, -1.00753e-07, -5.00000e-01, -5.81925e-03
1,4.691347e-01, -1.70000e+00, -7.93210e-08, -5.00000e-01, -5.85503e-03
1,5.257200e-01, -1.70000e+00, -7.22939e-08, -5.00000e-01, -5.86893e-03
1,5.824134e-01, -1.70000e+00, -6.67388e-08, -5.00000e-01, -5.88234e-03
1,6.389863e-01, -1.70000e+00, -6.23413e-08, -5.00000e-01, -5.89314e-03
1,6.955982e-01, -1.70000e+00, -5.86921e-08, -5.00000e-01, -5.90251e-03
1,7.522238e-01, -1.70000e+00, -5.56031e-08, -5.00000e-01, -5.91281e-03
1,8.087999e-01, -1.70000e+00, -5.29093e-08, -5.00000e-01, -5.92342e-03
1,8.653337e-01, -1.70000e+00, -5.04479e-08, -5.00000e-01, -5.93018e-03
2,8.653706e-01, -5.00000e-01, 8.35152e-07, -5.00000e-01, -5.08712e-03
2,9.094283e-01, -5.00000e-01, 2.89776e-07, -5.00000e-01, -4.94658e-03
2,9.534279e-01, -5.00000e-01, 1.49881e-07, -5.00000e-01, -4.88510e-03
2,9.534607e-01, -1.70000e+00, -7.79964e-07, -5.00000e-01, -5.76899e-03
2,9.976348e-01, -1.70000e+00, -2.45604e-07, -5.00000e-01, -5.83276e-03
2,1.041721e+00, -1.70000e+00, -1.56853e-07, -5.00000e-01, -5.86942e-03
2,1.085807e+00, -1.70000e+00, -1.15037e-07, -5.00000e-01, -5.89256e-03
2,1.210046e+00, -1.70000e+00, -7.48561e-08, -5.00000e-01, -5.93306e-03
2,1.266781e+00, -1.70000e+00, -6.59548e-08, -5.00000e-01, -5.94523e-03
2,1.323455e+00, -1.70000e+00, -5.94980e-08, -5.00000e-01, -5.95580e-03
2,1.380070e+00, -1.70000e+00, -5.47849e-08, -5.00000e-01, -5.96514e-03
2,1.436704e+00, -1.70000e+00, -5.11147e-08, -5.00000e-01, -5.97298e-03
2,1.493311e+00, -1.70000e+00, -4.82018e-08, -5.00000e-01, -5.98164e-03
2,1.549833e+00, -1.70000e+00, -4.58045e-08, -5.00000e-01, -5.98863e-03
2,1.606372e+00, -1.70000e+00, -4.37841e-08, -5.00000e-01, -5.99619e-03
2,1.662854e+00, -1.70000e+00, -4.20800e-08, -5.00000e-01, -6.00262e-03
3,1.662891e+00, -5.00000e-01, 8.68838e-07, -5.00000e-01, -5.19147e-03
3,1.707026e+00, -5.00000e-01, 3.02990e-07, -5.00000e-01, -5.05428e-03
3,1.751196e+00, -5.00000e-01, 1.60634e-07, -5.00000e-01, -4.99073e-03
3,1.751348e+00, -1.70000e+00, -7.76459e-07, -5.00000e-01, -5.83886e-03
3,1.795406e+00, -1.70000e+00, -2.43069e-07, -5.00000e-01, -5.89916e-03
3,1.839447e+00, -1.70000e+00, -1.54911e-07, -5.00000e-01, -5.93140e-03
3,1.883543e+00, -1.70000e+00, -1.12608e-07, -5.00000e-01, -5.95362e-03
3,2.007783e+00, -1.70000e+00, -7.21083e-08, -5.00000e-01, -5.98936e-03
3,2.064337e+00, -1.70000e+00, -6.31347e-08, -5.00000e-01, -6.00142e-03
3,2.120888e+00, -1.70000e+00, -5.66770e-08, -5.00000e-01, -6.00964e-03
3,2.177525e+00, -1.70000e+00, -5.18693e-08, -5.00000e-01, -6.01837e-03
3,2.234138e+00, -1.70000e+00, -4.82167e-08, -5.00000e-01, -6.02523e-03
3,2.290688e+00, -1.70000e+00, -4.53597e-08, -5.00000e-01, -6.03247e-03
3,2.347319e+00, -1.70000e+00, -4.30360e-08, -5.00000e-01, -6.04022e-03
3,2.403903e+00, -1.70000e+00, -4.11379e-08, -5.00000e-01, -6.04427e-03
3,2.460575e+00, -1.70000e+00, -3.95439e-08, -5.00000e-01, -6.05001e-03
4,2.460631e+00, -5.00000e-01, 8.81707e-07, -5.00000e-01, -5.25908e-03
4,2.504690e+00, -5.00000e-01, 3.05526e-07, -5.00000e-01, -5.12832e-03
4,2.548686e+00, -5.00000e-01, 1.64573e-07, -5.00000e-01, -5.06721e-03
4,2.548729e+00, -1.70000e+00, -7.77678e-07, -5.00000e-01, -5.89309e-03
4,2.592788e+00, -1.70000e+00, -2.44556e-07, -5.00000e-01, -5.94783e-03
4,2.636772e+00, -1.70000e+00, -1.55650e-07, -5.00000e-01, -5.97656e-03
4,2.680879e+00, -1.70000e+00, -1.12530e-07, -5.00000e-01, -5.99792e-03
4,2.805124e+00, -1.70000e+00, -7.14349e-08, -5.00000e-01, -6.03066e-03
4,2.861713e+00, -1.70000e+00, -6.24109e-08, -5.00000e-01, -6.04130e-03
4,2.918306e+00, -1.70000e+00, -5.58493e-08, -5.00000e-01, -6.05137e-03
4,2.974908e+00, -1.70000e+00, -5.09763e-08, -5.00000e-01, -6.05921e-03
4,3.031420e+00, -1.70000e+00, -4.72516e-08, -5.00000e-01, -6.06549e-03
4,3.087980e+00, -1.70000e+00, -4.43441e-08, -5.00000e-01, -6.07190e-03
4,3.144513e+00, -1.70000e+00, -4.20110e-08, -5.00000e-01, -6.07825e-03
4,3.201252e+00, -1.70000e+00, -4.00890e-08, -5.00000e-01, -6.08277e-03
4,3.257973e+00, -1.70000e+00, -3.84937e-08, -5.00000e-01, -6.08543e-03
5,3.258020e+00, -5.00000e-01, 8.89666e-07, -5.00000e-01, -5.31275e-03
5,3.302102e+00, -5.00000e-01, 3.08500e-07, -5.00000e-01, -5.18604e-03
5,3.346148e+00, -5.00000e-01, 1.67525e-07, -5.00000e-01, -5.12484e-03
5,3.346179e+00, -1.70000e+00, -7.79095e-07, -5.00000e-01, -5.93215e-03
