
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.67625, 0.000395749520976, -5.4056323279000004E-05, 0.67625, 0.67625
DataValue, 0.67675000000000007, 0.00044654763769400003, -5.412554674E-05, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67725, 0.00047641893615900003, -5.4088832258000005E-05, 0.67725, 0.67725
DataValue, 0.67775000000000007, 0.00050790433306200007, -5.421226524E-05, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67825, 0.00054053863277700009, -5.4258067394E-05, 0.67825, 0.67825
DataValue, 0.67875000000000008, 0.000524143979419, -5.4036161600000006E-05, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67925, 0.000446188176284, -5.4123451264000007E-05, 0.67925, 0.67925
DataValue, 0.67975000000000008, 0.00032570207258700003, -5.4197735153E-05, 0.67975000000000008, 0.67975000000000008
DataValue, 0.68025, 0.000385134568205, -5.424808478E-05, 0.68025, 0.68025
DataValue, 0.68075000000000008, 0.000383485225029, -5.4264681239000006E-05, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68125, 0.00039912571082800004, -5.4233321862000005E-05, 0.68125, 0.68125
DataValue, 0.68175000000000008, 0.000428870145697, -5.394976688E-05, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68225, 0.000350160175003, -5.4076583183E-05, 0.68225, 0.68225
DataValue, 0.68275000000000008, 0.00032212852966, -5.4207899666E-05, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68325, 0.00039743407978700004, -5.4063733842000005E-05, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.00037571784923800004, -5.4227377404000007E-05, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.000468672718853, -5.4230986279000006E-05, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.00048162773600800003, -5.4207928770000007E-05, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.00034075754229000003, -5.4096253734E-05, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.00036605441710000004, -5.4452670156E-05, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.00048641362809600006, -5.4227126384000007E-05, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.00046200488577600004, -5.4157524573000005E-05, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.00045359609066500004, -5.4065661971000007E-05, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.00031775847310200003, -5.4032680055000005E-05, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.000313339114655, -5.4227155488000006E-05, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.00045990443322800004, -5.4476131481E-05, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.00046175817260500006, -5.4420426750000007E-05, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.00042898996616700004, -5.447023068E-05, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.000421201431891, -5.4432955949E-05, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.00045327184489, -5.4486714362000007E-05, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.000484136980958, -5.4309479310000006E-05, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.00041772655095, -5.4510066548000005E-05, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.000467791658593, -5.4537904361000003E-05, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.00044723134487900006, -5.4562751757000004E-05, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.000541215296835, -5.4743748478000005E-05, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.00039374775951700003, -5.4609758081000004E-05, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.000527844415046, -5.4653926782000007E-05, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.000490903505124, -5.4581261793E-05, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.00041760673048000006, -5.4641943279E-05, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.00043316971277800005, -5.4337429901E-05, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.000482410134282, -5.4413183534000005E-05, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.00042977940756800005, -5.4424930568E-05, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.00051101978169800009, -5.4117143009000004E-05, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.00057367334375200009, -5.4107887991E-05, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.00058156764134800005, -5.4209816881000006E-05, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.00075086421566100008, -5.4177238781000004E-05, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.000645299674943, -5.4211341194000007E-05, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.000596150872298, -5.4165328038E-05, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.00051256339065700008, -5.4211788665000006E-05, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.00049711315659800007, -5.4200798331000004E-05, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.00042761553777400003, -5.4093932704000004E-05, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.000544210895896, -5.4028401792000006E-05, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.00047291588271000006, -5.4102030845000007E-05, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.000402861391194, -5.4083113355000005E-05, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.00046445772750300005, -5.4142732552E-05, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.000380799756385, -5.3977088101E-05, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.00036024651490200004, -5.4041069234E-05, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.00048572995001500006, -5.4078358517E-05, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.00056345312623300007, -5.4070304031000004E-05, 0.70525, 0.70525
DataValue, 0.70575, 0.000649289053399, -5.4198771977E-05, 0.70575, 0.70575
DataValue, 0.70625, 0.0005959746195, -5.4163145251000006E-05, 0.70625, 0.70625
DataValue, 0.70675, 0.000512852333486, -5.4251733673000004E-05, 0.70675, 0.70675
DataValue, 0.70725, 0.00047144980635500006, -5.4182466556E-05, 0.70725, 0.70725
DataValue, 0.70775, 0.00051500916015400006, -5.4280284530000007E-05, 0.70775, 0.70775
DataValue, 0.70825, 0.000513860257342, -5.4322204960000008E-05, 0.70825, 0.70825
DataValue, 0.70875, 0.00044630799675400004, -5.4393163737000005E-05, 0.70875, 0.70875
DataValue, 0.70925, 0.00051987258484600008, -5.4482690757000005E-05, 0.70925, 0.70925
DataValue, 0.70975, 0.00036575837293600005, -5.4487765738E-05, 0.70975, 0.70975
DataValue, 0.71025, 0.000325131142745, -5.4287640523000007E-05, 0.71025, 0.71025
DataValue, 0.71075, 0.00033257430186500004, -5.4460680985E-05, 0.71075, 0.71075
DataValue, 0.71125, 0.00039087902405300005, -5.4116208048000006E-05, 0.71125, 0.71125
DataValue, 0.71175, 0.000307404319756, -5.4216794524E-05, 0.71175, 0.71175
DataValue, 0.71225, 0.00037594337482, -5.4264764913000006E-05, 0.71225, 0.71225
DataValue, 0.71275, 0.00036867643939300003, -5.4299413023000007E-05, 0.71275, 0.71275
DataValue, 0.71325, 0.00039843496051600004, -5.4327614635000004E-05, 0.71325, 0.71325
DataValue, 0.71375, 0.000357680866728, -5.4203650507E-05, 0.71375, 0.71375
DataValue, 0.71425, 0.00034614256583200004, -5.4348405683000006E-05, 0.71425, 0.71425
DataValue, 0.71475, 0.000404905440519, -5.4306950915000006E-05, 0.71475, 0.71475
DataValue, 0.71525, 0.00056489807320800008, -5.4218722653E-05, 0.71525, 0.71525
DataValue, 0.71575, 0.00047529823496000005, -5.4450811149E-05, 0.71575, 0.71575
DataValue, 0.71625, 0.00051577744307, -5.4485568398000004E-05, 0.71625, 0.71625
DataValue, 0.71675, 0.00040009134681900005, -5.4332689615000007E-05, 0.71675, 0.71675
DataValue, 0.71725, 0.00048503919970200004, -5.4377655033000007E-05, 0.71725, 0.71725
DataValue, 0.71775, 0.000455146742752, -5.4338717746000004E-05, 0.71775, 0.71775
DataValue, 0.71825, 0.00040157858165900003, -5.4232801631E-05, 0.71825, 0.71825
DataValue, 0.71875, 0.00046550089609800004, -5.431801037E-05, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.000401592667913, -5.4381111113000006E-05, 0.71925000000000006, 0.71925000000000006
DataValue, 0.71975, 0.00052023911848700008, -5.4436241044000005E-05, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.00049685238627700007, -5.4373587773000006E-05, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.00049390614731200007, -5.4361535149000007E-05, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.00056831655092500009, -5.4298183386000004E-05, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.00051857565995300009, -5.4316402384000008E-05, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.000558610830922, -5.4266962252E-05, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.000597511185333, -5.4037391237E-05, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.000498198613059, -5.3997362556000004E-05, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.00040083142812400005, -5.3887575632000007E-05, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.000342611310771, -5.4124568123000005E-05, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.00048742862418300003, -5.4158990679E-05, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.00042027104063900003, -5.4169591749E-05, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.000399830547394, -5.4285614169000006E-05, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.00045269390102500005, -5.4192438256000005E-05, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.000522875227034, -5.4143947636000005E-05, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.00046278021181900004, -5.4083462601000004E-05, 0.72725000000000006, 0.72725000000000006
DataValue, 0.72775, 0.000409374159062, -5.4010379245000007E-05, 0.72775, 0.72775
DataValue, 0.72825000000000006, 0.00045893879723700004, -5.4112293583000005E-05, 0.72825000000000006, 0.72825000000000006
DataValue, 0.72875, 0.00046111678239000003, -5.4192802054E-05, 0.72875, 0.72875
DataValue, 0.72925000000000006, 0.000505543139298, -5.4200365412000005E-05, 0.72925000000000006, 0.72925000000000006
DataValue, 0.72975, 0.00054222322069100008, -5.4356194596000005E-05, 0.72975, 0.72975
DataValue, 0.73025000000000007, 0.00047706035547900004, -5.4156713304E-05, 0.73025000000000007, 0.73025000000000007
DataValue, 0.73075, 0.000490727310535, -5.4180945881E-05, 0.73075, 0.73075
DataValue, 0.73125000000000007, 0.00046437315177200005, -5.423017501E-05, 0.73125000000000007, 0.73125000000000007
DataValue, 0.73175, 0.00050859508337500008, -5.4315576563000005E-05, 0.73175, 0.73175
DataValue, 0.73225000000000007, 0.00040444024489300003, -5.4468120652E-05, 0.73225000000000007, 0.73225000000000007
DataValue, 0.73275, 0.000458219874417, -5.4572832596E-05, 0.73275, 0.73275
DataValue, 0.73325000000000007, 0.000546339491848, -5.4243329942000007E-05, 0.73325000000000007, 0.73325000000000007
DataValue, 0.73375, 0.00056088046403600009, -5.4153275414000005E-05, 0.73375, 0.73375
DataValue, 0.73425000000000007, 0.000490149308462, -5.4229698435000006E-05, 0.73425000000000007, 0.73425000000000007
DataValue, 0.73475, 0.00057143194135300006, -5.4134397942000004E-05, 0.73475, 0.73475
DataValue, 0.73525000000000007, 0.000518251443282, -5.4287458624000007E-05, 0.73525000000000007, 0.73525000000000007
DataValue, 0.73575, 0.000553839025088, -5.4126077885000007E-05, 0.73575, 0.73575
DataValue, 0.73625000000000007, 0.000427693070378, -5.4121213907E-05, 0.73625000000000007, 0.73625000000000007
DataValue, 0.73675, 0.000513486738782, -5.4027113947000005E-05, 0.73675, 0.73675
DataValue, 0.73725000000000007, 0.000383111648262, -5.3988984291E-05, 0.73725000000000007, 0.73725000000000007
DataValue, 0.73775, 0.00043990800622900004, -5.4057552916000007E-05, 0.73775, 0.73775
DataValue, 0.73825000000000007, 0.000457268324681, -5.4116306273000005E-05, 0.73825000000000007, 0.73825000000000007
DataValue, 0.73875, 0.00042973711970300003, -5.4277756135000006E-05, 0.73875, 0.73875
DataValue, 0.73925000000000007, 0.00043023048783700005, -5.3941377701000004E-05, 0.73925000000000007, 0.73925000000000007
DataValue, 0.73975, 0.000456937035779, -5.3945419495E-05, 0.73975, 0.73975
DataValue, 0.74025000000000007, 0.000588031078223, -5.421719834E-05, 0.74025000000000007, 0.74025000000000007
DataValue, 0.74075, 0.000516961619724, -5.4172665841000007E-05, 0.74075, 0.74075
DataValue, 0.74125000000000008, 0.00043749038013600006, -5.4278552852000004E-05, 0.74125000000000008, 0.74125000000000008
DataValue, 0.74175, 0.00044995202915700005, -5.4136271501000004E-05, 0.74175, 0.74175
DataValue, 0.74225000000000008, 0.000575167650823, -5.4147694755000006E-05, 0.74225000000000008, 0.74225000000000008
DataValue, 0.74275, 0.000663935730699, -5.4139276472E-05, 0.74275, 0.74275
DataValue, 0.74325000000000008, 0.000548630254343, -5.4278454627000005E-05, 0.74325000000000008, 0.74325000000000008
DataValue, 0.74375, 0.000640774553176, -5.4147581977000007E-05, 0.74375, 0.74375
DataValue, 0.74425000000000008, 0.00053295452380600007, -5.4169533541000005E-05, 0.74425000000000008, 0.74425000000000008
DataValue, 0.74475, 0.00057482224656300006, -5.4255538998E-05, 0.74475, 0.74475
DataValue, 0.74525000000000008, 0.000513113162015, -5.3975982155000006E-05, 0.74525000000000008, 0.74525000000000008
DataValue, 0.74575, 0.00052348844474200008, -5.4053918575000005E-05, 0.74575, 0.74575
DataValue, 0.74625000000000008, 0.00047887885011700003, -5.4158950661000007E-05, 0.74625000000000008, 0.74625000000000008
DataValue, 0.74675, 0.00054378795903200008, -5.4234242270000004E-05, 0.74675, 0.74675
DataValue, 0.74725000000000008, 0.00048900744877800007, -5.4202086176000005E-05, 0.74725000000000008, 0.74725000000000008
DataValue, 0.74775, 0.000558709551115, -5.4195763369E-05, 0.74775, 0.74775
DataValue, 0.74825000000000008, 0.00045951677020600003, -5.4179756262E-05, 0.74825000000000008, 0.74825000000000008
DataValue, 0.74875, 0.000466276251245, -5.4180301959000006E-05, 0.74875, 0.74875
DataValue, 0.74925000000000008, 0.000481634808239, -5.4114781960000004E-05, 0.74925000000000008, 0.74925000000000008
DataValue, 0.74975, 0.00044193796929900005, -5.4097890825E-05, 0.74975, 0.74975
DataValue, 0.75025000000000008, 0.00046280134120000005, -5.4206237110000006E-05, 0.75025000000000008, 0.75025000000000008
DataValue, 0.75075, 0.00045881193364000005, -5.4378062487000004E-05, 0.75075, 0.75075
DataValue, 0.75125000000000008, 0.00047294405521800003, -5.4308711697E-05, 0.75125000000000008, 0.75125000000000008
DataValue, 0.75175, 0.0005472698831, -5.4130610806E-05, 0.75175, 0.75175
DataValue, 0.75225000000000009, 0.000492017134093, -5.4146687035E-05, 0.75225000000000009, 0.75225000000000009
DataValue, 0.75275, 0.00054091925267100007, -5.4008349252E-05, 0.75275, 0.75275
DataValue, 0.75325000000000009, 0.00060594821116, -5.3998632211E-05, 0.75325000000000009, 0.75325000000000009
DataValue, 0.75375, 0.000568809919059, -5.4176609410000007E-05, 0.75375, 0.75375
DataValue, 0.75425000000000009, 0.000464175798697, -5.421512833E-05, 0.75425000000000009, 0.75425000000000009
DataValue, 0.75475, 0.00061948824441100008, -5.4173924582E-05, 0.75475, 0.75475
DataValue, 0.75525000000000009, 0.000505782780237, -5.4271098634000004E-05, 0.75525000000000009, 0.75525000000000009
DataValue, 0.75575, 0.000488753721584, -5.4108571931000007E-05, 0.75575, 0.75575
DataValue, 0.75625000000000009, 0.00061224948149200006, -5.4179210565000004E-05, 0.75625000000000009, 0.75625000000000009
DataValue, 0.75675, 0.000593634555116, -5.4226286011000005E-05, 0.75675, 0.75675
DataValue, 0.75725000000000009, 0.000633648596704, -5.4054115026000004E-05, 0.75725000000000009, 0.75725000000000009
DataValue, 0.75775, 0.000639315519948, -5.4112500948000007E-05, 0.75775, 0.75775
DataValue, 0.75825000000000009, 0.000498001289088, -5.4077881941000005E-05, 0.75825000000000009, 0.75825000000000009
DataValue, 0.75875, 0.000555537699256, -5.4192409152000006E-05, 0.75875, 0.75875
DataValue, 0.75925000000000009, 0.000577162369154, -5.4324609664000006E-05, 0.75925000000000009, 0.75925000000000009
DataValue, 0.75975, 0.000575823127292, -5.4231237300000006E-05, 0.75975, 0.75975
DataValue, 0.76025000000000009, 0.00053188315359900009, -5.3955162002000005E-05, 0.76025000000000009, 0.76025000000000009
DataValue, 0.76075, 0.00044609655742500003, -5.4065971199000004E-05, 0.76075, 0.76075
DataValue, 0.76125000000000009, 0.00042084901360800003, -5.3942188970000007E-05, 0.76125000000000009, 0.76125000000000009
DataValue, 0.76175, 0.00054364698007700009, -5.4131909565000006E-05, 0.76175, 0.76175
DataValue, 0.76225000000000009, 0.00059561518719400007, -5.4075197113E-05, 0.76225000000000009, 0.76225000000000009
DataValue, 0.76275, 0.00053758535068500007, -5.3849569667000006E-05, 0.76275, 0.76275
DataValue, 0.7632500000000001, 0.00059947068803, -5.3899864724000006E-05, 0.7632500000000001, 0.7632500000000001
DataValue, 0.76375, 0.00067398679675500009, -5.4095387895000005E-05, 0.76375, 0.76375
DataValue, 0.7642500000000001, 0.000555255799554, -5.4003805417000005E-05, 0.7642500000000001, 0.7642500000000001
DataValue, 0.76475, 0.00059080816572500009, -5.4224470659E-05, 0.76475, 0.76475
DataValue, 0.7652500000000001, 0.00044912737212100004, -5.4299231124000008E-05, 0.7652500000000001, 0.7652500000000001
DataValue, 0.76575, 0.00049568939721200006, -5.4095067753000004E-05, 0.76575, 0.76575
DataValue, 0.7662500000000001, 0.000571333279368, -5.4128737247E-05, 0.7662500000000001, 0.7662500000000001
DataValue, 0.76675, 0.00055989366956100007, -5.3904113884000006E-05, 0.76675, 0.76675
DataValue, 0.7672500000000001, 0.00061728915898100005, -5.3806241340000006E-05, 0.7672500000000001, 0.7672500000000001
DataValue, 0.76775, 0.00052450341172500007, -5.4061089031E-05, 0.76775, 0.76775
DataValue, 0.7682500000000001, 0.00060761161148500009, -5.4003441619000007E-05, 0.7682500000000001, 0.7682500000000001
DataValue, 0.76875, 0.00046702337567700004, -5.4378018831000005E-05, 0.76875, 0.76875
DataValue, 0.7692500000000001, 0.000537239946425, -5.4456628277000007E-05, 0.7692500000000001, 0.7692500000000001
DataValue, 0.76975, 0.00057499849936, -5.4281783378000006E-05, 0.76975, 0.76975
DataValue, 0.7702500000000001, 0.00046362602734, -5.4348882259E-05, 0.7702500000000001, 0.7702500000000001
DataValue, 0.77075, 0.00038514865445900005, -5.4241863836E-05, 0.77075, 0.77075
DataValue, 0.7712500000000001, 0.00048572995001500006, -5.4253036069000004E-05, 0.7712500000000001, 0.7712500000000001
DataValue, 0.77175, 0.00040999441989700004, -5.4247804655000004E-05, 0.77175, 0.77175
DataValue, 0.7722500000000001, 0.000395143346395, -5.4389904108000004E-05, 0.7722500000000001, 0.7722500000000001
DataValue, 0.77275, 0.00047808943782000004, -5.4224525229E-05, 0.77275, 0.77275
DataValue, 0.77325, 0.000398780335672, -5.4245276260000004E-05, 0.77325, 0.77325
DataValue, 0.77375, 0.000431132706581, -5.4277628806E-05, 0.77375, 0.77375
DataValue, 0.77425, 0.000540179142263, -5.416158092E-05, 0.77425, 0.77425
DataValue, 0.77475, 0.000540369481314, -5.4141080909E-05, 0.77475, 0.77475
DataValue, 0.77525, 0.00048048590542700004, -5.4152365919E-05, 0.77525, 0.77525
DataValue, 0.77575, 0.00048052115016600005, -5.4422805988E-05, 0.77575, 0.77575
DataValue, 0.77625, 0.00048749204143, -5.4359046771E-05, 0.77625, 0.77625
DataValue, 0.77675, 0.00048100747517300005, -5.4132662626000005E-05, 0.77675, 0.77675
DataValue, 0.77725, 0.000592922675423, -5.4295178415000006E-05, 0.77725, 0.77725
DataValue, 0.77775, 0.0006465190090240001, -5.4316962633000005E-05, 0.77775, 0.77775
DataValue, 0.77825, 0.000556207320187, -5.417178545E-05, 0.77825, 0.77825
DataValue, 0.77875, 0.000525377457961, -5.4083182476000005E-05, 0.77875, 0.77875
DataValue, 0.77925, 0.000500517548062, -5.40122237E-05, 0.77925, 0.77925
DataValue, 0.77975, 0.00047824450302900003, -5.3910895076E-05, 0.77975, 0.77975
DataValue, 0.78025, 0.000506057636812, -5.3994761402000007E-05, 0.78025, 0.78025
DataValue, 0.78075, 0.000412271067034, -5.3825970099000005E-05, 0.78075, 0.78075
DataValue, 0.78125, 0.000500848866068, -5.3791405662000004E-05, 0.78125, 0.78125
DataValue, 0.78175000000000006, 0.00044871150748800005, -5.3795643908E-05, 0.78175000000000006, 0.78175000000000006
DataValue, 0.78225, 0.00048785857507000006, -5.3924977692000005E-05, 0.78225, 0.78225
DataValue, 0.78275000000000006, 0.000502505223267, -5.387321653E-05, 0.78275000000000006, 0.78275000000000006
DataValue, 0.78325, 0.000393987400457, -5.3861513152E-05, 0.78325, 0.78325
DataValue, 0.78375000000000006, 0.00039565082988700004, -5.3882304201000005E-05, 0.78375000000000006, 0.78375000000000006
DataValue, 0.78425, 0.00027959819999500004, -5.4038020608000007E-05, 0.78425, 0.78425
DataValue, 0.78475000000000006, 0.00033848089515200005, -5.3998592193000008E-05, 0.78475000000000006, 0.78475000000000006
DataValue, 0.78525, 0.000424619938713, -5.4114363593000004E-05, 0.78525, 0.78525
DataValue, 0.78575000000000006, 0.00040613891906100005, -5.4010783060000007E-05, 0.78575000000000006, 0.78575000000000006
DataValue, 0.78625, 0.00038698123535100003, -5.4071773775000004E-05, 0.78625, 0.78625
DataValue, 0.78675000000000006, 0.00037201034138000004, -5.4287949752000004E-05, 0.78675000000000006, 0.78675000000000006
DataValue, 0.78725, 0.00044364368659400005, -5.4128497140000005E-05, 0.78725, 0.78725
DataValue, 0.78775000000000006, 0.00041137592052100004, -5.4233278206000006E-05, 0.78775000000000006, 0.78775000000000006
DataValue, 0.78825, 0.000505578354932, -5.4253119742000004E-05, 0.78825, 0.78825
DataValue, 0.78875000000000006, 0.00048083832371000003, -5.4490559705000007E-05, 0.78875000000000006, 0.78875000000000006
DataValue, 0.78925, 0.00040916269063000004, -5.4418233049000006E-05, 0.78925, 0.78925
DataValue, 0.78975000000000006, 0.00046900397865100004, -5.4294072470000004E-05, 0.78975000000000006, 0.78975000000000006
DataValue, 0.79025, 0.00034653022885300003, -5.4326315876000007E-05, 0.79025, 0.79025
DataValue, 0.79075000000000006, 0.000397074618377, -5.44681061E-05, 0.79075000000000006, 0.79075000000000006
DataValue, 0.79125, 0.000357568089385, -5.4211577662000008E-05, 0.79125, 0.79125
DataValue, 0.79175000000000006, 0.00034593112650300003, -5.4185766203E-05, 0.79175000000000006, 0.79175000000000006
DataValue, 0.79225, 0.000340665923432, -5.4108335462000007E-05, 0.79225, 0.79225
DataValue, 0.79275000000000007, 0.000253596517723, -5.4094842199000007E-05, 0.79275000000000007, 0.79275000000000007
DataValue, 0.79325, 0.00032568798633300004, -5.4280284530000007E-05, 0.79325, 0.79325
DataValue, 0.79375000000000007, 0.000272028177278, -5.4198142607000006E-05, 0.79375000000000007, 0.79375000000000007
DataValue, 0.79425, 0.00031266245059700004, -5.4308180552E-05, 0.79425, 0.79425
DataValue, 0.79475000000000007, 0.00038215305539800003, -5.4330859712000005E-05, 0.79475000000000007, 0.79475000000000007
DataValue, 0.79525, 0.000472746702144, -5.3998715885E-05, 0.79525, 0.79525
DataValue, 0.79575000000000007, 0.00036435574293100005, -5.4124484450000005E-05, 0.79575000000000007, 0.79575000000000007
DataValue, 0.79625, 0.000317624566378, -5.4039712268E-05, 0.79625, 0.79625
DataValue, 0.79675000000000007, 0.00037182710366300003, -5.4082665883000007E-05, 0.79675000000000007, 0.79675000000000007
DataValue, 0.79725, 0.00038318918086600005, -5.4211774113000006E-05, 0.79725, 0.79725
DataValue, 0.79775000000000007, 0.000447957339929, -5.4344840464000005E-05, 0.79775000000000007, 0.79775000000000007
DataValue, 0.79825, 0.00047333171824000004, -5.4191095842E-05, 0.79825, 0.79825
DataValue, 0.79875000000000007, 0.00055363465799000006, -5.4310585256E-05, 0.79875000000000007, 0.79875000000000007
DataValue, 0.79925, 0.000455456873169, -5.4213298426000007E-05, 0.79925, 0.79925
DataValue, 0.79975000000000007, 0.000536929816008, -5.4264750361000007E-05, 0.79975000000000007, 0.79975000000000007
DataValue, 0.80025, 0.000543837319128, -5.4264066421E-05, 0.80025, 0.80025
DataValue, 0.80075000000000007, 0.000529655837454, -5.4078303947E-05, 0.80075000000000007, 0.80075000000000007
DataValue, 0.80125, 0.00051899155369, -5.4147192714000006E-05, 0.80125, 0.80125
DataValue, 0.80175000000000007, 0.000348355766619, -5.4312375141E-05, 0.80175000000000007, 0.80175000000000007
DataValue, 0.80225, 0.000368493172573, -5.4181684391E-05, 0.80225, 0.80225
DataValue, 0.80275000000000007, 0.00045990443322800004, -5.4263397033E-05, 0.80275000000000007, 0.80275000000000007
DataValue, 0.80325, 0.00039963319432, -5.4116222600000005E-05, 0.80325, 0.80325
DataValue, 0.80375000000000008, 0.000328718801029, -5.4070249462E-05, 0.80375000000000008, 0.80375000000000008
DataValue, 0.80425, 0.00038531076279500005, -5.4044772696000005E-05, 0.80425, 0.80425
DataValue, 0.80475000000000008, 0.000559787964448, -5.4138927226E-05, 0.80475000000000008, 0.80475000000000008
DataValue, 0.80525, 0.00058147602248900007, -5.4235235439000007E-05, 0.80525, 0.80525
DataValue, 0.80575000000000008, 0.000526484043803, -5.4370022553000005E-05, 0.80575000000000008, 0.80575000000000008
DataValue, 0.80625, 0.000543999427464, -5.4444841226E-05, 0.80625, 0.80625
DataValue, 0.80675000000000008, 0.00051265500951600007, -5.4522075516000006E-05, 0.80675000000000008, 0.80675000000000008
DataValue, 0.80725, 0.000531093741301, -5.4482858104000004E-05, 0.80725, 0.80725
DataValue, 0.80775000000000008, 0.000436898320913, -5.4484171415E-05, 0.80775000000000008, 0.80775000000000008
DataValue, 0.80825, 0.000460531766294, -5.4543874285000004E-05, 0.80825, 0.80825
DataValue, 0.80875000000000008, 0.00056644872529400009, -5.4559521232E-05, 0.80875000000000008, 0.80875000000000008
DataValue, 0.80925, 0.00044585688738200003, -5.4556148825E-05, 0.80925, 0.80925
DataValue, 0.80975000000000008, 0.00040832394734000005, -5.4289012041000007E-05, 0.80975000000000008, 0.80975000000000008
DataValue, 0.81025, 0.000510617974214, -5.4196563724E-05, 0.81025, 0.81025
DataValue, 0.81075000000000008, 0.00050872197607500008, -5.4106854805000004E-05, 0.81075000000000008, 0.81075000000000008
DataValue, 0.81125, 0.000530769466422, -5.4317577451E-05, 0.81125, 0.81125
DataValue, 0.81175000000000008, 0.000608048634604, -5.4116011597000007E-05, 0.81175000000000008, 0.81175000000000008
DataValue, 0.81225, 0.00067774363560600009, -5.4389696743E-05, 0.81225, 0.81225
DataValue, 0.81275000000000008, 0.00056381965987400008, -5.4551717767000004E-05, 0.81275000000000008, 0.81275000000000008
DataValue, 0.81325, 0.000520831206813, -5.4401636589E-05, 0.81325, 0.81325
DataValue, 0.81375000000000008, 0.00058142666239300006, -5.4065229051000008E-05, 0.81375000000000008, 0.81375000000000008
DataValue, 0.81425, 0.000350244750734, -5.4210111557000004E-05, 0.81425, 0.81425
