
SetupTitle, (b1)Benchmark Transient response
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1250, 1250, 1250, 1250, 1250
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.30025, 0.000565074267797, -6.0381462390000004E-05, 0.30025, 0.30025
DataValue, 0.30075, 0.00048669558600500005, -6.0261692852000007E-05, 0.30075, 0.30075
DataValue, 0.30125, 0.00052669551223500006, -6.0272122937000005E-05, 0.30125, 0.30125
DataValue, 0.30175, 0.000488415418658, -6.0532678617000006E-05, 0.30175, 0.30175
DataValue, 0.30225, 0.00048477840027800004, -6.0401314840000004E-05, 0.30225, 0.30225
DataValue, 0.30275, 0.00043136530439400004, -6.0484566347000004E-05, 0.30275, 0.30275
DataValue, 0.30325, 0.0005204717163, -6.0395752371E-05, 0.30325, 0.30325
DataValue, 0.30375, 0.00055551656987500009, -6.0728732933E-05, 0.30375, 0.30375
DataValue, 0.30425, 0.000616189558059, -6.0560541897000006E-05, 0.30425, 0.30425
DataValue, 0.30475, 0.00046225861297, -6.0558668338000006E-05, 0.30475, 0.30475
DataValue, 0.30525, 0.000518328975886, -6.0581543949000007E-05, 0.30525, 0.30525
DataValue, 0.30575, 0.000598533253651, -6.0485992435000006E-05, 0.30575, 0.30575
DataValue, 0.30625, 0.000614145537838, -6.0595873947000006E-05, 0.30625, 0.30625
DataValue, 0.30675, 0.00052077480359, -6.0514656070000007E-05, 0.30675, 0.30675
DataValue, 0.30725, 0.0005999147542750001, -6.0572918301E-05, 0.30725, 0.30725
DataValue, 0.30775, 0.000594564946368, -6.0536003730000003E-05, 0.30775, 0.30775
DataValue, 0.30825, 0.000549109536223, -6.0432761529E-05, 0.30825, 0.30825
DataValue, 0.30875, 0.000582300650422, -6.0494239733000006E-05, 0.30875, 0.30875
DataValue, 0.30925, 0.00048747091204900006, -6.0540744016000007E-05, 0.30925, 0.30925
DataValue, 0.30975, 0.000513345759828, -6.0160211433000007E-05, 0.30975, 0.30975
DataValue, 0.31025, 0.00044099346268900005, -6.0452490288E-05, 0.31025, 0.31025
DataValue, 0.31075, 0.000372531940229, -6.0274847783000004E-05, 0.31075, 0.31075
DataValue, 0.31125, 0.00036868348252000005, -6.0553440562E-05, 0.31125, 0.31125
DataValue, 0.31175, 0.000332292373059, -6.0462585679000006E-05, 0.31175, 0.31175
DataValue, 0.31225, 0.000491262995638, -6.0412123275000007E-05, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.00043886483763300004, -6.056896018E-05, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.00042523315642, -6.0424987169E-05, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.00043011771049400005, -6.0308419052E-05, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.00047644009464400006, -6.0164391471000007E-05, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.00038493718602700003, -6.0060283431E-05, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.00042586750350900003, -6.0058508097000007E-05, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.000493264698889, -6.0206421040000004E-05, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.00051175279077100009, -6.0007903812000003E-05, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.000610980787314, -6.0051697801000005E-05, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.000547805568203, -6.0137084802000007E-05, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.00054624787299000009, -5.9989855799E-05, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.00052775978110700008, -6.0160757130000005E-05, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.000587305054069, -6.0109723563000006E-05, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.00065427937079200009, -6.0292004491000004E-05, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.000588538532611, -6.0154801758000004E-05, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.00055751833133400007, -6.0205053160000006E-05, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.000488958146889, -6.0395625042E-05, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.00051968934712900007, -6.0530397604E-05, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.000589137664065, -6.0393515014E-05, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.000473437452456, -6.0331127315E-05, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.000564602029044, -6.0134050727000004E-05, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.000569712137803, -6.0241825850000007E-05, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.00049391319043900009, -6.0238133301000007E-05, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.000612728821579, -6.0204576585E-05, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.00065231992630300007, -6.0192774981E-05, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.00053990428568800007, -6.0175352701000004E-05, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.00059163983678400009, -6.0325281083000004E-05, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.000644735759124, -6.0299360484000004E-05, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.000555276928935, -6.0326259700000008E-05, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.00056830950779800007, -6.0611480876E-05, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.000502632115968, -6.0408350691000004E-05, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.00047511499724400006, -6.0177004343E-05, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.00061903713503900007, -6.0224429035E-05, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.00058437994448500008, -6.0307513195E-05, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.000591167598031, -6.0550559283000007E-05, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.000577070692088, -6.0434860643000007E-05, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.0005930847837590001, -6.0516711528000007E-05, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.000523439142853, -6.061770182E-05, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.00059972441522400009, -6.0546408349000006E-05, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.000521416193806, -6.0594171373E-05, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.0006025508628230001, -6.0423182731E-05, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.000669320754241, -6.0385784309000008E-05, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.000555319245905, -6.0523994762E-05, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.00053076242329600008, -6.0618360294000006E-05, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.000525779207237, -6.0769041738000006E-05, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.000577761442401, -6.0478439991000007E-05, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.00063407147536100007, -6.0660597228000004E-05, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.00060867593856500006, -6.0687401856000004E-05, 0.33625, 0.33625
DataValue, 0.33675, 0.000554600264877, -6.0556194512000007E-05, 0.33675, 0.33675
DataValue, 0.33725, 0.00046800309792200003, -6.0631475208000008E-05, 0.33725, 0.33725
DataValue, 0.33775, 0.000546198512893, -6.0603790189E-05, 0.33775, 0.33775
DataValue, 0.33825, 0.000590716488659, -6.0476217186000008E-05, 0.33825, 0.33825
DataValue, 0.33875, 0.00057893857592700008, -6.0677139118000006E-05, 0.33875, 0.33875
DataValue, 0.33925, 0.0005655747372660001, -6.0706654040000006E-05, 0.33925, 0.33925
DataValue, 0.33975, 0.00053695804672300007, -6.0521422711000005E-05, 0.33975, 0.33975
DataValue, 0.34025, 0.000541088404134, -6.0430749727000008E-05, 0.34025, 0.34025
DataValue, 0.34075, 0.000599245133344, -6.0708935052E-05, 0.34075, 0.34075
DataValue, 0.34125, 0.00054892629850700008, -6.0435864725000006E-05, 0.34125, 0.34125
DataValue, 0.34175, 0.0006017825799060001, -6.0550293711000008E-05, 0.34175, 0.34175
DataValue, 0.34225, 0.00058464781614000008, -6.0538466641000006E-05, 0.34225, 0.34225
DataValue, 0.34275, 0.000553620571736, -6.0636550188000004E-05, 0.34275, 0.34275
DataValue, 0.34325, 0.000445849844255, -6.0466878494000005E-05, 0.34325, 0.34325
DataValue, 0.34375, 0.000495456799399, -6.0639416915000007E-05, 0.34375, 0.34375
DataValue, 0.34425, 0.000549137766939, -6.0662809119000007E-05, 0.34425, 0.34425
DataValue, 0.34475, 0.00052269903244500009, -6.0614849644000005E-05, 0.34475, 0.34475
DataValue, 0.34525, 0.00061461073346400007, -6.0658054281000004E-05, 0.34525, 0.34525
DataValue, 0.34575, 0.00048059163964400003, -6.0677179135000008E-05, 0.34575, 0.34575
DataValue, 0.34625, 0.00046407713671200003, -6.0424736148E-05, 0.34625, 0.34625
DataValue, 0.34675, 0.000524771283381, -6.0528469476000007E-05, 0.34675, 0.34675
DataValue, 0.34725, 0.00041873447480600005, -6.0534257500000008E-05, 0.34725, 0.34725
DataValue, 0.34775, 0.000489247089718, -6.0411748564000006E-05, 0.34775, 0.34775
DataValue, 0.34825, 0.00038665701868000003, -6.0466052673E-05, 0.34825, 0.34825
DataValue, 0.34875, 0.000548404699657, -6.0336162278000004E-05, 0.34875, 0.34875
DataValue, 0.34925, 0.000517222390044, -6.0175967519E-05, 0.34925, 0.34925
DataValue, 0.34975, 0.000528443488292, -6.0320388002000007E-05, 0.34975, 0.34975
DataValue, 0.35025, 0.00054525403538700009, -6.0229001974000006E-05, 0.35025, 0.35025
DataValue, 0.35075, 0.000574681325816, -6.0364083765E-05, 0.35075, 0.35075
DataValue, 0.35125, 0.000559435517062, -6.0130696511000007E-05, 0.35125, 0.35125
DataValue, 0.35175, 0.00056078878697, -6.0171005316000004E-05, 0.35175, 0.35175
DataValue, 0.35225, 0.00063004682306200006, -6.0229533119000005E-05, 0.35225, 0.35225
DataValue, 0.35275, 0.000607823079918, -6.0021986428000006E-05, 0.35275, 0.35275
DataValue, 0.35325, 0.000561155320611, -6.0154477978000008E-05, 0.35325, 0.35325
DataValue, 0.35375, 0.000481381051941, -6.0291011323E-05, 0.35375, 0.35375
DataValue, 0.35425, 0.0006007464253340001, -6.0378009948000008E-05, 0.35425, 0.35425
DataValue, 0.35475, 0.000465120305307, -6.0257581936000008E-05, 0.35475, 0.35475
DataValue, 0.35525, 0.00045498463441600006, -6.0458838561000006E-05, 0.35525, 0.35525
DataValue, 0.35575, 0.00044454587623500005, -6.0350630520000004E-05, 0.35575, 0.35575
DataValue, 0.35625, 0.000419375894126, -6.0413440224000007E-05, 0.35625, 0.35625
DataValue, 0.35675, 0.00047333171824000004, -6.0265690990000007E-05, 0.35675, 0.35675
DataValue, 0.35725, 0.00038735481211900005, -6.0322108766000007E-05, 0.35725, 0.35725
DataValue, 0.35775, 0.000450981111499, -6.0360420321E-05, 0.35775, 0.35775
DataValue, 0.35825, 0.00053160119568900009, -6.0355916503000005E-05, 0.35825, 0.35825
DataValue, 0.35875, 0.000484136980958, -6.0384860262000005E-05, 0.35875, 0.35875
DataValue, 0.35925, 0.00050558539805900006, -6.0262769694E-05, 0.35925, 0.35925
DataValue, 0.35975, 0.00053446990205, -6.0453719925000005E-05, 0.35975, 0.35975
DataValue, 0.36025, 0.00052517303265600006, -6.0402253439000006E-05, 0.36025, 0.36025
DataValue, 0.36075, 0.00063333142316000009, -6.0574973759000008E-05, 0.36075, 0.36075
DataValue, 0.36125, 0.00058326631551600008, -6.0354825109E-05, 0.36125, 0.36125
DataValue, 0.36175, 0.00051562237786100006, -6.0402042436E-05, 0.36175, 0.36175
DataValue, 0.36225, 0.00053970690351, -6.0364167439E-05, 0.36225, 0.36225
DataValue, 0.36275, 0.000445095676696, -6.0332902649000004E-05, 0.36275, 0.36275
DataValue, 0.36325, 0.000518187996931, -6.0349317209000008E-05, 0.36325, 0.36325
DataValue, 0.36375, 0.000468172278488, -6.0496899096000008E-05, 0.36375, 0.36375
DataValue, 0.36425, 0.00045106568723, -6.0506237787000004E-05, 0.36425, 0.36425
DataValue, 0.36475, 0.00043412827653800006, -6.0727055825000008E-05, 0.36475, 0.36475
DataValue, 0.36525, 0.000481825118186, -6.0476930230000005E-05, 0.36525, 0.36525
DataValue, 0.36575, 0.000532115751412, -6.0313581344E-05, 0.36575, 0.36575
DataValue, 0.36625, 0.00059874466387600008, -6.0380159994000004E-05, 0.36625, 0.36625
DataValue, 0.36675, 0.000556150916964, -6.0482299887000006E-05, 0.36675, 0.36675
DataValue, 0.36725, 0.000604214263149, -6.0486927396000004E-05, 0.36725, 0.36725
DataValue, 0.36775, 0.000599386112299, -6.0349990235000004E-05, 0.36775, 0.36775
DataValue, 0.36825, 0.000602642481681, -6.0442547692000003E-05, 0.36825, 0.36825
DataValue, 0.36875, 0.00057174207177000007, -6.0410209699000005E-05, 0.36875, 0.36875
DataValue, 0.36925, 0.00048014053027100006, -6.0387195845000004E-05, 0.36925, 0.36925
DataValue, 0.36975, 0.00042530364589800005, -6.0355832829000005E-05, 0.36975, 0.36975
DataValue, 0.37025, 0.000561014341656, -6.0607257183000005E-05, 0.37025, 0.37025
DataValue, 0.37075, 0.00065057189203800007, -6.0368711274000007E-05, 0.37075, 0.37075
DataValue, 0.37125, 0.00071266165468800006, -6.0588339693E-05, 0.37125, 0.37125
DataValue, 0.37175, 0.00061535084387300009, -6.0426191340000004E-05, 0.37175, 0.37175
DataValue, 0.37225, 0.000688154192176, -6.027890413E-05, 0.37225, 0.37225
DataValue, 0.37275, 0.00076145096682, -6.0168669734000006E-05, 0.37275, 0.37275
DataValue, 0.37325, 0.00067961146123700009, -6.0112601204000005E-05, 0.37325, 0.37325
DataValue, 0.37375, 0.00067978771403400006, -6.007769116E-05, 0.37375, 0.37375
DataValue, 0.37425, 0.000683614984155, -6.0136582761000008E-05, 0.37425, 0.37425
DataValue, 0.37475, 0.000677391188219, -6.0372080043E-05, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.000769873848185, -6.0180525907000006E-05, 0.37525000000000003, 0.37525000000000003
