
SetupTitle, (b1)Benchmark Transient response
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1250, 1250, 1250, 1250, 1250
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.30025, 0.000705874001142, -7.8848424891E-05, 0.30025, 0.30025
DataValue, 0.30075, 0.00066297716694, -7.8891840531E-05, 0.30075, 0.30075
DataValue, 0.30125, 0.000591153511778, -7.9031240602E-05, 0.30125, 0.30125
DataValue, 0.30175, 0.000598857470322, -7.8820055933E-05, 0.30175, 0.30175
DataValue, 0.30225, 0.00055350072216200008, -7.8804900113E-05, 0.30225, 0.30225
DataValue, 0.30275, 0.00055161176715, -7.8895696788E-05, 0.30275, 0.30275
DataValue, 0.30325, 0.00060930324252700006, -7.8628952906E-05, 0.30325, 0.30325
DataValue, 0.30375, 0.00061511824606000007, -7.8785058577E-05, 0.30375, 0.30375
DataValue, 0.30425, 0.000627135799732, -7.8854885942E-05, 0.30425, 0.30425
DataValue, 0.30475, 0.00056109187426, -7.8854718595E-05, 0.30475, 0.30475
DataValue, 0.30525, 0.000618952559307, -7.9001612903000011E-05, 0.30525, 0.30525
DataValue, 0.30575, 0.000701637880411, -7.897090836200001E-05, 0.30575, 0.30575
DataValue, 0.30625, 0.000744217482861, -7.8727018263E-05, 0.30625, 0.30625
DataValue, 0.30675, 0.000593289209064, -7.8830693383000013E-05, 0.30675, 0.30675
DataValue, 0.30725, 0.000557285733521, -7.8902157838E-05, 0.30725, 0.30725
DataValue, 0.30775, 0.000692982401233, -7.8800803749E-05, 0.30775, 0.30775
DataValue, 0.30825, 0.00074313202640000011, -7.8609598859E-05, 0.30825, 0.30825
DataValue, 0.30875, 0.00069531542249000008, -7.8724813648000009E-05, 0.30875, 0.30875
DataValue, 0.30925, 0.000629764865153, -7.8524732089E-05, 0.30925, 0.30925
DataValue, 0.30975, 0.000566998496652, -7.8577984823000009E-05, 0.30975, 0.30975
DataValue, 0.31025, 0.000637243269011, -7.8644385212000008E-05, 0.31025, 0.31025
DataValue, 0.31075, 0.00066733307903600006, -7.8498946095000011E-05, 0.31075, 0.31075
DataValue, 0.31125, 0.000628249486908, -7.8711222159E-05, 0.31125, 0.31125
DataValue, 0.31175, 0.0006040169391780001, -7.883770013E-05, 0.31175, 0.31175
DataValue, 0.31225, 0.00059860374312800007, -7.8998244135000008E-05, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.00061430060304700006, -7.9035868112E-05, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.000662413251121, -7.8805511293E-05, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.000738874776289, -7.8681274317000011E-05, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.0006176697788760001, -7.8644807218E-05, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.000577402010094, -7.8633085650000009E-05, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.000589165836573, -7.8665791079E-05, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.000636319920886, -7.8697754361000012E-05, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.000644855608698, -7.8873847087E-05, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.000607428373769, -7.8848133853E-05, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.000715629023034, -7.9127494246E-05, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.00066707935184200009, -7.9118755821000009E-05, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.00058180023916100008, -7.9186916992E-05, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.0006072239484640001, -7.9025172454000011E-05, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.00064217718318100006, -7.875389565E-05, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.000613835407421, -7.8835924796E-05, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.000673507514875, -7.883026410100001E-05, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.00070468278136100009, -7.8867466073000007E-05, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.000704753270838, -7.8968907474E-05, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.000622540246695, -7.8721830505000011E-05, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.000513944833074, -7.89911428E-05, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.000529846176505, -7.8936005593000012E-05, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.000523833849002, -7.8805933299E-05, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.000578959705308, -7.8914235928E-05, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.000524926348589, -7.8661279986E-05, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.00046827094047300006, -7.8857781773000008E-05, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.00040249488665700003, -7.8998673416000011E-05, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.00045747979311300003, -7.8837823821E-05, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.00034447209327500005, -7.8821984062E-05, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.00040902878390600004, -7.8929420852000008E-05, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.00049404712626700006, -7.8630502685E-05, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.000539213535376, -7.8593242506E-05, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.00051486818119900006, -7.8669487266000012E-05, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.000476087676361, -7.8643264715E-05, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.0005404822295530001, -7.8822951764000008E-05, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.000548179144971, -7.8770768596E-05, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.000514480518177, -7.8749122622000012E-05, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.00037905175122400004, -7.8822617070000009E-05, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.00044902871013600005, -7.8790719272E-05, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.00056122581008800009, -7.872185960900001E-05, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.000403474608902, -7.9032819485000012E-05, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.000558575615287, -7.8956465586E-05, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.00049962243065200009, -7.879822806E-05, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.000526998599526, -7.8732708062E-05, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.000631865346804, -7.8809418483E-05, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.00065876217559, -7.8851335275E-05, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.000636157812551, -7.880890189E-05, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.00056363636395000008, -7.8977631347E-05, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.00069883256219300009, -7.9040190030000012E-05, 0.33625, 0.33625
DataValue, 0.33675, 0.000621525279712, -7.9031618952E-05, 0.33675, 0.33675
DataValue, 0.33725, 0.00053405406652000007, -7.9102173913000011E-05, 0.33725, 0.33725
DataValue, 0.33775, 0.000522135174833, -7.9060475400000011E-05, 0.33775, 0.33775
DataValue, 0.33825, 0.00046820752322700003, -7.923204975700001E-05, 0.33825, 0.33825
DataValue, 0.33875, 0.000505070842337, -7.9470592027000011E-05, 0.33875, 0.33875
DataValue, 0.33925, 0.00062949000857800009, -7.9374818597E-05, 0.33925, 0.33925
DataValue, 0.33975, 0.00055796239757900006, -7.9452416685E-05, 0.33975, 0.33975
DataValue, 0.34025, 0.000569204683416, -7.9250996350000011E-05, 0.34025, 0.34025
DataValue, 0.34075, 0.000523523718584, -7.9065219325E-05, 0.34075, 0.34075
DataValue, 0.34125, 0.000498438312206, -7.911560533100001E-05, 0.34125, 0.34125
DataValue, 0.34175, 0.000520253204741, -7.9145836935000011E-05, 0.34175, 0.34175
DataValue, 0.34225, 0.00049554841825700006, -7.895509043E-05, 0.34225, 0.34225
DataValue, 0.34275, 0.00065733137307700011, -7.9143210314E-05, 0.34275, 0.34275
DataValue, 0.34325, 0.000649810652249, -7.8939752711E-05, 0.34325, 0.34325
DataValue, 0.34375, 0.000526462914422, -7.8769888205E-05, 0.34375, 0.34375
DataValue, 0.34425, 0.00056415796279900006, -7.892690337E-05, 0.34425, 0.34425
DataValue, 0.34475, 0.00058086280478200007, -7.9010154877000009E-05, 0.34475, 0.34475
DataValue, 0.34525, 0.000540672568604, -7.8732766269000012E-05, 0.34525, 0.34525
DataValue, 0.34575, 0.000541229383089, -7.8779266914E-05, 0.34575, 0.34575
DataValue, 0.34625, 0.00052040826994900009, -7.8866898548E-05, 0.34625, 0.34625
DataValue, 0.34675, 0.000570416974369, -7.8576282249000011E-05, 0.34675, 0.34675
DataValue, 0.34725, 0.000540869892575, -7.895109592900001E-05, 0.34725, 0.34725
DataValue, 0.34775, 0.000570846954361, -7.8875636973E-05, 0.34775, 0.34775
DataValue, 0.34825, 0.000507277029101, -7.8980752733E-05, 0.34825, 0.34825
DataValue, 0.34875, 0.00058798876125400006, -7.9160992755E-05, 0.34875, 0.34875
DataValue, 0.34925, 0.0005619376897810001, -7.8979523096E-05, 0.34925, 0.34925
DataValue, 0.34975, 0.000513860257342, -7.899754564300001E-05, 0.34975, 0.34975
DataValue, 0.35025, 0.00070038321428, -7.8951808973000008E-05, 0.35025, 0.35025
DataValue, 0.35075, 0.000579897139687, -7.8917371866E-05, 0.35075, 0.35075
DataValue, 0.35125, 0.0005363165983, -7.8969329479E-05, 0.35125, 0.35125
DataValue, 0.35175, 0.00067684141686200007, -7.8774988651E-05, 0.35175, 0.35175
DataValue, 0.35225, 0.000715770001989, -7.8854434832000011E-05, 0.35225, 0.35225
DataValue, 0.35275, 0.000629222136922, -7.8807432146000008E-05, 0.35275, 0.35275
DataValue, 0.35325, 0.00066798157058700007, -7.8753335401E-05, 0.35325, 0.35325
DataValue, 0.35375, 0.00062037637690100006, -7.8716198914E-05, 0.35375, 0.35375
DataValue, 0.35425, 0.000647125183605, -7.8509561718000012E-05, 0.35425, 0.35425
DataValue, 0.35475, 0.000583202869166, -7.8694916738000008E-05, 0.35475, 0.35475
DataValue, 0.35525, 0.000686575309373, -7.8733020928000008E-05, 0.35525, 0.35525
DataValue, 0.35575, 0.000624415115453, -7.8759694588E-05, 0.35575, 0.35575
DataValue, 0.35625, 0.000505528994836, -7.8749879322000007E-05, 0.35625, 0.35625
DataValue, 0.35675, 0.000569289259147, -7.8671131632000011E-05, 0.35675, 0.35675
DataValue, 0.35725, 0.000592309457716, -7.9071651271000009E-05, 0.35725, 0.35725
DataValue, 0.35775, 0.000568098039366, -7.9050951172E-05, 0.35775, 0.35775
DataValue, 0.35825, 0.00049289118032900007, -7.8990255133E-05, 0.35825, 0.35825
DataValue, 0.35875, 0.000497465603985, -7.9071825894E-05, 0.35875, 0.35875
DataValue, 0.35925, 0.00043654590263000003, -7.9086974438000011E-05, 0.35925, 0.35925
DataValue, 0.35975, 0.000639999227133, -7.8929966548E-05, 0.35975, 0.35975
DataValue, 0.36025, 0.00056020379997800008, -7.870500121500001E-05, 0.36025, 0.36025
DataValue, 0.36075, 0.000489768688567, -7.8611403296000013E-05, 0.36075, 0.36075
DataValue, 0.36125, 0.00053953070892, -7.8805307567E-05, 0.36125, 0.36125
DataValue, 0.36175, 0.000537782674655, -7.8836150351E-05, 0.36175, 0.36175
DataValue, 0.36225, 0.00058860902208800008, -7.879854092600001E-05, 0.36225, 0.36225
DataValue, 0.36275, 0.000580933294259, -7.8693352407000012E-05, 0.36275, 0.36275
DataValue, 0.36325, 0.00048131056246300004, -7.8445518739000009E-05, 0.36325, 0.36325
DataValue, 0.36375, 0.000556538579985, -7.8417302575E-05, 0.36375, 0.36375
DataValue, 0.36425, 0.000445849844255, -7.859501784E-05, 0.36425, 0.36425
DataValue, 0.36475, 0.000511675258167, -7.8658813436E-05, 0.36475, 0.36475
DataValue, 0.36525, 0.00059405749198000008, -7.8746947111E-05, 0.36525, 0.36525
DataValue, 0.36575, 0.000587763206568, -7.8512617620000007E-05, 0.36575, 0.36575
DataValue, 0.36625, 0.000572686607484, -7.8667668276E-05, 0.36625, 0.36625
DataValue, 0.36675, 0.000632351671811, -7.8439952631E-05, 0.36675, 0.36675
DataValue, 0.36725, 0.000607738504186, -7.8546428995000009E-05, 0.36725, 0.36725
DataValue, 0.36775, 0.000660185993183, -7.8301869507E-05, 0.36775, 0.36775
DataValue, 0.36825, 0.00055949896341200009, -7.8366734670000008E-05, 0.36825, 0.36825
DataValue, 0.36875, 0.000613278592937, -7.8361066699E-05, 0.36875, 0.36875
DataValue, 0.36925, 0.00073348270962000006, -7.8445307736000011E-05, 0.36925, 0.36925
DataValue, 0.36975, 0.00059838523156900008, -7.8546123405000008E-05, 0.36975, 0.36975
DataValue, 0.37025, 0.00055681349476800009, -7.8444958490000012E-05, 0.37025, 0.37025
DataValue, 0.37075, 0.00065378600265800007, -7.8424840467000012E-05, 0.37075, 0.37075
DataValue, 0.37125, 0.000564883986954, -7.8664845205E-05, 0.37125, 0.37125
DataValue, 0.37175, 0.00063451554160600006, -7.8570912592E-05, 0.37175, 0.37175
DataValue, 0.37225, 0.00066173664527000009, -7.8619050328E-05, 0.37225, 0.37225
DataValue, 0.37275, 0.00062113761669000008, -7.8585842857000008E-05, 0.37275, 0.37275
DataValue, 0.37325, 0.00066858768696000006, -7.8601042333000009E-05, 0.37325, 0.37325
DataValue, 0.37375, 0.00064665294485200008, -7.8800105257E-05, 0.37375, 0.37375
DataValue, 0.37425, 0.000698247575201, -7.8767930972000011E-05, 0.37425, 0.37425
DataValue, 0.37475, 0.00070430920459300006, -7.8810073319E-05, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.000679999124259, -7.8917175415000007E-05, 0.37525000000000003, 0.37525000000000003
DataValue, 0.37575000000000003, 0.00054239941528100007, -7.8863718954E-05, 0.37575000000000003, 0.37575000000000003
DataValue, 0.37625000000000003, 0.00048195198178300005, -7.9061974247E-05, 0.37625000000000003, 0.37625000000000003
