
SetupTitle, (b1)Benchmark Transient response
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1250, 1250, 1250, 1250, 1250
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.30025, 0.00046148328692700006, -4.9593360018E-05, 0.30025, 0.30025
DataValue, 0.30075, 0.000554029364139, -4.9556154408E-05, 0.30075, 0.30075
DataValue, 0.30125, 0.00055180909112100007, -4.9383896112000004E-05, 0.30125, 0.30125
DataValue, 0.30175, 0.00055823021102700007, -4.945091132E-05, 0.30175, 0.30175
DataValue, 0.30225, 0.00052198715275200008, -4.9503916671E-05, 0.30225, 0.30225
DataValue, 0.30275, 0.00057657732395500008, -4.9440073781E-05, 0.30275, 0.30275
DataValue, 0.30325, 0.00059936492471, -4.9449972721E-05, 0.30325, 0.30325
DataValue, 0.30375, 0.000580961466767, -4.9446171033000006E-05, 0.30375, 0.30375
DataValue, 0.30425, 0.000563833746128, -4.923139204E-05, 0.30425, 0.30425
DataValue, 0.30475, 0.00048235373105900005, -4.9170361308000003E-05, 0.30475, 0.30475
DataValue, 0.30525, 0.00049542862689100006, -4.9509104429E-05, 0.30525, 0.30525
DataValue, 0.30575, 0.000443700060714, -4.9587233661000004E-05, 0.30575, 0.30575
DataValue, 0.30625, 0.000474240980111, -4.9467365898E-05, 0.30625, 0.30625
DataValue, 0.30675, 0.00049597135512200006, -4.9360070989000006E-05, 0.30675, 0.30675
DataValue, 0.30725, 0.00049953785492100008, -4.9218542699000006E-05, 0.30725, 0.30725
DataValue, 0.30775, 0.00053267256589600008, -4.9293808843E-05, 0.30775, 0.30775
DataValue, 0.30825, 0.00041005786624700004, -4.9230806326E-05, 0.30825, 0.30825
DataValue, 0.30875, 0.00053267960902300009, -4.9503301852E-05, 0.30875, 0.30875
DataValue, 0.30925, 0.00057206634664900007, -4.9371297791E-05, 0.30925, 0.30925
DataValue, 0.30975, 0.00067412073258300007, -4.9483922339E-05, 0.30975, 0.30975
DataValue, 0.31025, 0.00067304231924900006, -4.9420599680000005E-05, 0.31025, 0.31025
DataValue, 0.31075, 0.000677306612488, -4.9472135288000004E-05, 0.31075, 0.31075
DataValue, 0.31125, 0.000695562106557, -4.9317171943E-05, 0.31125, 0.31125
DataValue, 0.31175, 0.0007156571955420001, -4.9433518143E-05, 0.31175, 0.31175
DataValue, 0.31225, 0.000697916257195, -4.942997839E-05, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.000667904037982, -4.9508573284000005E-05, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.000635671487544, -4.9306938308E-05, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.0006062512984500001, -4.9331072660000005E-05, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.000592732336372, -4.9336802476E-05, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.00054988486226600008, -4.9397094699000006E-05, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.00061860017012800009, -4.9295475037000006E-05, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.000646082044113, -4.9343489081E-05, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.00061243277741600006, -4.9276415666000006E-05, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.000579664541874, -4.9373211368E-05, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.000612728821579, -4.9376525567000005E-05, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.00056322052842, -4.9453694373000005E-05, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.00054332980653300006, -4.9430469517000006E-05, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.00067536829737900009, -4.9503621995000003E-05, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.00063270406099, -4.9431364459E-05, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.00064977543661400006, -4.9712052714E-05, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.00057563988957600007, -4.9304744607E-05, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.000623470637947, -4.9526846851E-05, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.000570113887079, -4.940830695E-05, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.00062696664826900007, -4.9264210247E-05, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.00075514259515300011, -4.9558642786000007E-05, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.000591710326262, -4.9446953199000004E-05, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.000557539460715, -4.9330832553E-05, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.00063456490170200007, -4.9062240578000005E-05, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.0006058847648090001, -4.8918449465000003E-05, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.00060717464657500007, -4.9054648116000004E-05, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.000606201938353, -4.9284288252000005E-05, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.000659438839648, -4.9155711167000004E-05, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.00074080604827000008, -4.928940325E-05, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.000768865924329, -4.9419184506000006E-05, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.000678441429045, -4.9037240387000004E-05, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.000674015027471, -4.9042566388000007E-05, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.00063670054078100008, -4.9201305956E-05, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.000651826499961, -4.9236175983000004E-05, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.00064659654162800009, -4.9337362725000005E-05, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.000693377107382, -4.9067693908000006E-05, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.0006640626234, -4.9224487157000004E-05, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.00073960784357000008, -4.9291851610000007E-05, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.000669616798405, -4.9212350859000005E-05, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.000573017867282, -4.9415230023000004E-05, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.000624189560767, -4.9354799557000004E-05, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.000601458363235, -4.9013637181000006E-05, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.00057527335593500007, -4.8957848776000004E-05, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.000562452245504, -4.9182679504E-05, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.000567449606024, -4.912395525E-05, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.00045554849202700004, -4.9197962653E-05, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.000510173966177, -4.9124810175000004E-05, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.00053389195818500008, -4.9388901971000007E-05, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.000455731758848, -4.9554295401E-05, 0.33625, 0.33625
DataValue, 0.33675, 0.00043392388033700003, -4.9497681175E-05, 0.33675, 0.33675
DataValue, 0.33725, 0.000518286717124, -4.9543836212000004E-05, 0.33725, 0.33725
DataValue, 0.33775, 0.000484052405227, -4.9525951908000006E-05, 0.33775, 0.33775
DataValue, 0.33825, 0.00055568572133800006, -4.948316564E-05, 0.33825, 0.33825
DataValue, 0.33875, 0.0005611060187220001, -4.9506154028000007E-05, 0.33875, 0.33875
DataValue, 0.33925, 0.000627868867014, -4.9052996474000005E-05, 0.33925, 0.33925
DataValue, 0.33975, 0.00056402402697100008, -4.9104746722000005E-05, 0.33975, 0.33975
DataValue, 0.34025, 0.000539847882465, -4.8990874348000004E-05, 0.34025, 0.34025
DataValue, 0.34075, 0.00060620898148, -4.9276735808000007E-05, 0.34075, 0.34075
DataValue, 0.34125, 0.000602106796578, -4.9318445235E-05, 0.34125, 0.34125
DataValue, 0.34175, 0.000647928740364, -4.9201178626000004E-05, 0.34175, 0.34175
DataValue, 0.34225, 0.000543181784451, -4.9290494644000006E-05, 0.34225, 0.34225
DataValue, 0.34275, 0.000521282316186, -4.9210349971000006E-05, 0.34275, 0.34275
DataValue, 0.34325, 0.000557095452677, -4.9139980547000005E-05, 0.34325, 0.34325
DataValue, 0.34375, 0.00049775460502100009, -4.9041602324E-05, 0.34375, 0.34375
DataValue, 0.34425, 0.00059512880398000009, -4.9278707593000006E-05, 0.34425, 0.34425
DataValue, 0.34475, 0.0005784521927130001, -4.9219244829000007E-05, 0.34475, 0.34475
DataValue, 0.34525, 0.000718088936992, -4.9378737458E-05, 0.34525, 0.34525
DataValue, 0.34575, 0.000618614256382, -4.9064350605000005E-05, 0.34575, 0.34575
DataValue, 0.34625, 0.00049645768012900006, -4.8964717280000004E-05, 0.34625, 0.34625
DataValue, 0.34675, 0.00051233079284400006, -4.9024922191000006E-05, 0.34675, 0.34675
DataValue, 0.34725, 0.000583139422815, -4.8881200200000005E-05, 0.34725, 0.34725
DataValue, 0.34775, 0.00059909711126200009, -4.9174796004000006E-05, 0.34775, 0.34775
DataValue, 0.34825, 0.000578071572818, -4.9230653531E-05, 0.34825, 0.34825
DataValue, 0.34875, 0.000572397606447, -4.8920715926E-05, 0.34875, 0.34875
DataValue, 0.34925, 0.000442170567112, -4.9177830078E-05, 0.34925, 0.34925
DataValue, 0.34975, 0.00050948321586500006, -4.9228667194E-05, 0.34975, 0.34975
DataValue, 0.35025, 0.000540158012882, -4.9036960263000005E-05, 0.35025, 0.35025
DataValue, 0.35075, 0.000488246238092, -4.9199123168000004E-05, 0.35075, 0.35075
DataValue, 0.35125, 0.00053339859005100006, -4.9126527301000007E-05, 0.35125, 0.35125
DataValue, 0.35175, 0.000461278890725, -4.9083966587000006E-05, 0.35175, 0.35175
DataValue, 0.35225, 0.000465197837912, -4.9222097005000004E-05, 0.35225, 0.35225
DataValue, 0.35275, 0.00047895638272200003, -4.9308924645E-05, 0.35275, 0.35275
DataValue, 0.35325, 0.00056797120487300009, -4.9254114856E-05, 0.35325, 0.35325
DataValue, 0.35375, 0.000474656844744, -4.9220976507E-05, 0.35375, 0.35375
DataValue, 0.35425, 0.000568605551962, -4.9425492762E-05, 0.35425, 0.35425
DataValue, 0.35475, 0.00057482224656300006, -4.9433085223E-05, 0.35475, 0.35475
DataValue, 0.35525, 0.00067261944059300008, -4.9680566008E-05, 0.35525, 0.35525
DataValue, 0.35575, 0.00054750952404, -4.9495025451000004E-05, 0.35575, 0.35575
DataValue, 0.35625, 0.000517814478371, -4.9328496971E-05, 0.35625, 0.35625
DataValue, 0.35675, 0.000429723004345, -4.9389542255E-05, 0.35675, 0.35675
DataValue, 0.35725, 0.00056395359570200006, -4.9211401347000007E-05, 0.35725, 0.35725
DataValue, 0.35775, 0.00056851393310400008, -4.9201877118E-05, 0.35775, 0.35775
DataValue, 0.35825, 0.000520528119523, -4.9221929658000005E-05, 0.35825, 0.35825
DataValue, 0.35875, 0.000499340472743, -4.9237085477000006E-05, 0.35875, 0.35875
DataValue, 0.35925, 0.00058965221978700009, -4.8967638577E-05, 0.35925, 0.35925
DataValue, 0.35975, 0.000568288378417, -4.9231755838000007E-05, 0.35975, 0.35975
DataValue, 0.36025, 0.00061127683147800007, -4.9231755838000007E-05, 0.36025, 0.36025
DataValue, 0.36075, 0.00070826342562200009, -4.918065315E-05, 0.36075, 0.36075
DataValue, 0.36125, 0.00071039202157400008, -4.9046215281E-05, 0.36125, 0.36125
DataValue, 0.36175, 0.00058165221707900006, -4.9212616432000004E-05, 0.36175, 0.36175
DataValue, 0.36225, 0.000519224151503, -4.9066460633000006E-05, 0.36225, 0.36225
DataValue, 0.36275, 0.00043536879820700006, -4.9161833886000005E-05, 0.36275, 0.36275
DataValue, 0.36325, 0.00043423401075400004, -4.9131158448E-05, 0.36325, 0.36325
DataValue, 0.36375, 0.000538910448086, -4.9144495279000005E-05, 0.36375, 0.36375
DataValue, 0.36425, 0.00049163651419800009, -4.9003250751000006E-05, 0.36425, 0.36425
DataValue, 0.36475, 0.000378339842428, -4.9231297453000006E-05, 0.36475, 0.36475
DataValue, 0.36525, 0.00035547470906700004, -4.9042246246000006E-05, 0.36525, 0.36525
DataValue, 0.36575, 0.00053423730423700008, -4.9160324124E-05, 0.36575, 0.36575
DataValue, 0.36625, 0.00048754140152600003, -4.9279518862E-05, 0.36625, 0.36625
DataValue, 0.36675, 0.000510110519826, -4.9282611144000004E-05, 0.36675, 0.36675
DataValue, 0.36725, 0.000479062116938, -4.9246129493000005E-05, 0.36725, 0.36725
DataValue, 0.36775, 0.00045221459004100004, -4.9137252063E-05, 0.36775, 0.36775
DataValue, 0.36825, 0.000514050596394, -4.9146521633000005E-05, 0.36825, 0.36825
DataValue, 0.36875, 0.000522628542967, -4.9107962695E-05, 0.36875, 0.36875
DataValue, 0.36925, 0.000557490158826, -4.9089518143000006E-05, 0.36925, 0.36925
DataValue, 0.36975, 0.00040577238542000005, -4.8991601943E-05, 0.36975, 0.36975
DataValue, 0.37025, 0.00038627639878500004, -4.8985784815E-05, 0.37025, 0.37025
DataValue, 0.37075, 0.00042960318387500005, -4.9029215006000004E-05, 0.37075, 0.37075
DataValue, 0.37125, 0.00051337393233600009, -4.9017147830000006E-05, 0.37125, 0.37125
DataValue, 0.37175, 0.00050363299669700006, -4.887448813E-05, 0.37175, 0.37175
DataValue, 0.37225, 0.00044214940862700005, -4.9036738346000004E-05, 0.37225, 0.37225
DataValue, 0.37275, 0.00055524875642700008, -4.9025886256000004E-05, 0.37275, 0.37275
DataValue, 0.37325, 0.000664020306431, -4.9007736379000007E-05, 0.37325, 0.37325
DataValue, 0.37375, 0.00062418251764, -4.9108995881000005E-05, 0.37375, 0.37375
DataValue, 0.37425, 0.00058225839166, -4.9083730119000005E-05, 0.37425, 0.37425
DataValue, 0.37475, 0.00061903713503900007, -4.8999656428000006E-05, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.00061452615773300006, -4.8837995564000007E-05, 0.37525000000000003, 0.37525000000000003
