
SetupTitle, (b1)Benchmark Transient response
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1250, 1250, 1250, 1250, 1250
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.30025, 0.000657507567666, -7.6706288382000009E-05, 0.30025, 0.30025
DataValue, 0.30075, 0.000662716338411, -7.6783930126000011E-05, 0.30075, 0.30075
DataValue, 0.30125, 0.000546677852981, -7.6462973084E-05, 0.30125, 0.30125
DataValue, 0.30175, 0.0006774405483160001, -7.670425839E-05, 0.30175, 0.30175
DataValue, 0.30225, 0.000514776562341, -7.6877891843E-05, 0.30225, 0.30225
DataValue, 0.30275, 0.00054931396152800007, -7.6745454862E-05, 0.30275, 0.30275
DataValue, 0.30325, 0.00057883281260700007, -7.6888274634E-05, 0.30325, 0.30325
DataValue, 0.30375, 0.00060556759126500007, -7.6927550253E-05, 0.30375, 0.30375
DataValue, 0.30425, 0.00065511814318600006, -7.7122953371000009E-05, 0.30425, 0.30425
DataValue, 0.30475, 0.00063963973661900007, -7.6976291894000008E-05, 0.30475, 0.30475
DataValue, 0.30525, 0.000551231147256, -7.7102064097E-05, 0.30525, 0.30525
DataValue, 0.30575, 0.00069699290907000006, -7.7229560702000009E-05, 0.30575, 0.30575
DataValue, 0.30625, 0.000690959452186, -7.7183380199E-05, 0.30625, 0.30625
DataValue, 0.30675, 0.000769436825067, -7.711246144000001E-05, 0.30675, 0.30675
DataValue, 0.30725, 0.000717236078344, -7.6907781477E-05, 0.30725, 0.30725
DataValue, 0.30775, 0.000682543613948, -7.6930948126E-05, 0.30775, 0.30775
DataValue, 0.30825, 0.000701581477188, -7.7097196481E-05, 0.30825, 0.30825
DataValue, 0.30875, 0.000667495187372, -7.6913922385E-05, 0.30875, 0.30875
DataValue, 0.30925, 0.00074351968942200006, -7.6999684097000008E-05, 0.30925, 0.30925
DataValue, 0.30975, 0.000754529377446, -7.6884054579E-05, 0.30975, 0.30975
DataValue, 0.31025, 0.000643777195364, -7.680782437100001E-05, 0.31025, 0.31025
DataValue, 0.31075, 0.00075490295421300007, -7.670364721E-05, 0.31075, 0.31075
DataValue, 0.31125, 0.000643692619633, -7.6886753959E-05, 0.31125, 0.31125
DataValue, 0.31175, 0.000686906627379, -7.6795535279000011E-05, 0.31175, 0.31175
DataValue, 0.31225, 0.000618571939413, -7.6665506640000012E-05, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.000618339341599, -7.6738935604E-05, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.000579234620091, -7.6700860518E-05, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.00061445566825600009, -7.6574018749000008E-05, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.000580376421567, -7.663317956E-05, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.00060204335022700009, -7.6518619608E-05, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.000691946246661, -7.6512216765000008E-05, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.000688767409883, -7.6539006841000009E-05, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.000619276775979, -7.6777723734E-05, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.000607548165135, -7.6926531619E-05, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.000535830273293, -7.6963879110000008E-05, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.00046729826135600004, -7.694370287900001E-05, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.00056011218112, -7.6796583016000008E-05, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.00058550067478800008, -7.6742820966E-05, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.000525384501088, -7.6771502791000011E-05, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.00059909006813500007, -7.6667907706000007E-05, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.000508383614942, -7.6875010564E-05, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.000499770452734, -7.6741940575000009E-05, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.000579220475629, -7.667879981500001E-05, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.000607315567322, -7.6855809311E-05, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.00058094738051300008, -7.6902731962000007E-05, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.00057635176926900007, -7.6799195085E-05, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.00059235881781200006, -7.6794349297000012E-05, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.000715149741154, -7.6875876402E-05, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.0007046052487570001, -7.683152216500001E-05, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.00064771022880400007, -7.6870965131000009E-05, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.00056964869145300007, -7.7016084106E-05, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.00058024254394700009, -7.6963711763000008E-05, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.000454167020507, -7.7239965321000012E-05, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.00048192378017100006, -7.709986675800001E-05, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.00042328072595400004, -7.6957658166E-05, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.00045326480176300006, -7.6781077951000007E-05, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.000489423342515, -7.6773671026E-05, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.00053289107745500006, -7.7026881627E-05, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.00046495816786800006, -7.6894903032E-05, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.000518244400155, -7.6890755736E-05, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.000533624086529, -7.6972362876000008E-05, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.00045563309686300004, -7.6861993875000008E-05, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.000431076303357, -7.667552563400001E-05, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.00062568380963100008, -7.6772717875000008E-05, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.0005668152589350001, -7.6766016718000007E-05, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.000530163350049, -7.6785283454000009E-05, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.000525821465999, -7.6523923781E-05, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.00050797482254, -7.6562566392000009E-05, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.000423076329753, -7.6707088738E-05, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.000528464675881, -7.6929412899E-05, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.00051851227181, -7.7170851000000009E-05, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.000511590682436, -7.6996329881E-05, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.00050406291848000006, -7.6961725426E-05, 0.33625, 0.33625
DataValue, 0.33675, 0.000343710853485, -7.6912161603000009E-05, 0.33675, 0.33675
DataValue, 0.33725, 0.000593937642407, -7.7021402831000009E-05, 0.33725, 0.33725
DataValue, 0.33775, 0.000548038166016, -7.6901800639E-05, 0.33775, 0.33775
DataValue, 0.33825, 0.000537465501111, -7.706453470700001E-05, 0.33825, 0.33825
DataValue, 0.33875, 0.000515269988682, -7.6782642282E-05, 0.33875, 0.33875
DataValue, 0.33925, 0.000489557220135, -7.6799675298000009E-05, 0.33925, 0.33925
DataValue, 0.33975, 0.000520309607964, -7.6858625107E-05, 0.33975, 0.33975
DataValue, 0.34025, 0.000620002800133, -7.7025215433E-05, 0.34025, 0.34025
DataValue, 0.34075, 0.0005592170055020001, -7.6643722423E-05, 0.34075, 0.34075
DataValue, 0.34125, 0.00051435368368400009, -7.6731957961E-05, 0.34125, 0.34125
DataValue, 0.34175, 0.000532355392352, -7.6656557212E-05, 0.34175, 0.34175
DataValue, 0.34225, 0.00047975286725, -7.6499003626E-05, 0.34225, 0.34225
DataValue, 0.34275, 0.000494780135341, -7.6536060078E-05, 0.34275, 0.34275
DataValue, 0.34325, 0.00043114679283500005, -7.6750598964E-05, 0.34325, 0.34325
DataValue, 0.34375, 0.000552859331947, -7.6932308730000008E-05, 0.34375, 0.34375
DataValue, 0.34425, 0.00048718898324300004, -7.6877724496E-05, 0.34425, 0.34425
DataValue, 0.34475, 0.000462145835627, -7.6831805927E-05, 0.34475, 0.34475
DataValue, 0.34525, 0.00061286974232600008, -7.707469922E-05, 0.34525, 0.34525
DataValue, 0.34575, 0.000589616945945, -7.6932614320000009E-05, 0.34575, 0.34575
DataValue, 0.34625, 0.00055750424508, -7.7012089605E-05, 0.34625, 0.34625
DataValue, 0.34675, 0.00048647003131900004, -7.7036303992E-05, 0.34675, 0.34675
DataValue, 0.34725, 0.000513860257342, -7.686457684E-05, 0.34725, 0.34725
DataValue, 0.34775, 0.0005677879089490001, -7.6844167779E-05, 0.34775, 0.34775
DataValue, 0.34825, 0.00056373508414300007, -7.7018550655E-05, 0.34825, 0.34825
DataValue, 0.34875, 0.00069401145447000006, -7.6998388977000007E-05, 0.34875, 0.34875
DataValue, 0.34925, 0.000656668795273, -7.7231605246000013E-05, 0.34925, 0.34925
DataValue, 0.34975, 0.000536217936315, -7.7118631452000012E-05, 0.34975, 0.34975
DataValue, 0.35025, 0.000515615334734, -7.7112257713E-05, 0.35025, 0.35025
DataValue, 0.35075, 0.00071168190334000006, -7.6994176197000012E-05, 0.35075, 0.35075
DataValue, 0.35125, 0.000545669929124, -7.688500772900001E-05, 0.35125, 0.35125
DataValue, 0.35175, 0.000574068108108, -7.6735661423E-05, 0.35175, 0.35175
DataValue, 0.35225, 0.00055975973373300009, -7.680687122E-05, 0.35225, 0.35225
DataValue, 0.35275, 0.00054838357027600009, -7.6776326750000007E-05, 0.35275, 0.35275
DataValue, 0.35325, 0.000701708369888, -7.6669421105000012E-05, 0.35325, 0.35325
DataValue, 0.35375, 0.00072429858846600006, -7.6673866715000011E-05, 0.35375, 0.35375
DataValue, 0.35425, 0.000672365655191, -7.6845048170000012E-05, 0.35425, 0.35425
DataValue, 0.35475, 0.0006983110215510001, -7.6836993685E-05, 0.35475, 0.35475
DataValue, 0.35525, 0.000684552418534, -7.6829426689E-05, 0.35525, 0.35525
DataValue, 0.35575, 0.000693250214681, -7.6623597124E-05, 0.35575, 0.35575
DataValue, 0.35625, 0.0007061277283360001, -7.6725642430000007E-05, 0.35625, 0.35625
DataValue, 0.35675, 0.00068279739935000008, -7.6818243542000012E-05, 0.35675, 0.35675
DataValue, 0.35725, 0.000619551690761, -7.6709940913000007E-05, 0.35725, 0.35725
DataValue, 0.35775, 0.000690029060934, -7.6554162661000011E-05, 0.35775, 0.35775
DataValue, 0.35825, 0.000588461000007, -7.650366023900001E-05, 0.35825, 0.35825
DataValue, 0.35875, 0.000662744569127, -7.6516160334000007E-05, 0.35875, 0.35875
DataValue, 0.35925, 0.00070838321698800009, -7.6485608588E-05, 0.35925, 0.35925
DataValue, 0.35975, 0.00069371541030700009, -7.6478449046E-05, 0.35975, 0.35975
DataValue, 0.36025, 0.000742857169826, -7.6354182966000011E-05, 0.36025, 0.36025
DataValue, 0.36075, 0.00069422996603, -7.6574440754E-05, 0.36075, 0.36075
DataValue, 0.36125, 0.000660510209855, -7.6813303167E-05, 0.36125, 0.36125
DataValue, 0.36175, 0.00067274627508600009, -7.6799464296000011E-05, 0.36175, 0.36175
DataValue, 0.36225, 0.000586931477301, -7.6532494859E-05, 0.36225, 0.36225
DataValue, 0.36275, 0.000706973543856, -7.666622696E-05, 0.36275, 0.36275
DataValue, 0.36325, 0.000563657551538, -7.6629919931E-05, 0.36325, 0.36325
DataValue, 0.36375, 0.000607639842201, -7.680733688200001E-05, 0.36375, 0.36375
DataValue, 0.36425, 0.00060245214263, -7.664756412900001E-05, 0.36425, 0.36425
DataValue, 0.36475, 0.00064217718318100006, -7.6791438914000011E-05, 0.36475, 0.36475
DataValue, 0.36525, 0.000584330642596, -7.6988471847E-05, 0.36525, 0.36525
DataValue, 0.36575, 0.000635333126411, -7.6966047345000012E-05, 0.36575, 0.36575
DataValue, 0.36625, 0.000518300803378, -7.7084259829E-05, 0.36625, 0.36625
DataValue, 0.36675, 0.00054409808944900009, -7.6958203863000012E-05, 0.36675, 0.36675
DataValue, 0.36725, 0.00066793221049000009, -7.6987184002000011E-05, 0.36725, 0.36725
DataValue, 0.36775, 0.000749503844418, -7.7016229625E-05, 0.36775, 0.36775
DataValue, 0.36825, 0.00062479573534800009, -7.6821095718E-05, 0.36825, 0.36825
DataValue, 0.36875, 0.0006958933663550001, -7.7039076132E-05, 0.36875, 0.36875
DataValue, 0.36925, 0.000708813196979, -7.6862241258000011E-05, 0.36925, 0.36925
DataValue, 0.36975, 0.00066247669747100007, -7.669809565400001E-05, 0.36975, 0.36975
DataValue, 0.37025, 0.00065587938297500007, -7.6687218098000007E-05, 0.37025, 0.37025
DataValue, 0.37075, 0.000539580069017, -7.6670243288000012E-05, 0.37075, 0.37075
DataValue, 0.37125, 0.000652876740787, -7.6552794781E-05, 0.37125, 0.37125
DataValue, 0.37175, 0.000715177913662, -7.6389929745E-05, 0.37175, 0.37175
DataValue, 0.37225, 0.00057979143457500008, -7.6464595622000009E-05, 0.37225, 0.37225
DataValue, 0.37275, 0.000584436347708, -7.6657379395E-05, 0.37275, 0.37275
DataValue, 0.37325, 0.000649486435577, -7.6592208643E-05, 0.37325, 0.37325
DataValue, 0.37375, 0.000578811683226, -7.6709591667000008E-05, 0.37375, 0.37375
DataValue, 0.37425, 0.000455048080767, -7.6772928878E-05, 0.37425, 0.37425
DataValue, 0.37475, 0.00054005230777000009, -7.6872813224E-05, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.000609740265645, -7.701794675100001E-05, 0.37525000000000003, 0.37525000000000003
DataValue, 0.37575000000000003, 0.00050788320368200007, -7.6907723269E-05, 0.37575000000000003, 0.37575000000000003
DataValue, 0.37625000000000003, 0.000603445980232, -7.694469241000001E-05, 0.37625000000000003, 0.37625000000000003
