
SetupTitle, (b1)Benchmark Transient response
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1250, 1250, 1250, 1250, 1250
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.30025, 0.00054833421018000007, -6.7599255999000008E-05, 0.30025, 0.30025
DataValue, 0.30075, 0.000582378183026, -6.76986092E-05, 0.30075, 0.30075
DataValue, 0.30125, 0.000501553702634, -6.7662789661E-05, 0.30125, 0.30125
DataValue, 0.30175, 0.00053322938038, -6.7784138082E-05, 0.30175, 0.30175
DataValue, 0.30225, 0.000517088454217, -6.7870671046E-05, 0.30225, 0.30225
DataValue, 0.30275, 0.000582610780839, -6.7558117735E-05, 0.30275, 0.30275
DataValue, 0.30325, 0.00055528397206200007, -6.7633911385E-05, 0.30325, 0.30325
DataValue, 0.30375, 0.0005320100463, -6.7816195951E-05, 0.30375, 0.30375
DataValue, 0.30425, 0.000567238137592, -6.7878027039E-05, 0.30425, 0.30425
DataValue, 0.30475, 0.00057166453916600009, -6.8012559495000011E-05, 0.30475, 0.30475
DataValue, 0.30525, 0.000569888332393, -6.8041212216E-05, 0.30525, 0.30525
DataValue, 0.30575, 0.00047629207256300006, -6.797072273900001E-05, 0.30575, 0.30575
DataValue, 0.30625, 0.00053647166350900008, -6.7893772211E-05, 0.30625, 0.30625
DataValue, 0.30675, 0.00061367329908500006, -6.7870809289E-05, 0.30675, 0.30675
DataValue, 0.30725, 0.00049145327648100008, -6.7806664447E-05, 0.30725, 0.30725
DataValue, 0.30775, 0.000531227618922, -6.8179520895000011E-05, 0.30775, 0.30775
DataValue, 0.30825, 0.00058864423772300007, -6.8105691753E-05, 0.30825, 0.30825
DataValue, 0.30875, 0.000511012680363, -6.8096145696E-05, 0.30875, 0.30875
DataValue, 0.30925, 0.00046456346171900003, -6.7905457399E-05, 0.30925, 0.30925
DataValue, 0.30975, 0.000614906777628, -6.7954140832E-05, 0.30975, 0.30975
DataValue, 0.31025, 0.000544436450582, -6.8030276452E-05, 0.31025, 0.31025
DataValue, 0.31075, 0.000540996785276, -6.7999098974E-05, 0.31075, 0.31075
DataValue, 0.31125, 0.000575407291763, -6.8148350692E-05, 0.31125, 0.31125
DataValue, 0.31175, 0.000630526104942, -6.7933913670000011E-05, 0.31175, 0.31175
DataValue, 0.31225, 0.000709518033545, -6.8166555138E-05, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.000800471112598, -6.7920052970000009E-05, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.00075222452869600008, -6.7963061156000009E-05, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.000816442887299, -6.7945067713E-05, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.00063874461920900006, -6.8153472967E-05, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.00065000803442700008, -6.7871245847E-05, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.00059494556626300008, -6.7834007496000011E-05, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.00056871830020100008, -6.7676555773E-05, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.00068828108487700007, -6.8013228884000011E-05, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.00072993733920200009, -6.7980901804E-05, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.00078284298069800009, -6.7808534368E-05, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.00066855247132500007, -6.7804438004E-05, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.00070914445677800007, -6.7921449954E-05, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.000777380424552, -6.7948159995E-05, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.0006883727037350001, -6.7811670306E-05, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.000699748867191, -6.7832530476000011E-05, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.00073509680805700008, -6.7739754741E-05, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.00065619655652000006, -6.78298602E-05, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.00061786005972, -6.7809778557000012E-05, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.000600105035119, -6.7985100031000011E-05, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.000615576340351, -6.7965440394E-05, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.000616161385551, -6.8004097557E-05, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.000719385861885, -6.7902044975E-05, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.000661074067466, -6.802126881700001E-05, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.00061777548398800005, -6.803470751E-05, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.000635022995993, -6.7925844633E-05, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.000646152533591, -6.7771106842000008E-05, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.000522868183907, -6.7975619459E-05, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.000548475189134, -6.8083085353000009E-05, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.00056800642050800008, -6.7849163315E-05, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.00067138596205, -6.801559357E-05, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.00070691714063300009, -6.8151915912E-05, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.000709954998456, -6.8196968641E-05, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.000749080907553, -6.8311928771E-05, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.000639815989416, -6.8247682066E-05, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.000658388598822, -6.814704102E-05, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.00059971032897, -6.8162909884E-05, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.000728915329091, -6.8103538069000009E-05, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.000756178691518, -6.8204477429E-05, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.000670067907777, -6.8180706876000009E-05, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.000658092554659, -6.8241781264E-05, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.000575287442189, -6.8129949796E-05, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.00055628485279200009, -6.8073662987E-05, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.00062519044149700006, -6.8112589361E-05, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.00067971018143000007, -6.8272565841E-05, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.00073460343992300006, -6.8344983447E-05, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.00066445732954900009, -6.8024499342000011E-05, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.00057267246302200006, -6.7856060923000012E-05, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.00058352004271000006, -6.7919667345E-05, 0.33625, 0.33625
DataValue, 0.33675, 0.000599590479396, -6.7931898229E-05, 0.33675, 0.33675
DataValue, 0.33725, 0.000575512996875, -6.7854452936E-05, 0.33725, 0.33725
DataValue, 0.33775, 0.000599830120336, -6.7875342211E-05, 0.33775, 0.33775
DataValue, 0.33825, 0.000671477580909, -6.7841254349000008E-05, 0.33825, 0.33825
DataValue, 0.33875, 0.00065187586005800008, -6.7819972173E-05, 0.33875, 0.33875
DataValue, 0.33925, 0.00062926445389200009, -6.772741471700001E-05, 0.33925, 0.33925
DataValue, 0.33975, 0.000614561373368, -6.7742512329E-05, 0.33975, 0.33975
DataValue, 0.34025, 0.000567273411434, -6.7843393481E-05, 0.34025, 0.34025
DataValue, 0.34075, 0.000574815203436, -6.7809683969000009E-05, 0.34075, 0.34075
DataValue, 0.34125, 0.00067796214716500007, -6.7639688496E-05, 0.34125, 0.34125
DataValue, 0.34175, 0.00066821416840000009, -6.7798820965E-05, 0.34175, 0.34175
DataValue, 0.34225, 0.00060619489522700006, -6.7614004365E-05, 0.34225, 0.34225
DataValue, 0.34275, 0.00071187922731, -6.7675398896E-05, 0.34275, 0.34275
DataValue, 0.34325, 0.00068104232195800006, -6.7833789217E-05, 0.34325, 0.34325
DataValue, 0.34375, 0.0006807956378910001, -6.784733705E-05, 0.34375, 0.34375
DataValue, 0.34425, 0.00066008022986400008, -6.7653476435000011E-05, 0.34425, 0.34425
DataValue, 0.34475, 0.00071378232678400008, -6.7665190727E-05, 0.34475, 0.34475
DataValue, 0.34525, 0.00062196224462200006, -6.7469991336000011E-05, 0.34525, 0.34525
DataValue, 0.34575, 0.000640556041617, -6.7719818617E-05, 0.34575, 0.34575
DataValue, 0.34625, 0.000635967531707, -6.7724584369000012E-05, 0.34625, 0.34625
DataValue, 0.34675, 0.00053588667651600008, -6.7749737354E-05, 0.34675, 0.34675
DataValue, 0.34725, 0.000589623989072, -6.783435674200001E-05, 0.34725, 0.34725
DataValue, 0.34775, 0.00069555506343, -6.7666551331E-05, 0.34775, 0.34775
DataValue, 0.34825, 0.000686117215082, -6.7767025030000008E-05, 0.34825, 0.34825
DataValue, 0.34875, 0.0007048731204120001, -6.7969063821000011E-05, 0.34875, 0.34875
DataValue, 0.34925, 0.00057554827071700009, -6.7679160566E-05, 0.34925, 0.34925
DataValue, 0.34975, 0.00040954331052500003, -6.7444540036000009E-05, 0.34975, 0.34975
DataValue, 0.35025, 0.00054378091590500006, -6.7669221608000009E-05, 0.35025, 0.35025
DataValue, 0.35075, 0.000719928590115, -6.7790722824000009E-05, 0.35075, 0.35075
DataValue, 0.35125, 0.000535562459845, -6.770531763300001E-05, 0.35125, 0.35125
DataValue, 0.35175, 0.00061724684201200006, -6.7774126364000012E-05, 0.35175, 0.35175
DataValue, 0.35225, 0.000633634452242, -6.7823100835000009E-05, 0.35225, 0.35225
DataValue, 0.35275, 0.000695118040312, -6.7764020059E-05, 0.35275, 0.35275
DataValue, 0.35325, 0.000700961216353, -6.784547440500001E-05, 0.35325, 0.35325
DataValue, 0.35375, 0.000775075575802, -6.7884750024000009E-05, 0.35375, 0.35375
DataValue, 0.35425, 0.000803501985501, -6.8002816988E-05, 0.35425, 0.35425
DataValue, 0.35475, 0.000763177813496, -6.8173438194E-05, 0.35475, 0.35475
DataValue, 0.35525, 0.00078342092456300011, -6.8139066570000007E-05, 0.35525, 0.35525
DataValue, 0.35575, 0.00076427031308400008, -6.8027198722E-05, 0.35575, 0.35575
DataValue, 0.35625, 0.000585253990721, -6.7903441959E-05, 0.35625, 0.35625
DataValue, 0.35675, 0.000574364094064, -6.7814195063000012E-05, 0.35675, 0.35675
DataValue, 0.35725, 0.000585655739997, -6.7761888204E-05, 0.35725, 0.35725
DataValue, 0.35775, 0.00064946530619600009, -6.7856999522E-05, 0.35775, 0.35775
DataValue, 0.35825, 0.000707967381459, -6.779903924300001E-05, 0.35825, 0.35825
DataValue, 0.35875, 0.000659734883811, -6.7762281105E-05, 0.35875, 0.35875
DataValue, 0.35925, 0.000710180553142, -6.7752036557E-05, 0.35925, 0.35925
DataValue, 0.35975, 0.0006433119997380001, -6.7725341069000008E-05, 0.35975, 0.35975
DataValue, 0.36025, 0.00064348115120100007, -6.772679626E-05, 0.36025, 0.36025
DataValue, 0.36075, 0.000677003525198, -6.7645014497E-05, 0.36075, 0.36075
DataValue, 0.36125, 0.000663576240186, -6.7512119131E-05, 0.36125, 0.36125
DataValue, 0.36175, 0.000677405332681, -6.7807348387E-05, 0.36175, 0.36175
DataValue, 0.36225, 0.000671414134558, -6.777841917900001E-05, 0.36225, 0.36225
DataValue, 0.36275, 0.000752753170673, -6.749356543900001E-05, 0.36275, 0.36275
DataValue, 0.36325, 0.00078671961091500008, -6.7647823016000008E-05, 0.36325, 0.36325
DataValue, 0.36375, 0.000742229865864, -6.8080611527E-05, 0.36375, 0.36375
DataValue, 0.36425, 0.00071759551065000006, -6.7915483669000009E-05, 0.36425, 0.36425
DataValue, 0.36475, 0.000680379744153, -6.757400115E-05, 0.36475, 0.36475
DataValue, 0.36525, 0.00077073374996, -6.7724431574000011E-05, 0.36525, 0.36525
DataValue, 0.36575, 0.00074683246202800007, -6.7815934017E-05, 0.36575, 0.36575
DataValue, 0.36625, 0.00067406432936, -6.7778979428000007E-05, 0.36625, 0.36625
DataValue, 0.36675, 0.00058063725009600007, -6.8057648605E-05, 0.36675, 0.36675
DataValue, 0.36725, 0.00069168547634, -6.7956003477E-05, 0.36725, 0.36725
DataValue, 0.36775, 0.000700651085936, -6.7613320425E-05, 0.36775, 0.36775
DataValue, 0.36825, 0.000752943509724, -6.791522901E-05, 0.36825, 0.36825
DataValue, 0.36875, 0.00069789512781400008, -6.7927088821000009E-05, 0.36875, 0.36875
DataValue, 0.36925, 0.00059625657741, -6.7971508543E-05, 0.36925, 0.36925
DataValue, 0.36975, 0.00065306702163100006, -6.7879242124E-05, 0.36975, 0.36975
DataValue, 0.37025, 0.00067948462674400007, -6.7866472818000007E-05, 0.37025, 0.37025
DataValue, 0.37075, 0.00070915854303200011, -6.7866225436E-05, 0.37075, 0.37075
DataValue, 0.37125, 0.00072852766607, -6.793661305E-05, 0.37125, 0.37125
DataValue, 0.37175, 0.000634952564724, -6.7991823016E-05, 0.37175, 0.37175
DataValue, 0.37225, 0.00059553765459000008, -6.7824068537E-05, 0.37225, 0.37225
DataValue, 0.37275, 0.000720922427718, -6.8009918323E-05, 0.37275, 0.37275
DataValue, 0.37325, 0.00084943667752700007, -6.8045694206000007E-05, 0.37325, 0.37325
DataValue, 0.37375, 0.00073145981878, -6.8066517997000011E-05, 0.37375, 0.37375
DataValue, 0.37425, 0.000741377007216, -6.7884007876E-05, 0.37425, 0.37425
DataValue, 0.37475, 0.00070428103208500009, -6.7936263804E-05, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.00058657204499500007, -6.796106754300001E-05, 0.37525000000000003, 0.37525000000000003
DataValue, 0.37575000000000003, 0.00064407323952800008, -6.7891982326000007E-05, 0.37575000000000003, 0.37575000000000003
DataValue, 0.37625000000000003, 0.00054374570027000007, -6.7900145950000007E-05, 0.37625000000000003, 0.37625000000000003
