
SetupTitle, (b1)Benchmark Transient response
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 5, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/20/2024 01:57:37
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, s20c3_0.4v
MetaData, TestRecord.LinkKey, 7abc69c8-1598-4de9-8039-596b525ad6e6
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.39947387576103205, -0.001304782927036
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00083438825095099992, -5.5093376432000008E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1250, 1250, 1250, 1250, 1250
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.30025, 0.000345451815519, -5.8858167904000007E-05, 0.30025, 0.30025
DataValue, 0.30075, 0.000357497599907, -5.8941317548000004E-05, 0.30075, 0.30075
DataValue, 0.30125, 0.00031206334824700004, -5.8827336034000008E-05, 0.30125, 0.30125
DataValue, 0.30175, 0.000261265202425, -5.8839614212000004E-05, 0.30175, 0.30175
DataValue, 0.30225, 0.000293384975521, -5.8861551224E-05, 0.30225, 0.30225
DataValue, 0.30275, 0.00029391358839300004, -5.8487028582000005E-05, 0.30275, 0.30275
DataValue, 0.30325, 0.000361931073712, -5.8676851040000006E-05, 0.30325, 0.30325
DataValue, 0.30375, 0.00039069578633600004, -5.8746270952E-05, 0.30375, 0.30375
DataValue, 0.30425, 0.00035500951344100005, -5.8878678828000004E-05, 0.30425, 0.30425
DataValue, 0.30475, 0.00045754321035900006, -5.8978497691E-05, 0.30475, 0.30475
DataValue, 0.30525, 0.00039528432535, -5.8808825997E-05, 0.30525, 0.30525
DataValue, 0.30575, 0.00036936718970500003, -5.8805344452000008E-05, 0.30575, 0.30575
DataValue, 0.30625, 0.00033123511821000004, -5.8405737946E-05, 0.30625, 0.30625
DataValue, 0.30675, 0.00039631337858700005, -5.8559206082E-05, 0.30675, 0.30675
DataValue, 0.30725, 0.000354826246621, -5.8638022892000006E-05, 0.30725, 0.30725
DataValue, 0.30775, 0.000349060632288, -5.8558714954000006E-05, 0.30775, 0.30775
DataValue, 0.30825, 0.000360352220014, -5.8732442994E-05, 0.30825, 0.30825
DataValue, 0.30875, 0.00045329300337500005, -5.8885474573000007E-05, 0.30875, 0.30875
DataValue, 0.30925, 0.00035227471380500005, -5.8838129917000004E-05, 0.30925, 0.30925
DataValue, 0.30975, 0.00041447722469500003, -5.8727451687000006E-05, 0.30975, 0.30975
DataValue, 0.31025, 0.00044554675696400006, -5.8741949033000005E-05, 0.31025, 0.31025
DataValue, 0.31075, 0.00039022351848, -5.8818011894000004E-05, 0.31075, 0.31075
DataValue, 0.31125, 0.00036589935189100005, -5.8667508711000007E-05, 0.31125, 0.31125
DataValue, 0.31175, 0.000333335541654, -5.8869409258E-05, 0.31175, 0.31175
DataValue, 0.31225, 0.000377212098101, -5.8750491007000004E-05, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.000513557170052, -5.8795962104000007E-05, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.000536394130904, -5.8808545873000004E-05, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.00040847194031800005, -5.8775560319000005E-05, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.00041193273500500006, -5.8667636040000005E-05, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.000463893869892, -5.8646328398000004E-05, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.000494406558573, -5.8633126173000005E-05, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.00044227630132800006, -5.8690005972E-05, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.00042750276043100003, -5.8618879848000006E-05, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.000554339494556, -5.8552577684000006E-05, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.00045935466187100004, -5.8832243667000004E-05, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.00035151347401600003, -5.8856599935000008E-05, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.00041518910438800003, -5.8631365391000004E-05, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.00042516971007, -5.8595935116000005E-05, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.00037311695632500004, -5.850832531E-05, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.00040163495577900005, -5.8458772401000007E-05, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.00039446668233700005, -5.8508074289E-05, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.000415936257923, -5.8584930230000004E-05, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.000344253581716, -5.8775141952000006E-05, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.00028133211890200003, -5.8778456150000007E-05, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.000383090518881, -5.8771394833000005E-05, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.00043773709330700004, -5.8791290940000004E-05, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.00033184833591800005, -5.8836678363000007E-05, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.000467594305519, -5.8869674831E-05, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.00040660411468700005, -5.8836776589000006E-05, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.00049821275752, -5.8957244619E-05, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.000395094015403, -5.8738845837E-05, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.00048459513345700005, -5.8570629335E-05, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.00034851083182700003, -5.8464658650000007E-05, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.000437779381173, -5.8355668443000007E-05, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.000517180073075, -5.8433492086000008E-05, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.00044084544060800005, -5.8311710745E-05, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.00042115914402500004, -5.8322701079000004E-05, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.000519780965988, -5.8535071730000006E-05, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.000481818045955, -5.8490499214000003E-05, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.00045130535727400003, -5.8476991398000004E-05, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.000403636717238, -5.8800309489000006E-05, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.000473803986097, -5.8651501604000006E-05, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.00045936877722900006, -5.8730303863000003E-05, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.00039443850982900003, -5.8681311202000004E-05, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.000392746878788, -5.8691053709000007E-05, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.00039064642624000003, -5.8448509662E-05, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.000381293153623, -5.8503417677000007E-05, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.00029385721427400003, -5.8629088016E-05, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.00040467284270600005, -5.8651668951000006E-05, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.00045273618889, -5.8579997130000004E-05, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.00036702005309100004, -5.8764766436E-05, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.00035651787766300004, -5.8653498854E-05, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.00044885952957, -5.8369721955000004E-05, 0.33625, 0.33625
DataValue, 0.33675, 0.000292546203127, -5.8566700318000003E-05, 0.33675, 0.33675
DataValue, 0.33725, 0.00032080340315600005, -5.8593865106000006E-05, 0.33725, 0.33725
DataValue, 0.33775, 0.00047048417036400005, -5.8496440033000004E-05, 0.33775, 0.33775
DataValue, 0.33825, 0.00036816191277500005, -5.8731671743000008E-05, 0.33825, 0.33825
DataValue, 0.33875, 0.00034029234666400004, -5.8532612456000006E-05, 0.33875, 0.33875
DataValue, 0.33925, 0.000449747632956, -5.8373021602000006E-05, 0.33925, 0.33925
DataValue, 0.33975, 0.00046310442849100005, -5.8627672843000004E-05, 0.33975, 0.33975
DataValue, 0.34025, 0.000485962547828, -5.8493642427E-05, 0.34025, 0.34025
DataValue, 0.34075, 0.00039849136374000004, -5.8225050452000005E-05, 0.34075, 0.34075
DataValue, 0.34125, 0.000364503765013, -5.8216184698000004E-05, 0.34125, 0.34125
DataValue, 0.34175, 0.000432711560279, -5.8399280533E-05, 0.34175, 0.34175
DataValue, 0.34225, 0.000489923753776, -5.8413301304000004E-05, 0.34225, 0.34225
DataValue, 0.34275, 0.00049524533096700007, -5.8586301748000004E-05, 0.34275, 0.34275
DataValue, 0.34325, 0.00045384277473200005, -5.8540215832E-05, 0.34325, 0.34325
DataValue, 0.34375, 0.00039722264045800003, -5.8310088207E-05, 0.34375, 0.34375
DataValue, 0.34425, 0.00039783585816600004, -5.8347362938E-05, 0.34425, 0.34425
DataValue, 0.34475, 0.000430963526014, -5.8401612478000004E-05, 0.34475, 0.34475
DataValue, 0.34525, 0.000423802324804, -5.8293029724000007E-05, 0.34525, 0.34525
DataValue, 0.34575, 0.000411115121096, -5.8266785345000004E-05, 0.34575, 0.34575
DataValue, 0.34625, 0.00045227803639100004, -5.8354384237E-05, 0.34625, 0.34625
DataValue, 0.34675, 0.000504542258568, -5.8661244111E-05, 0.34675, 0.34675
DataValue, 0.34725, 0.00037742356653300003, -5.8522124164000004E-05, 0.34725, 0.34725
DataValue, 0.34775, 0.000434494810179, -5.8448440541E-05, 0.34775, 0.34775
DataValue, 0.34825, 0.00048272730782600006, -5.8513149270000007E-05, 0.34825, 0.34825
DataValue, 0.34875, 0.00047960484516800005, -5.8474754042000005E-05, 0.34875, 0.34875
DataValue, 0.34925, 0.00048995198449100009, -5.8304482081000007E-05, 0.34925, 0.34925
DataValue, 0.34975, 0.00048692114069100005, -5.8508408983E-05, 0.34975, 0.34975
DataValue, 0.35025, 0.00042611421668, -5.8361834817000005E-05, 0.35025, 0.35025
DataValue, 0.35075, 0.000426086015068, -5.8614168665E-05, 0.35075, 0.35075
DataValue, 0.35125, 0.0004189106985, -5.8576988522000004E-05, 0.35125, 0.35125
DataValue, 0.35175, 0.00038559976383100006, -5.8621048083000004E-05, 0.35175, 0.35175
DataValue, 0.35225, 0.00051999243442, -5.8649515267000007E-05, 0.35225, 0.35225
DataValue, 0.35275, 0.000505211821292, -5.8817604440000008E-05, 0.35275, 0.35275
DataValue, 0.35325, 0.000471872714115, -5.8910780353E-05, 0.35325, 0.35325
DataValue, 0.35375, 0.00037215836346100005, -5.8775996877000007E-05, 0.35375, 0.35375
DataValue, 0.35425, 0.000411855202401, -5.8639685449E-05, 0.35425, 0.35425
DataValue, 0.35475, 0.000394227041397, -5.8619676565000003E-05, 0.35475, 0.35475
DataValue, 0.35525, 0.00038996979128600004, -5.8797668316000007E-05, 0.35525, 0.35525
DataValue, 0.35575, 0.00039225348155000003, -5.8556812291000006E-05, 0.35575, 0.35575
DataValue, 0.35625, 0.00037390639772600005, -5.8755736973E-05, 0.35625, 0.35625
DataValue, 0.35675, 0.00035994342761100004, -5.8651472500000007E-05, 0.35675, 0.35675
DataValue, 0.35725, 0.000330635986757, -5.8610883571000006E-05, 0.35725, 0.35725
DataValue, 0.35775, 0.00029468894354100003, -5.8513720433000007E-05, 0.35775, 0.35775
DataValue, 0.35825, 0.00034149765269800004, -5.8724570408000004E-05, 0.35825, 0.35825
DataValue, 0.35875, 0.000507770397235, -5.8714012994000008E-05, 0.35875, 0.35875
DataValue, 0.35925, 0.00040190279833, -5.862233229E-05, 0.35925, 0.35925
DataValue, 0.35975, 0.00040372129296900003, -5.8602337958000004E-05, 0.35975, 0.35975
DataValue, 0.36025, 0.00043070979882000004, -5.8688496210000008E-05, 0.36025, 0.36025
DataValue, 0.36075, 0.000461222516606, -5.8568013628000006E-05, 0.36075, 0.36075
DataValue, 0.36125, 0.00048079603584500006, -5.8563848143000007E-05, 0.36125, 0.36125
DataValue, 0.36175, 0.00046151148853800005, -5.8424684539E-05, 0.36175, 0.36175
DataValue, 0.36225, 0.00036432049819300005, -5.833942123E-05, 0.36225, 0.36225
DataValue, 0.36275, 0.000385465828003, -5.8084082411E-05, 0.36275, 0.36275
DataValue, 0.36325, 0.00051464268472, -5.8010020439E-05, 0.36325, 0.36325
DataValue, 0.36375, 0.000438596995082, -5.8268491557000004E-05, 0.36375, 0.36375
DataValue, 0.36425, 0.00042783402022900004, -5.8580906625000008E-05, 0.36425, 0.36425
DataValue, 0.36475, 0.00037924206117200004, -5.8407487813000008E-05, 0.36475, 0.36475
DataValue, 0.36525, 0.00041564021376000004, -5.8352845372E-05, 0.36525, 0.36525
DataValue, 0.36575, 0.000404278136557, -5.8717607317000008E-05, 0.36575, 0.36575
DataValue, 0.36625, 0.00042971596121800005, -5.8726931456000004E-05, 0.36625, 0.36625
DataValue, 0.36675, 0.00035336721339300004, -5.8692789025000006E-05, 0.36675, 0.36675
DataValue, 0.36725, 0.00038970194873400005, -5.8689558500000005E-05, 0.36725, 0.36725
DataValue, 0.36775, 0.000442297430709, -5.8356356021E-05, 0.36775, 0.36775
DataValue, 0.36825, 0.000476249784697, -5.8336219809000007E-05, 0.36825, 0.36825
DataValue, 0.36875, 0.000401656114263, -5.8559791796E-05, 0.36875, 0.36875
DataValue, 0.36925, 0.00039826580905400003, -5.8588750107000008E-05, 0.36925, 0.36925
DataValue, 0.36975, 0.00039245787775100006, -5.8379675465000005E-05, 0.36975, 0.36975
DataValue, 0.37025, 0.00041112920735000006, -5.8479465224E-05, 0.37025, 0.37025
DataValue, 0.37075, 0.00031595409382100003, -5.8561916376E-05, 0.37075, 0.37075
DataValue, 0.37125, 0.000302984961309, -5.8373901993000004E-05, 0.37125, 0.37125
DataValue, 0.37175, 0.000376838550437, -5.8485518821E-05, 0.37175, 0.37175
DataValue, 0.37225, 0.000346262386302, -5.8487741626E-05, 0.37225, 0.37225
DataValue, 0.37275, 0.000422181183239, -5.8582765632E-05, 0.37275, 0.37275
DataValue, 0.37325, 0.00038610724732300003, -5.8641529904E-05, 0.37325, 0.37325
DataValue, 0.37375, 0.000401571538532, -5.8704365074000008E-05, 0.37375, 0.37375
DataValue, 0.37425, 0.00042561377631500006, -5.8638077462000007E-05, 0.37425, 0.37425
DataValue, 0.37475, 0.00042953973752400004, -5.8653458836000006E-05, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.00048169822548500005, -5.8381032431000006E-05, 0.37525000000000003, 0.37525000000000003
DataValue, 0.37575000000000003, 0.00041920674266300004, -5.8409346821E-05, 0.37575000000000003, 0.37575000000000003
DataValue, 0.37625000000000003, 0.00043776529491900004, -5.8506029745000007E-05, 0.37625000000000003, 0.37625000000000003
DataValue, 0.37675000000000003, 0.000478744943393, -5.8291294408E-05, 0.37675000000000003, 0.37675000000000003
DataValue, 0.37725000000000003, 0.00044713265379000004, -5.8306297433E-05, 0.37725000000000003, 0.37725000000000003
DataValue, 0.37775000000000003, 0.00049733871128400007, -5.8349949541000007E-05, 0.37775000000000003, 0.37775000000000003
DataValue, 0.37825000000000003, 0.00038845438393800004, -5.8392317442000006E-05, 0.37825000000000003, 0.37825000000000003
DataValue, 0.37875000000000003, 0.00035223946906600003, -5.8505458583000007E-05, 0.37875000000000003, 0.37875000000000003
