
SetupTitle, SWV
DataValue, 3.09222, 1.235776949E-06, -3.885313618E-06, 3.09222, 3.09222
DataValue, 3.11323, -4.1775283000000004E-07, 3.8433994632E-05, 3.11323, 3.11323
DataValue, 3.13323, 1.1923968940000002E-06, 0.000186525081517, 3.13323, 3.13323
DataValue, 3.15424, -3.45358814E-07, 4.8160054575E-05, 3.15424, 3.15424
DataValue, 3.17424, 1.170885071E-06, 0.00012093951227100001, 3.17424, 3.17424
DataValue, 3.19525, -2.8872679500000004E-07, 1.8900647774E-05, 3.19525, 3.19525
DataValue, 3.21525, 1.1378347150000002E-06, 2.7712019801000004E-05, 3.21525, 3.21525
DataValue, 3.23626, -2.39376988E-07, -0.00018902654119300002, 3.23626, 3.23626
DataValue, 3.25626, 1.1438198730000002E-06, -7.1445050708E-05, 3.25626, 3.25626
DataValue, 3.27727, -2.0250927E-07, -9.9959288491E-05, 3.27727, 3.27727
DataValue, 3.29727, 1.181221819E-06, -0.00015766582510000002, 3.29727, 3.29727
DataValue, 3.31828, -1.9718983400000001E-07, -2.4170893084000003E-05, 3.31828, 3.31828
DataValue, 3.33828, 1.13498163E-06, -5.7954293879000007E-05, 3.33828, 3.33828
DataValue, 3.35929, -2.1895674300000001E-07, -7.5382798968E-05, 3.35929, 3.35929
DataValue, 3.37929, 1.1246961550000001E-06, -2.529174708E-06, 3.37929, 3.37929
DataValue, 3.4003, -1.37956235E-07, -0.000114700233098, 3.4003, 3.4003
DataValue, 3.4203, 1.139907226E-06, -4.0638798964E-05, 3.4203, 3.4203
DataValue, 3.44131, -1.56573037E-07, 0.00011240007734200001, 3.44131, 3.44131
DataValue, 3.46131, 1.1528762800000002E-06, 6.4956402639E-05, 3.46131, 3.46131
DataValue, 3.48232, -1.15560688E-07, -4.1518171201E-05, 3.48232, 3.48232
DataValue, 3.50232, 1.1747021060000002E-06, -3.7824105675E-05, 3.50232, 3.50232
DataValue, 3.52333, -1.63295539E-07, 1.5185391021E-05, 3.52333, 3.52333
DataValue, 3.54333, 1.156233566E-06, 6.232754913E-06, 3.54333, 3.54333
DataValue, 3.56434, -1.2882493600000002E-07, 6.518815553E-06, 3.56434, 3.56434
DataValue, 3.58434, 1.121808509E-06, -7.1667542215000007E-05, 3.58434, 3.58434
DataValue, 3.60535, -1.3423331800000002E-07, 4.7485515097E-05, 3.60535, 3.60535
DataValue, 3.62535, 1.1467527660000002E-06, -5.8173252910000004E-05, 3.62535, 3.62535
DataValue, 3.64636, -1.0506301600000001E-07, 3.10241376E-07, 3.64636, 3.64636
DataValue, 3.66636, 1.148909291E-06, 3.2190102502E-05, 3.66636, 3.66636
DataValue, 3.68737, -1.26594017E-07, -0.000197686051251, 3.68737, 3.68737
DataValue, 3.70737, 1.136360652E-06, -3.6125398765E-05, 3.70737, 3.70737
DataValue, 3.72838, -7.8919022000000007E-08, -9.9768578366E-05, 3.72838, 3.72838
DataValue, 3.74838, 1.157235602E-06, -1.784004553E-06, 3.74838, 3.74838
DataValue, 3.76939, -5.1391801000000007E-08, -2.1387982997000002E-05, 3.76939, 3.76939
DataValue, 3.78939, 1.166923084E-06, 3.874124377E-05, 3.78939, 3.78939
DataValue, 3.8104000000000005, -3.0165619E-08, -0.000102343125036, 3.8104000000000005, 3.8104000000000005
DataValue, 3.8304, 1.181705329E-06, -2.8369979191E-05, 3.8304, 3.8304
DataValue, 3.8514100000000004, -2.5235066000000002E-08, 6.529190432000001E-05, 3.8514100000000004, 3.8514100000000004
DataValue, 3.8714100000000005, 1.2061289E-06, -8.8583961769E-05, 3.8714100000000005, 3.8714100000000005
DataValue, 3.8924200000000004, -4.4738137E-08, -0.000152710970724, 3.8924200000000004, 3.8924200000000004
DataValue, 3.9124200000000005, 1.1699952440000001E-06, -9.6417083114000012E-05, 3.9124200000000005, 3.9124200000000005
DataValue, 3.9334300000000004, 2.7096707000000004E-08, 0.000108917905891, 3.9334300000000004, 3.9334300000000004
DataValue, 3.9534300000000004, 1.2006341880000001E-06, 6.865752948200001E-05, 3.9534300000000004, 3.9534300000000004
DataValue, 3.9744400000000004, 2.227224E-09, 0.00019062528736, 3.9744400000000004, 3.9744400000000004
DataValue, 3.9944400000000004, 1.222810397E-06, 0.000163569595315, 3.9944400000000004, 3.9944400000000004
DataValue, 4.01545, 1.7402202E-08, 0.00026980048278300005, 4.01545, 4.01545
DataValue, 4.03545, 1.270998382E-06, 0.000148408391397, 4.03545, 4.03545
DataValue, 4.05646, 5.3508778E-08, -2.7932059311000003E-05, 4.05646, 4.05646
DataValue, 4.07646, 1.2532440220000002E-06, 3.4605724068E-05, 4.07646, 4.07646
DataValue, 4.09747, 9.5476913E-08, -0.00017237146676100002, 4.09747, 4.09747
DataValue, 4.11747, 1.310763878E-06, 7.1085946730000005E-06, 4.11747, 4.11747
DataValue, 4.13848, 1.06604602E-07, -6.8231282057000007E-05, 4.13848, 4.13848
DataValue, 4.15848, 1.292319894E-06, -9.657246846500001E-05, 4.15848, 4.15848
DataValue, 4.17949, 9.1031140000000008E-08, 0.00010834931890700001, 4.17949, 4.17949
DataValue, 4.19949, 1.275572345E-06, -1.2689622963E-05, 4.19949, 4.19949
DataValue, 4.2205, 1.17648021E-07, 0.00012066404451600001, 4.2205, 4.2205
DataValue, 4.2405, 1.339394203E-06, 6.2268845795E-05, 4.2405, 4.2405
DataValue, 4.26151, 1.31692744E-07, 4.2520066927000006E-05, 4.26151, 4.26151
DataValue, 4.28151, 1.3437515920000001E-06, -5.2307244914E-05, 4.28151, 4.28151
DataValue, 4.30252, 1.41965984E-07, 0.00010393127013200001, 4.30252, 4.30252
DataValue, 4.32252, 1.3801026170000002E-06, 9.4074537628E-05, 4.32252, 4.32252
DataValue, 4.34353, 1.41979214E-07, 0.000140349249705, 4.34353, 4.34353
DataValue, 4.36353, 1.358760983E-06, 0.000155747082317, 4.36353, 4.36353
DataValue, 4.38454, 1.30332211E-07, 7.8563702118000011E-05, 4.38454, 4.38454
DataValue, 4.40454, 1.3627342240000002E-06, 0.00013611132453700002, 4.40454, 4.40454
DataValue, 4.42555, 1.3214482E-07, 5.7017336076E-05, 4.42555, 4.42555
DataValue, 4.44555, 1.3592375580000001E-06, 8.748455002200001E-05, 4.44555, 4.44555
DataValue, 4.46656, 1.3246536E-07, -6.6158230766E-05, 4.46656, 4.46656
DataValue, 4.48656, 1.392041781E-06, 0.000136319678859, 4.48656, 4.48656
DataValue, 4.50757, 1.0600653200000001E-07, 0.00012812987552, 4.50757, 4.50757
DataValue, 4.52757, 1.3631290590000002E-06, 1.8222577637000002E-05, 4.52757, 4.52757
DataValue, 4.54858, 1.8882229800000002E-07, 0.000188810037798, 4.54858, 4.54858
DataValue, 4.56858, 1.4252352680000002E-06, 6.6312539275E-05, 4.56858, 4.56858
DataValue, 4.58959, 2.05785867E-07, 1.0145780834000001E-05, 4.58959, 4.58959
DataValue, 4.60959, 1.4703206260000002E-06, 0.000140599993756, 4.60959, 4.60959
DataValue, 4.6306, 2.1478716400000002E-07, 0.000281804444967, 4.6306, 4.6306
DataValue, 4.6506000000000007, 1.465184823E-06, 0.00010423499043100001, 4.6506000000000007, 4.6506000000000007
DataValue, 4.67161, 2.0498382E-07, -2.7483545637000003E-05, 4.67161, 4.67161
DataValue, 4.6916100000000007, 1.483070946E-06, -5.6829044300000004E-06, 4.6916100000000007, 4.6916100000000007
DataValue, 4.71262, 2.2019811800000003E-07, 9.8898723081000011E-05, 4.71262, 4.71262
DataValue, 4.7326200000000007, 1.4783602180000002E-06, 0.000116203620564, 4.7326200000000007, 4.7326200000000007
DataValue, 4.75363, 2.83545546E-07, 8.2250706328E-05, 4.75363, 4.75363
DataValue, 4.7736300000000007, 1.5297401890000001E-06, 0.00021950327209200002, 4.7736300000000007, 4.7736300000000007
DataValue, 4.79464, 2.5141713400000004E-07, 4.9293699703000005E-05, 4.79464, 4.79464
DataValue, 4.8146400000000007, 1.5267975190000002E-06, 1.8272019588000002E-05, 4.8146400000000007, 4.8146400000000007
DataValue, 4.83565, 2.74710715E-07, -1.9675151634E-05, 4.83565, 4.83565
DataValue, 4.8556500000000007, 1.60209072E-06, 0.000165285964613, 4.8556500000000007, 4.8556500000000007
DataValue, 4.87666, 3.23503286E-07, 0.00010160746751400001, 4.87666, 4.87666
DataValue, 4.8966600000000007, 1.57743932E-06, 4.5966920879E-05, 4.8966600000000007, 4.8966600000000007
DataValue, 4.91767, 3.33505312E-07, 3.2589174225E-05, 4.91767, 4.91767
DataValue, 4.9376700000000007, 1.6526006450000002E-06, 6.3098770624000008E-05, 4.9376700000000007, 4.9376700000000007
DataValue, 4.95868, 3.4360442700000005E-07, 0.000125601247419, 4.95868, 4.95868
DataValue, 4.9786800000000007, 1.635822741E-06, 7.5611271313000012E-05, 4.9786800000000007, 4.9786800000000007
DataValue, 4.99969, 3.57165561E-07, 0.000146384772961, 4.99969, 4.99969
DataValue, 5.0196900000000007, 1.6659325870000002E-06, 0.00011471681500600002, 5.0196900000000007, 5.0196900000000007
DataValue, 5.0407, 3.7271593100000003E-07, -9.11696418E-07, 5.0407, 5.0407
DataValue, 5.0607000000000006, 1.6916144430000002E-06, -2.8228714655E-05, 5.0607000000000006, 5.0607000000000006
DataValue, 5.08171, 4.0744186E-07, -6.8828128860000008E-05, 5.08171, 5.08171
DataValue, 5.1017100000000006, 1.6962020480000002E-06, -1.3844459318000001E-05, 5.1017100000000006, 5.1017100000000006
DataValue, 5.12272, 3.9722095800000004E-07, -5.5376218370000006E-05, 5.12272, 5.12272
DataValue, 5.1427200000000006, 1.7901268170000002E-06, 7.1966649557E-05, 5.1427200000000006, 5.1427200000000006
DataValue, 5.16373, 4.2176120000000005E-07, -9.472323654E-06, 5.16373, 5.16373
DataValue, 5.1837300000000006, 1.7977232570000002E-06, -3.62044284E-06, 5.1837300000000006, 5.1837300000000006
DataValue, 5.20474, 3.7047030300000005E-07, -0.000186367236893, 5.20474, 5.20474
DataValue, 5.2247400000000006, 1.7583460020000002E-06, -2.1772928449E-05, 5.2247400000000006, 5.2247400000000006
DataValue, 5.24575, 4.00403621E-07, -2.6724248528000002E-05, 5.24575, 5.24575
DataValue, 5.2657500000000006, 1.8099372030000002E-06, -0.000111313420348, 5.2657500000000006, 5.2657500000000006
DataValue, 5.28676, 4.2890764E-07, -2.211329729E-06, 5.28676, 5.28676
DataValue, 5.3067600000000006, 1.8539896020000001E-06, -6.9078872912000012E-05, 5.3067600000000006, 5.3067600000000006
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 5.55432, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/03/2024 05:30:16
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 13
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, with rep(with reference electrode)
MetaData, TestRecord.LinkKey, c104b10b-d2c7-4575-a1cc-39cbc423eeef
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5.55432
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.197533129E-05, -0.000268177042017
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.758972414E-06, 0.000281804444967
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 254, 254, 254, 254, 254
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.11950000000000001, -1.197533129E-05, 7.926649414E-05, 0.11950000000000001, 0.11950000000000001
DataValue, 0.1395, -7.94506559E-06, 3.5478034988E-05, 0.1395, 0.1395
DataValue, 0.16051, -9.257973943000001E-06, 0.00010773128451500001, 0.16051, 0.16051
DataValue, 0.18051, -6.3948209570000007E-06, -5.9338686697000004E-05, 0.18051, 0.18051
DataValue, 0.20152, -8.176096344E-06, -0.00010622083209500001, 0.20152, 0.20152
DataValue, 0.22152000000000002, -5.629251518E-06, -0.00010829036182300001, 0.22152000000000002, 0.22152000000000002
DataValue, 0.24253000000000002, -7.5201223810000008E-06, -1.0337568710000001E-05, 0.24253000000000002, 0.24253000000000002
DataValue, 0.26253000000000004, -5.067033271E-06, -3.8325593778000005E-05, 0.26253000000000004, 0.26253000000000004
DataValue, 0.28354, -7.037753221E-06, 6.6591535870000012E-05, 0.28354, 0.28354
DataValue, 0.30354000000000003, -4.7161847760000005E-06, 0.00011695938883300001, 0.30354000000000003, 0.30354000000000003
DataValue, 0.32455, -6.634317288E-06, 0.000135666341521, 0.32455, 0.32455
DataValue, 0.34455, -4.360043476E-06, 3.2938805816E-05, 0.34455, 0.34455
DataValue, 0.36556, -6.3018328550000007E-06, -9.9454264273000009E-05, 0.36556, 0.36556
DataValue, 0.38556, -4.04430557E-06, 3.970184116E-05, 0.38556, 0.38556
DataValue, 0.40657000000000004, -5.920310286E-06, -8.6242507678000013E-05, 0.40657000000000004, 0.40657000000000004
DataValue, 0.42657, -3.745580898E-06, -7.6979085861E-05, 0.42657, 0.42657
DataValue, 0.44758000000000003, -5.648776551E-06, 8.7315034762E-05, 0.44758000000000003, 0.44758000000000003
DataValue, 0.46758000000000005, -3.481031172E-06, 9.474201215200001E-05, 0.46758000000000005, 0.46758000000000005
DataValue, 0.48859, -5.3818266680000005E-06, 0.000139402778586, 0.48859, 0.48859
DataValue, 0.50859, -3.27497014E-06, 0.000104715290945, 0.50859, 0.50859
DataValue, 0.52960000000000007, -5.1689653450000008E-06, 2.1824822397E-05, 0.52960000000000007, 0.52960000000000007
DataValue, 0.54960000000000009, -3.053766932E-06, 0.000158925526193, 0.54960000000000009, 0.54960000000000009
DataValue, 0.57061000000000006, -4.970422196E-06, 0.00012270885054000002, 0.57061000000000006, 0.57061000000000006
DataValue, 0.59061000000000008, -2.918944119E-06, 0.00023117878299700002, 0.59061000000000008, 0.59061000000000008
DataValue, 0.61162, -4.7511757660000007E-06, 3.6074878153000004E-05, 0.61162, 0.61162
DataValue, 0.63162000000000007, -2.7100056740000004E-06, -7.578187069200001E-05, 0.63162000000000007, 0.63162000000000007
DataValue, 0.65263, -4.550952326E-06, -5.4074384930000007E-06, 0.65263, 0.65263
DataValue, 0.67263000000000006, -2.521015176E-06, -4.663900836E-05, 0.67263000000000006, 0.67263000000000006
DataValue, 0.69364, -4.356593763E-06, -0.000230208665016, 0.69364, 0.69364
DataValue, 0.71364, -2.372340305E-06, 6.3702675106E-05, 0.71364, 0.71364
DataValue, 0.73465, -4.183890269E-06, -3.6252538848000004E-05, 0.73465, 0.73465
DataValue, 0.75465, -2.234271506E-06, 0.000137492184876, 0.75465, 0.75465
DataValue, 0.77566, -4.022679605E-06, 4.4547214202E-05, 0.77566, 0.77566
DataValue, 0.79566, -2.0637255600000002E-06, 6.193907211E-06, 0.79566, 0.79566
DataValue, 0.81667, -3.8837124520000005E-06, 3.2613897929E-05, 0.81667, 0.81667
DataValue, 0.83667, -1.963289151E-06, -6.7648572440000011E-05, 0.83667, 0.83667
DataValue, 0.85768, -3.7158954460000005E-06, -2.7201016565E-05, 0.85768, 0.85768
DataValue, 0.87768, -1.882640277E-06, -0.00026817704201700005, 0.87768, 0.87768
DataValue, 0.8986900000000001, -3.5737023150000002E-06, -1.8587414161E-05, 0.8986900000000001, 0.8986900000000001
DataValue, 0.91869, -1.7119403990000002E-06, -2.3627024348E-05, 0.91869, 0.91869
DataValue, 0.93970000000000009, -3.4400259210000004E-06, 8.9200919319000008E-05, 0.93970000000000009, 0.93970000000000009
DataValue, 0.95970000000000011, -1.604327508E-06, 3.1914638384E-05, 0.95970000000000011, 0.95970000000000011
DataValue, 0.98071000000000008, -3.2833349910000004E-06, 4.9331215450000008E-06, 0.98071000000000008, 0.98071000000000008
DataValue, 1.00071, -1.5015415330000002E-06, 0.000132325425511, 1.00071, 1.00071
DataValue, 1.02172, -3.1973718250000003E-06, -2.3464570404E-05, 1.02172, 1.02172
DataValue, 1.04172, -1.4140474600000001E-06, -4.1662966396E-05, 1.04172, 1.04172
DataValue, 1.0627300000000002, -3.1073818720000004E-06, 2.7329272140000004E-06, 1.0627300000000002, 1.0627300000000002
DataValue, 1.08273, -1.347505076E-06, 3.6240860936E-05, 1.08273, 1.08273
