
SetupTitle, resistor_Like
DataValue, 9.5405, -0.249372780323029, -2.3123793653E-05, 9.5405, 9.5405
DataValue, 9.541500000000001, -0.24920532107353202, -2.3123500796E-05, 9.541500000000001, 9.541500000000001
DataValue, 9.5425, -0.24923212826252003, -2.3117052478000002E-05, 9.5425, 9.5425
DataValue, 9.5435, -0.249435797333717, -2.3102944397E-05, 9.5435, 9.5435
DataValue, 9.5445000000000011, -0.24950610101223003, -2.3098584279E-05, 9.5445000000000011, 9.5445000000000011
DataValue, 9.5455, -0.24952009320259103, -2.3090566174E-05, 9.5455, 9.5455
DataValue, 9.5465, -0.24947082996368403, -2.3093458367000003E-05, 9.5465, 9.5465
DataValue, 9.5475000000000012, -0.24970485270023302, -2.3088983653000002E-05, 9.5475000000000012, 9.5475000000000012
DataValue, 9.5485, -0.24952754378318803, -2.3069154850000002E-05, 9.5485, 9.5485
DataValue, 9.5495, -0.24955086410045602, -2.3065154892E-05, 9.5495, 9.5495
DataValue, 9.5505000000000013, -0.7716650962829591, -2.314372432E-05, 9.5505000000000013, 9.5505000000000013
DataValue, 9.5515, -0.79907226562500011, -2.3232629246000002E-05, 9.5515, 9.5515
DataValue, 9.5525, -0.79890084266662609, -2.3331636839000002E-05, 9.5525, 9.5525
DataValue, 9.5535000000000014, -0.798994243144989, -2.3412125302000003E-05, 9.5535000000000014, 9.5535000000000014
DataValue, 9.5545, -0.798769056797028, -2.3497654183000002E-05, 9.5545, 9.5545
DataValue, 9.5555, -0.79879593849182107, -2.3580214474000003E-05, 9.5555, 9.5555
DataValue, 9.5565, -0.798965573310852, -2.3659422368000002E-05, 9.5565, 9.5565
DataValue, 9.557500000000001, -0.798972189426422, -2.3722583137000002E-05, 9.557500000000001, 9.557500000000001
DataValue, 9.5585, -0.7987008690834041, -2.3787864848000003E-05, 9.5585, 9.5585
DataValue, 9.5595, -0.798694014549255, -2.3849492209000003E-05, 9.5595, 9.5595
DataValue, 9.5605000000000011, -0.798841059207916, -2.3908798539000002E-05, 9.5605000000000011, 9.5605000000000011
DataValue, 9.5615, -0.798788785934448, -2.3948003218000002E-05, 9.5615, 9.5615
DataValue, 9.5625, -0.79869776964187611, -2.3981923732000003E-05, 9.5625, 9.5625
DataValue, 9.5635000000000012, -0.79883635044097911, -2.4005001251000004E-05, 9.5635000000000012, 9.5635000000000012
DataValue, 9.5645, -0.798625111579895, -2.4037011826E-05, 9.5645, 9.5645
DataValue, 9.5655, -0.7985869646072391, -2.4070201107000002E-05, 9.5655, 9.5655
DataValue, 9.5665000000000013, -0.798858463764191, -2.4115037377000002E-05, 9.5665000000000013, 9.5665000000000013
DataValue, 9.5675, -0.79887598752975508, -2.4132685212000003E-05, 9.5675, 9.5675
DataValue, 9.5685, -0.79878765344619707, -2.4179254979E-05, 9.5685, 9.5685
DataValue, 9.5695000000000014, -0.798905074596405, -2.4217286409E-05, 9.5695000000000014, 9.5695000000000014
DataValue, 9.5705000000000009, -0.798999607563019, -2.4279675927000002E-05, 9.5705000000000009, 9.5705000000000009
DataValue, 9.5715, -0.79898363351821911, -2.4267752451000003E-05, 9.5715, 9.5715
DataValue, 9.5725, -0.799085855484009, -2.4295133699000002E-05, 9.5725, 9.5725
DataValue, 9.573500000000001, -0.79892021417617809, -2.4316317649E-05, 9.573500000000001, 9.573500000000001
DataValue, 9.5745, -0.798918604850769, -2.4363471312E-05, 9.5745, 9.5745
DataValue, 9.5755, -0.79877269268035911, -2.4386001314000002E-05, 9.5755, 9.5755
DataValue, 9.5765000000000011, -0.79873430728912309, -2.4407167075000003E-05, 9.5765000000000011, 9.5765000000000011
DataValue, 9.5775, -0.798632740974426, -2.4425527954E-05, 9.5775, 9.5775
DataValue, 9.5785, -0.798600316047668, -2.4467331968000003E-05, 9.5785, 9.5785
DataValue, 9.5795000000000012, -0.79860746860504106, -2.4481743822E-05, 9.5795000000000012, 9.5795000000000012
DataValue, 9.5805, -0.798693716526031, -2.4482678782000002E-05, 9.5805, 9.5805
DataValue, 9.5815, -0.798718929290771, -2.4526118068000003E-05, 9.5815, 9.5815
DataValue, 9.5825000000000014, -0.798732578754425, -2.4527082132000004E-05, 9.5825000000000014, 9.5825000000000014
DataValue, 9.5835, -0.79878181219100908, -2.4544027838000003E-05, 9.5835, 9.5835
DataValue, 9.5845, -0.7988172173500061, -2.4554545234E-05, 9.5845, 9.5845
DataValue, 9.5855000000000015, -0.7988145947456361, -2.4566223146E-05, 9.5855000000000015, 9.5855000000000015
DataValue, 9.5865000000000009, -0.798977077007294, -2.4595885407E-05, 9.5865000000000009, 9.5865000000000009
DataValue, 9.5875, -0.7989643216133121, -2.4617964300000004E-05, 9.5875, 9.5875
DataValue, 9.5885, -0.79889285564422607, -2.4616732844000002E-05, 9.5885, 9.5885
DataValue, 9.589500000000001, -0.798780381679535, -2.4644199584000002E-05, 9.589500000000001, 9.589500000000001
DataValue, 9.5905, -0.79865038394928, -2.4645361918000003E-05, 9.5905, 9.5905
DataValue, 9.5915, -0.79867660999298107, -2.4679076887E-05, 9.5915, 9.5915
DataValue, 9.5925000000000011, -0.79872536659240712, -2.4694207241000004E-05, 9.5925000000000011, 9.5925000000000011
DataValue, 9.5935, -0.79861718416214011, -2.4724513423000003E-05, 9.5935, 9.5935
DataValue, 9.5945, -0.79859471321106, -2.4755843697000002E-05, 9.5945, 9.5945
DataValue, 9.5955000000000013, -0.798812985420227, -2.4772865800000002E-05, 9.5955000000000013, 9.5955000000000013
DataValue, 9.5965, -0.798485934734344, -2.4794653655000003E-05, 9.5965, 9.5965
DataValue, 9.5975, -0.79863393306732211, -2.4825543733E-05, 9.5975, 9.5975
DataValue, 9.5985000000000014, -0.79874724149704, -2.4847518944000003E-05, 9.5985000000000014, 9.5985000000000014
DataValue, 9.5995, -0.79875433444976807, -2.4851860871E-05, 9.5995, 9.5995
DataValue, 9.6005, -0.79870653152465809, -2.4860175472E-05, 9.6005, 9.6005
DataValue, 9.6015000000000015, -0.79863828420639, -2.4875955205000002E-05, 9.6015000000000015, 9.6015000000000015
DataValue, 9.6025000000000009, -0.79844892024993908, -2.4886330721000003E-05, 9.6025000000000009, 9.6025000000000009
DataValue, 9.6035, -0.798669099807739, -2.4889202905E-05, 9.6035, 9.6035
DataValue, 9.6045, -0.79853475093841508, -2.4889244742E-05, 9.6045, 9.6045
DataValue, 9.605500000000001, -0.79856258630752608, -2.4873275834000003E-05, 9.605500000000001, 9.605500000000001
DataValue, 9.6065, -0.79868388175964311, -2.4867871616E-05, 9.6065, 9.6065
DataValue, 9.6075, -0.79876542091369607, -2.4860186386000003E-05, 9.6075, 9.6075
DataValue, 9.6085000000000012, -0.79860454797744707, -2.4898941774000003E-05, 9.6085000000000012, 9.6085000000000012
DataValue, 9.6095, -0.79872560501098611, -2.4925879188000003E-05, 9.6095, 9.6095
DataValue, 9.6105, -0.79869908094406106, -2.4954802939000003E-05, 9.6105, 9.6105
DataValue, 9.6115000000000013, -0.79888188838958707, -2.4983886760000002E-05, 9.6115000000000013, 9.6115000000000013
DataValue, 9.6125, -0.798940658569336, -2.4966870114E-05, 9.6125, 9.6125
DataValue, 9.6135, -0.7989948987960811, -2.4995257263000003E-05, 9.6135, 9.6135
DataValue, 9.6145000000000014, -0.79883354902267412, -2.4983512048E-05, 9.6145000000000014, 9.6145000000000014
DataValue, 9.6155, -0.79874503612518311, -2.5030967663E-05, 9.6155, 9.6155
DataValue, 9.6165, -0.79893755912780806, -2.5046141673000002E-05, 9.6165, 9.6165
DataValue, 9.6175, -0.79895645380020108, -2.5048369935000003E-05, 9.6175, 9.6175
DataValue, 9.6185000000000009, -0.7989864349365231, -2.5071116397E-05, 9.6185000000000009, 9.6185000000000009
DataValue, 9.6195, -0.79898476600647006, -2.5071916752E-05, 9.6195, 9.6195
DataValue, 9.6205, -0.27684733271598805, -2.5055825972E-05, 9.6205, 9.6205
DataValue, 9.6215000000000011, -0.24942500889301303, -2.5009301680000002E-05, 9.6215000000000011, 9.6215000000000011
DataValue, 9.6225, -0.249216750264168, -2.4996958018000002E-05, 9.6225, 9.6225
DataValue, 9.6235, -0.24941335618495902, -2.4933018722E-05, 9.6235, 9.6235
DataValue, 9.6245000000000012, -0.24952368438243902, -2.4889957785E-05, 9.6245000000000012, 9.6245000000000012
DataValue, 9.6255, -0.249377578496933, -2.4851797207000002E-05, 9.6255, 9.6255
DataValue, 9.6265, -0.24932321906089802, -2.4835921067000003E-05, 9.6265, 9.6265
DataValue, 9.6275000000000013, -0.249253541231155, -2.4792492695E-05, 9.6275000000000013, 9.6275000000000013
DataValue, 9.6285, -0.249210566282272, -2.4749529985E-05, 9.6285, 9.6285
DataValue, 9.6295, -0.24926720559597002, -2.4700213544000002E-05, 9.6295, 9.6295
DataValue, 9.635, -0.24934074282646201, -2.4611805202E-05, 9.635, 9.635
DataValue, 9.6450000000000014, -0.24918094277381903, -2.4441000278000003E-05, 9.6450000000000014, 9.6450000000000014
DataValue, 9.6550000000000011, -0.249239504337311, -2.4297301934000003E-05, 9.6550000000000011, 9.6550000000000011
DataValue, 9.6650000000000009, -0.249383822083473, -2.4189537726000003E-05, 9.6650000000000009, 9.6650000000000009
DataValue, 9.675, -0.24927116930484802, -2.4117722205000003E-05, 9.675, 9.675
DataValue, 9.685, -0.24921435117721602, -2.4018272597000002E-05, 9.685, 9.685
DataValue, 9.695, -0.24934750795364402, -2.3984819563E-05, 9.695, 9.695
DataValue, 9.705, -0.249449819326401, -2.3897864594000003E-05, 9.705, 9.705
DataValue, 9.715, -0.24942576885223403, -2.3856069674000002E-05, 9.715, 9.715
DataValue, 9.7250000000000014, -0.24933004379272503, -2.3818261980000002E-05, 9.7250000000000014, 9.7250000000000014
DataValue, 9.7350000000000012, -0.24934306740760803, -2.3775903173000003E-05, 9.7350000000000012, 9.7350000000000012
DataValue, 9.745000000000001, -0.24926681816577903, -2.3716263968000003E-05, 9.745000000000001, 9.745000000000001
DataValue, 9.755, -0.24930806457996402, -2.3690539820000002E-05, 9.755, 9.755
DataValue, 9.765, -0.24919411540031403, -2.3662789317000003E-05, 9.765, 9.765
DataValue, 9.775, -0.24916857481002802, -2.3635557227000002E-05, 9.775, 9.775
DataValue, 9.785, -0.24888116121292103, -2.3569469704000003E-05, 9.785, 9.785
DataValue, 9.795, -0.249025329947472, -2.3560645786E-05, 9.795, 9.795
DataValue, 9.8050000000000015, -0.24909432232379902, -2.3528858947000002E-05, 9.8050000000000015, 9.8050000000000015
DataValue, 9.8105000000000011, -0.24905082583427401, -2.3500877433E-05, 9.8105000000000011, 9.8105000000000011
DataValue, 9.8115, -0.24922053515911102, -2.3514652639E-05, 9.8115, 9.8115
DataValue, 9.8125, -0.24941113591194103, -2.3530625185E-05, 9.8125, 9.8125
DataValue, 9.8135000000000012, -0.249290823936462, -2.3506387151E-05, 9.8135000000000012, 9.8135000000000012
DataValue, 9.8145, -0.249224960803986, -2.3506878279E-05, 9.8145, 9.8145
DataValue, 9.8155, -0.249243706464767, -2.3495740606E-05, 9.8155, 9.8155
DataValue, 9.8165000000000013, -0.24912525713443803, -2.3492701075000003E-05, 9.8165000000000013, 9.8165000000000013
DataValue, 9.8175, -0.24929928779602, -2.3503103876E-05, 9.8175, 9.8175
DataValue, 9.8185, -0.24909366667270702, -2.3499283998000003E-05, 9.8185, 9.8185
DataValue, 9.8195000000000014, -0.24906511604785903, -2.3489677915000003E-05, 9.8195000000000014, 9.8195000000000014
DataValue, 9.8205000000000009, -0.771170437335968, -2.3548060199000003E-05, 9.8205000000000009, 9.8205000000000009
DataValue, 9.8215, -0.7986479997634891, -2.3647216949000003E-05, 9.8215, 9.8215
DataValue, 9.8225, -0.798769235610962, -2.3733966373E-05, 9.8225, 9.8225
DataValue, 9.823500000000001, -0.7987534403800961, -2.3843789677E-05, 9.823500000000001, 9.823500000000001
DataValue, 9.8245, -0.798874318599701, -2.3902595785E-05, 9.8245, 9.8245
DataValue, 9.8255, -0.798816204071045, -2.3969038011E-05, 9.8255, 9.8255
DataValue, 9.8265000000000011, -0.7987812161445621, -2.4048593332E-05, 9.8265000000000011, 9.8265000000000011
DataValue, 9.8275, -0.79898637533187911, -2.4116736313000003E-05, 9.8275, 9.8275
DataValue, 9.8285, -0.79880410432815507, -2.4180577384000002E-05, 9.8285, 9.8285
DataValue, 9.8295000000000012, -0.798952162265778, -2.4227347240000002E-05, 9.8295000000000012, 9.8295000000000012
DataValue, 9.8305, -0.79865473508834806, -2.4294005925E-05, 9.8305, 9.8305
DataValue, 9.8315, -0.79878759384155307, -2.4350250897000003E-05, 9.8315, 9.8315
DataValue, 9.8325000000000014, -0.79883724451065108, -2.4419636247000002E-05, 9.8325000000000014, 9.8325000000000014
DataValue, 9.8335, -0.798807442188263, -2.4476414183E-05, 9.8335, 9.8335
DataValue, 9.8345, -0.798744380474091, -2.449690146E-05, 9.8345, 9.8345
DataValue, 9.8355000000000015, -0.798691391944885, -2.455268077E-05, 9.8355000000000015, 9.8355000000000015
DataValue, 9.8365000000000009, -0.798619866371155, -2.4576678697E-05, 9.8365000000000009, 9.8365000000000009
DataValue, 9.8375, -0.798589289188385, -2.4601087716E-05, 9.8375, 9.8375
DataValue, 9.8385, -0.798417091369629, -2.4624641810000003E-05, 9.8385, 9.8385
DataValue, 9.839500000000001, -0.79854649305343606, -2.4670718631000003E-05, 9.839500000000001, 9.839500000000001
DataValue, 9.8405, -0.79868996143341109, -2.4715058316E-05, 9.8405, 9.8405
DataValue, 9.8415, -0.79871255159378007, -2.4735409170000002E-05, 9.8415, 9.8415
DataValue, 9.8425000000000011, -0.798846423625946, -2.4744154871000002E-05, 9.8425000000000011, 9.8425000000000011
DataValue, 9.8435, -0.7988117337226871, -2.4775576094E-05, 9.8435, 9.8435
DataValue, 9.8445, -0.79873508214950606, -2.4801400286000003E-05, 9.8445, 9.8445
DataValue, 9.8455000000000013, -0.79870480298996, -2.4812336051E-05, 9.8455000000000013, 9.8455000000000013
DataValue, 9.8465, -0.798722207546234, -2.4811057301E-05, 9.8465, 9.8465
DataValue, 9.8475, -0.79864841699600209, -2.4837119781000002E-05, 9.8475, 9.8475
DataValue, 9.8485000000000014, -0.7987785339355471, -2.4847631721000002E-05, 9.8485000000000014, 9.8485000000000014
DataValue, 9.8495, -0.798754751682281, -2.488098653E-05, 9.8495, 9.8495
DataValue, 9.8505, -0.79867833852767911, -2.4905439204E-05, 9.8505, 9.8505
DataValue, 9.8515000000000015, -0.79856830835342407, -2.4910596039000003E-05, 9.8515000000000015, 9.8515000000000015
DataValue, 9.8525000000000009, -0.7984898090362551, -2.4961627787E-05, 9.8525000000000009, 9.8525000000000009
DataValue, 9.8535, -0.79858720302581809, -2.5005634598000002E-05, 9.8535, 9.8535
DataValue, 9.8545, -0.7987784743309021, -2.5043005735000003E-05, 9.8545, 9.8545
DataValue, 9.855500000000001, -0.798660814762115, -2.5070794436000002E-05, 9.855500000000001, 9.855500000000001
DataValue, 9.8565, -0.79866296052932706, -2.5076038582000003E-05, 9.8565, 9.8565
DataValue, 9.8575, -0.79880416393280007, -2.5111043215000003E-05, 9.8575, 9.8575
DataValue, 9.8585000000000012, -0.79861730337142911, -2.5114222808000003E-05, 9.8585000000000012, 9.8585000000000012
DataValue, 9.8595, -0.7987478971481321, -2.5132214432E-05, 9.8595, 9.8595
DataValue, 9.8605, -0.798633277416229, -2.5128387279E-05, 9.8605, 9.8605
DataValue, 9.8615000000000013, -0.79883629083633412, -2.5134182579E-05, 9.8615000000000013, 9.8615000000000013
DataValue, 9.8625, -0.79884797334671009, -2.516621862E-05, 9.8625, 9.8625
DataValue, 9.8635, -0.79890084266662609, -2.5171577363000003E-05, 9.8635, 9.8635
DataValue, 9.8645000000000014, -0.798730432987213, -2.5176159397E-05, 9.8645000000000014, 9.8645000000000014
DataValue, 9.8655, -0.798780024051666, -2.5172872483000004E-05, 9.8655, 9.8655
DataValue, 9.8665, -0.79871785640716508, -2.5201063181E-05, 9.8665, 9.8665
DataValue, 9.8675000000000015, -0.79861176013946511, -2.5236862712000003E-05, 9.8675000000000015, 9.8675000000000015
DataValue, 9.8685000000000009, -0.79876434803009011, -2.5282242859000003E-05, 9.8685000000000009, 9.8685000000000009
DataValue, 9.8695, -0.79885435104370106, -2.5257433663000003E-05, 9.8695, 9.8695
DataValue, 9.8705, -0.798807680606842, -2.5270912374000003E-05, 9.8705, 9.8705
DataValue, 9.8715000000000011, -0.798627495765686, -2.5296774766000002E-05, 9.8715000000000011, 9.8715000000000011
DataValue, 9.8725, -0.798694014549255, -2.5306337193E-05, 9.8725, 9.8725
DataValue, 9.8735, -0.798735797405243, -2.5321709472000002E-05, 9.8735, 9.8735
DataValue, 9.8745000000000012, -0.7988450527191161, -2.5356075639000003E-05, 9.8745000000000012, 9.8745000000000012
DataValue, 9.8755, -0.798752009868622, -2.5363669920000002E-05, 9.8755, 9.8755
DataValue, 9.8765, -0.79882347583770708, -2.540512105E-05, 9.8765, 9.8765
DataValue, 9.8775000000000013, -0.79868489503860507, -2.5409128284000003E-05, 9.8775000000000013, 9.8775000000000013
DataValue, 9.8785, -0.79871493577957109, -2.5387931601000003E-05, 9.8785, 9.8785
DataValue, 9.8795, -0.79874271154403709, -2.5441890102000003E-05, 9.8795, 9.8795
DataValue, 9.8805000000000014, -0.79877591133117709, -2.544452218E-05, 9.8805000000000014, 9.8805000000000014
DataValue, 9.8815, -0.798764050006866, -2.5430570531000003E-05, 9.8815, 9.8815
DataValue, 9.8825, -0.798671782016754, -2.5445155188E-05, 9.8825, 9.8825
DataValue, 9.8835, -0.798744142055511, -2.5466648367000002E-05, 9.8835, 9.8835
DataValue, 9.884500000000001, -0.798486590385437, -2.544781637E-05, 9.884500000000001, 9.884500000000001
DataValue, 9.8855, -0.79861736297607411, -2.5471015761000002E-05, 9.8855, 9.8855
DataValue, 9.8865, -0.79855960607528709, -2.5498708055000003E-05, 9.8865, 9.8865
DataValue, 9.8875000000000011, -0.79869776964187611, -2.5512597858000003E-05, 9.8875000000000011, 9.8875000000000011
DataValue, 9.8885, -0.79861837625503507, -2.5512239517000003E-05, 9.8885, 9.8885
DataValue, 9.8895, -0.79855191707611106, -2.5523362638E-05, 9.8895, 9.8895
DataValue, 9.8905000000000012, -0.276782095432281, -2.5499351977000003E-05, 9.8905000000000012, 9.8905000000000012
DataValue, 9.8915, -0.24917146563530002, -2.5469582397E-05, 9.8915, 9.8915
DataValue, 9.8925, -0.24918811023235302, -2.5417104553000003E-05, 9.8925, 9.8925
DataValue, 9.8935000000000013, -0.24903862178325603, -2.5384626497000002E-05, 9.8935000000000013, 9.8935000000000013
DataValue, 9.8945, -0.24907074868679002, -2.5351968361E-05, 9.8945, 9.8945
DataValue, 9.8955, -0.24919793009758, -2.5333822123E-05, 9.8955, 9.8955
DataValue, 9.8965000000000014, -0.249175727367401, -2.5299683330000002E-05, 9.8965000000000014, 9.8965000000000014
DataValue, 9.8975, -0.249222934246063, -2.5236744477000003E-05, 9.8975, 9.8975
DataValue, 9.8985, -0.249358177185059, -2.5193970941000002E-05, 9.8985, 9.8985
DataValue, 9.8995, -0.24927447736263303, -2.5163923056000002E-05, 9.8995, 9.8995
DataValue, 9.9050000000000011, -0.249052986502647, -2.5031433324E-05, 9.9050000000000011, 9.9050000000000011
DataValue, 9.9150000000000009, -0.24908253550529502, -2.4874409064000002E-05, 9.9150000000000009, 9.9150000000000009
DataValue, 9.925, -0.24915122985839802, -2.4756736821E-05, 9.925, 9.925
DataValue, 9.935, -0.249282509088516, -2.4687771656000002E-05, 9.935, 9.935
DataValue, 9.945, -0.24912570416927302, -2.4564929845000002E-05, 9.945, 9.945
DataValue, 9.955, -0.24944587051868403, -2.4491817385000003E-05, 9.955, 9.955
DataValue, 9.965, -0.24921993911266302, -2.438615229E-05, 9.965, 9.965
DataValue, 9.9750000000000014, -0.24925720691680903, -2.4353576009E-05, 9.9750000000000014, 9.9750000000000014
DataValue, 9.9850000000000012, -0.24924543499946603, -2.4273731469E-05, 9.9850000000000012, 9.9850000000000012
DataValue, 9.995000000000001, -0.24913854897022203, -2.4233089789000003E-05, 9.995000000000001, 9.995000000000001
DataValue, 10.005, -0.249177843332291, -2.4165337891000003E-05, 10.005, 10.005
DataValue, 10.015, -0.249275699257851, -2.4133234547E-05, 10.015, 10.015
DataValue, 10.025, -0.24931296706199602, -2.4088438295000002E-05, 10.025, 10.025
DataValue, 10.035, -0.24935969710350003, -2.4059070711E-05, 10.035, 10.035
DataValue, 10.045, -0.249218165874481, -2.4004793886000002E-05, 10.045, 10.045
DataValue, 10.055000000000002, -0.24938391149044, -2.3989741749E-05, 10.055000000000002, 10.055000000000002
DataValue, 10.065000000000001, -0.249171033501625, -2.3930741008000002E-05, 10.065000000000001, 10.065000000000001
DataValue, 10.075000000000001, -0.249222248792648, -2.3910972232000002E-05, 10.075000000000001, 10.075000000000001
DataValue, 10.0805, -0.249205604195595, -2.3877893909000002E-05, 10.0805, 10.0805
DataValue, 10.0815, -0.249385163187981, -2.3867338314E-05, 10.0815, 10.0815
DataValue, 10.082500000000001, -0.24927964806556702, -2.3850399884E-05, 10.082500000000001, 10.082500000000001
DataValue, 10.0835, -0.24917834997177102, -2.3850579964000002E-05, 10.0835, 10.0835
DataValue, 10.0845, -0.249014914035797, -2.3849617719000003E-05, 10.0845, 10.0845
DataValue, 10.085500000000002, -0.24920801818370802, -2.3860036890000002E-05, 10.085500000000002, 10.085500000000002
DataValue, 10.086500000000001, -0.24908573925495103, -2.3858428904E-05, 10.086500000000001, 10.086500000000001
DataValue, 10.0875, -0.24906569719314603, -2.3866155971000002E-05, 10.0875, 10.0875
DataValue, 10.0885, -0.249289497733116, -2.3831255021E-05, 10.0885, 10.0885
DataValue, 10.089500000000001, -0.24924494326114702, -2.3838081688000004E-05, 10.089500000000001, 10.089500000000001
DataValue, 10.0905, -0.77105253934860207, -2.3883683753E-05, 10.0905, 10.0905
DataValue, 10.0915, -0.79869818687439009, -2.4007686079E-05, 10.0915, 10.0915
DataValue, 10.092500000000001, -0.79868477582931507, -2.4095630579000002E-05, 10.092500000000001, 10.092500000000001
DataValue, 10.0935, -0.7986647486686711, -2.4185890652E-05, 10.0935, 10.0935
DataValue, 10.0945, -0.79888153076171908, -2.4281116566000003E-05, 10.0945, 10.0945
DataValue, 10.095500000000001, -0.79880714416503906, -2.4372704502E-05, 10.095500000000001, 10.095500000000001
DataValue, 10.0965, -0.79877668619155906, -2.4443772418000004E-05, 10.0965, 10.0965
DataValue, 10.0975, -0.798904836177826, -2.4525335903E-05, 10.0975, 10.0975
DataValue, 10.098500000000001, -0.79885447025299106, -2.4598111850000003E-05, 10.098500000000001, 10.098500000000001
DataValue, 10.0995, -0.798677504062653, -2.4665216188000002E-05, 10.0995, 10.0995
DataValue, 10.1005, -0.79863953590393111, -2.4696410037000002E-05, 10.1005, 10.1005
DataValue, 10.101500000000002, -0.79873365163803112, -2.4744289476000003E-05, 10.101500000000002, 10.101500000000002
DataValue, 10.102500000000001, -0.79875725507736206, -2.4814624339E-05, 10.102500000000001, 10.102500000000001
DataValue, 10.1035, -0.79877001047134411, -2.4825201763E-05, 10.1035, 10.1035
DataValue, 10.1045, -0.79855668544769309, -2.4865661544000003E-05, 10.1045, 10.1045
DataValue, 10.105500000000001, -0.79882925748825107, -2.4925317121E-05, 10.105500000000001, 10.105500000000001
DataValue, 10.1065, -0.79879534244537309, -2.4965205739000003E-05, 10.1065, 10.1065
DataValue, 10.1075, -0.79873919486999512, -2.4965072953E-05, 10.1075, 10.1075
DataValue, 10.108500000000001, -0.79871171712875411, -2.4994160412000003E-05, 10.108500000000001, 10.108500000000001
DataValue, 10.1095, -0.79866218566894509, -2.5057897801E-05, 10.1095, 10.1095
DataValue, 10.1105, -0.798630893230438, -2.5080396881000002E-05, 10.1105, 10.1105
DataValue, 10.111500000000001, -0.79868668317794811, -2.5124407330000003E-05, 10.111500000000001, 10.111500000000001
DataValue, 10.1125, -0.79859799146652211, -2.5159311917E-05, 10.1125, 10.1125
DataValue, 10.1135, -0.79856497049331709, -2.5216790164000003E-05, 10.1135, 10.1135
DataValue, 10.114500000000001, -0.79866302013397206, -2.5233463020000003E-05, 10.114500000000001, 10.114500000000001
DataValue, 10.1155, -0.79877805709838912, -2.5258903406000003E-05, 10.1155, 10.1155
DataValue, 10.1165, -0.79877758026123, -2.5298239052E-05, 10.1165, 10.1165
DataValue, 10.117500000000002, -0.798660397529602, -2.5334138627E-05, 10.117500000000002, 10.117500000000002
DataValue, 10.118500000000001, -0.798639118671417, -2.5355589969E-05, 10.118500000000001, 10.118500000000001
DataValue, 10.1195, -0.79875731468200706, -2.5361257940000003E-05, 10.1195, 10.1195
DataValue, 10.1205, -0.79881829023361206, -2.5364917747E-05, 10.1205, 10.1205
DataValue, 10.121500000000001, -0.79880040884017911, -2.5390483643E-05, 10.121500000000001, 10.121500000000001
DataValue, 10.1225, -0.798780500888824, -2.5408335205000003E-05, 10.1225, 10.1225
DataValue, 10.1235, -0.79879873991012607, -2.5422146791E-05, 10.1235, 10.1235
DataValue, 10.124500000000001, -0.798652529716492, -2.5434916097E-05, 10.124500000000001, 10.124500000000001
DataValue, 10.1255, -0.79867118597030606, -2.5445346182000002E-05, 10.1255, 10.1255
DataValue, 10.1265, -0.798776865005493, -2.5457869924000003E-05, 10.1265, 10.1265
DataValue, 10.127500000000001, -0.79852896928787209, -2.5483552236E-05, 10.127500000000001, 10.127500000000001
DataValue, 10.1285, -0.79848766326904308, -2.5494067813E-05, 10.1285, 10.1285
DataValue, 10.1295, -0.79854428768158, -2.5533681765000002E-05, 10.1295, 10.1295
DataValue, 10.130500000000001, -0.798694014549255, -2.5545066819000003E-05, 10.130500000000001, 10.130500000000001
DataValue, 10.1315, -0.798555850982666, -2.5577099223E-05, 10.1315, 10.1315
DataValue, 10.1325, -0.79860401153564409, -2.5592582460000002E-05, 10.1325, 10.1325
DataValue, 10.133500000000002, -0.798680901527405, -2.5608729629000002E-05, 10.133500000000002, 10.133500000000002
DataValue, 10.134500000000001, -0.79854011535644509, -2.5637360523000002E-05, 10.134500000000001, 10.134500000000001
DataValue, 10.1355, -0.798491537570953, -2.5641114917000002E-05, 10.1355, 10.1355
DataValue, 10.1365, -0.79829615354538008, -2.5669212846000002E-05, 10.1365, 10.1365
DataValue, 10.137500000000001, -0.79850685596466109, -2.5686444133E-05, 10.137500000000001, 10.137500000000001
DataValue, 10.1385, -0.79860073328018211, -2.5689731046000002E-05, 10.1385, 10.1385
DataValue, 10.1395, -0.798511624336243, -2.5712472052E-05, 10.1395, 10.1395
DataValue, 10.140500000000001, -0.79852026700973511, -2.5725355954E-05, 10.140500000000001, 10.140500000000001
DataValue, 10.1415, -0.79859852790832508, -2.5724397346000002E-05, 10.1415, 10.1415
DataValue, 10.1425, -0.79864233732223511, -2.5737886972000002E-05, 10.1425, 10.1425
DataValue, 10.143500000000001, -0.79847580194473311, -2.575389226E-05, 10.143500000000001, 10.143500000000001
DataValue, 10.1445, -0.798308908939362, -2.5770475986000003E-05, 10.1445, 10.1445
DataValue, 10.1455, -0.798558294773102, -2.5786597689E-05, 10.1455, 10.1455
DataValue, 10.146500000000001, -0.7985149025917051, -2.5821644158E-05, 10.146500000000001, 10.146500000000001
DataValue, 10.1475, -0.79865741729736306, -2.5846098652E-05, 10.1475, 10.1475
DataValue, 10.1485, -0.798674941062927, -2.5858738809000003E-05, 10.1485, 10.1485
DataValue, 10.1495, -0.798572063446045, -2.5839744922E-05, 10.1495, 10.1495
DataValue, 10.150500000000001, -0.79866707324981712, -2.5858789741E-05, 10.150500000000001, 10.150500000000001
DataValue, 10.1515, -0.798785924911499, -2.5886074582000002E-05, 10.1515, 10.1515
