
SetupTitle, (b1)Benchmark Transient response
DataValue, 3.1500000000000004, 0.000532276462764, -2.7332234822000002E-05, 3.1500000000000004, 3.1500000000000004
DataValue, 3.23, 0.00071775377728, -2.7690335628000002E-05, 3.23, 3.23
DataValue, 3.31, 0.00060088757891200008, -2.7536068956000004E-05, 3.31, 3.31
DataValue, 3.39, 0.00056318350834800007, -2.7504353056000003E-05, 3.39, 3.39
DataValue, 3.47, 0.00053300033323500009, -2.7649230105E-05, 3.47, 3.47
DataValue, 3.5500000000000003, 0.000725329620764, -2.755407877E-05, 3.5500000000000003, 3.5500000000000003
DataValue, 3.6300000000000003, 0.00059682608116400006, -2.7352138204000004E-05, 3.6300000000000003, 3.6300000000000003
DataValue, 3.7100000000000004, 0.00065245013684, -2.7443182262000002E-05, 3.7100000000000004, 3.7100000000000004
DataValue, 3.79, 0.00059231137856800007, -2.7530759326E-05, 3.79, 3.79
DataValue, 3.87, 0.00060653482796600006, -2.7418527679000004E-05, 3.87, 3.87
DataValue, 3.95, 0.00076718116179100011, -2.7846517696E-05, 3.95, 3.95
DataValue, 4.03, 0.000741611700505, -2.7640475309000003E-05, 4.03, 4.03
DataValue, 4.11, 0.0006806190358470001, -2.7881227652000003E-05, 4.11, 4.11
DataValue, 4.19, 0.00072076008655100007, -2.7781528843E-05, 4.19, 4.19
DataValue, 4.2700000000000005, 0.000658404489513, -2.7934689570000002E-05, 4.2700000000000005, 4.2700000000000005
DataValue, 4.3500000000000005, 0.000702186429407, -2.7708440030000003E-05, 4.3500000000000005, 4.3500000000000005
DataValue, 4.4300000000000006, 0.00083408621139800007, -2.7696965844000004E-05, 4.4300000000000006, 4.4300000000000006
DataValue, 4.5100000000000007, 0.0008262203191410001, -2.7768644941E-05, 4.5100000000000007, 4.5100000000000007
DataValue, 4.59, 0.000930777459871, -2.7477381082000003E-05, 4.59, 4.59
DataValue, 4.67, 0.000828057003673, -2.7733220122E-05, 4.67, 4.67
DataValue, 4.75, 0.000753209926188, -2.7626205338000004E-05, 4.75, 4.75
DataValue, 4.83, 0.00091401382815100012, -2.7748372304000003E-05, 4.83, 4.83
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 5, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/20/2024 02:50:39
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 31
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, gel-s20c3_0.6v
MetaData, TestRecord.LinkKey, 5ea679b7-59c5-46cf-9be7-9c380c908db0
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.59926933050155606, -0.001666266471148
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00093077745987099993, -2.5899918910000003E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1250, 1250, 1250, 1250, 1250
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.30025, 0.00041994682396800004, -2.6509211239000003E-05, 0.30025, 0.30025
DataValue, 0.30075, 0.00051840650849, -2.6697240173000003E-05, 0.30075, 0.30075
DataValue, 0.30125, 0.000555227568839, -2.6972042178000003E-05, 0.30125, 0.30125
DataValue, 0.30175, 0.000533645274118, -2.7047532058E-05, 0.30175, 0.30175
DataValue, 0.30225, 0.00046777050010900006, -2.7341433452000002E-05, 0.30225, 0.30225
DataValue, 0.30275, 0.000595382589381, -2.7659354600000002E-05, 0.30275, 0.30275
DataValue, 0.30325, 0.00051875191275000006, -2.7720358048000003E-05, 0.30325, 0.30325
DataValue, 0.30375, 0.000548468146008, -2.7721644074000003E-05, 0.30375, 0.30375
DataValue, 0.30425, 0.00050867965910600008, -2.7878131732000003E-05, 0.30425, 0.30425
DataValue, 0.30475, 0.000602170242928, -2.8112552172000002E-05, 0.30475, 0.30475
DataValue, 0.30525, 0.00054909544996900009, -2.8209686207000002E-05, 0.30525, 0.30525
DataValue, 0.30575, 0.000548101612367, -2.8525650123000002E-05, 0.30575, 0.30575
DataValue, 0.30625, 0.000625831831712, -2.8610982554000004E-05, 0.30625, 0.30625
DataValue, 0.30675, 0.000577077793423, -2.8738708352000003E-05, 0.30675, 0.30675
DataValue, 0.30725, 0.00053655623924000009, -2.8905904401E-05, 0.30725, 0.30725
DataValue, 0.30775, 0.00071064574876800006, -2.9260487281000002E-05, 0.30775, 0.30775
DataValue, 0.30825, 0.000679597374983, -2.9210501452000003E-05, 0.30825, 0.30825
DataValue, 0.30875, 0.00056385487550900007, -2.9280830859000003E-05, 0.30875, 0.30875
DataValue, 0.30925, 0.00064369966276000006, -2.9259117582000003E-05, 0.30925, 0.30925
DataValue, 0.30975, 0.00069389160489700008, -2.9396796890000003E-05, 0.30975, 0.30975
DataValue, 0.31025, 0.000616513832938, -2.9333152270000003E-05, 0.31025, 0.31025
DataValue, 0.31075, 0.000483389856527, -2.9341541449E-05, 0.31075, 0.31075
DataValue, 0.31125, 0.00048516606329900003, -2.8986523830000003E-05, 0.31125, 0.31125
DataValue, 0.31175, 0.00057942490093400008, -2.8761442081000003E-05, 0.31175, 0.31175
DataValue, 0.31225, 0.00056330510415100005, -2.8649516025000002E-05, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.000592238968238, -2.8455237043000003E-05, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.00053399062017, -2.8229511372000002E-05, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.000531241763383, -2.7899382985E-05, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.00045645775389900004, -2.7795887945000002E-05, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.00048152907402300004, -2.7416235753E-05, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.00057306018425200007, -2.7218558898000003E-05, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.0006377225508910001, -2.7133968615E-05, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.000651896989439, -2.6967987651000004E-05, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.00065824057674000009, -2.6930627428000002E-05, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.00056518701603600009, -2.6649771826000002E-05, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.00050993432523700007, -2.6557183446E-05, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.00048206475912600005, -2.6611027351E-05, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.000404827907914, -2.6641495424000003E-05, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.00036267822724800005, -2.6646444894000003E-05, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.00042089834460100003, -2.6760704714000003E-05, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.000432197004557, -2.6788360628E-05, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.00044599082320900005, -2.6774798243E-05, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.000633697898593, -2.6805320886E-05, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.00058402755530600006, -2.7161693652E-05, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.0005780927604060001, -2.7297053748E-05, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.00049489998491500007, -2.7655551094000002E-05, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.00054841174278400006, -2.7703606975E-05, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.00054827780695600008, -2.7910373319000003E-05, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.00048864801647100008, -2.8058833777000002E-05, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.000605814275332, -2.8271892006000003E-05, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.000544344773516, -2.8367974664000002E-05, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.00057493505301000009, -2.8755010135E-05, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.000571298063733, -2.8867929359E-05, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.000711315369699, -2.8810896765000003E-05, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.00062903185607900006, -2.9060907764000002E-05, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.000595854828134, -2.9081867979000003E-05, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.00060066889273, -2.9068347430000002E-05, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.000647731358185, -2.9121436455E-05, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.000641634454951, -2.9100490792000003E-05, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.000578170293011, -2.9054588595000003E-05, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.00058856670511900008, -2.8898004530000002E-05, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.000563128909562, -2.8642147299E-05, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.00050146912690300009, -2.8790693250000002E-05, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.00040771072963300005, -2.8671454857000003E-05, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.00051791314035700006, -2.8428741643000003E-05, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.000643058272544, -2.8114551242000003E-05, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.000529000360984, -2.7901089197000002E-05, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.000508397759404, -2.7524638426000003E-05, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.00046922249021, -2.7596826840000003E-05, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.000414364447352, -2.7415313525000003E-05, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.000394227041397, -2.7279493224000004E-05, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.000515354564413, -2.7027326723E-05, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.000512358965352, -2.6840067221000004E-05, 0.33625, 0.33625
DataValue, 0.33675, 0.000473987223813, -2.6915402486000002E-05, 0.33675, 0.33675
DataValue, 0.33725, 0.00050020037451800007, -2.6785215596000002E-05, 0.33725, 0.33725
DataValue, 0.33775, 0.00048473611241200005, -2.6869149224E-05, 0.33775, 0.33775
DataValue, 0.33825, 0.00048611761303600005, -2.6947267543000003E-05, 0.33825, 0.33825
DataValue, 0.33875, 0.00041235564276600003, -2.6580757549E-05, 0.33875, 0.33875
DataValue, 0.33925, 0.00040413011447500006, -2.6676645575000003E-05, 0.33925, 0.33925
DataValue, 0.33975, 0.00035309232771400003, -2.6633049856000002E-05, 0.33975, 0.33975
DataValue, 0.34025, 0.000382900208933, -2.6782867280000002E-05, 0.34025, 0.34025
DataValue, 0.34075, 0.000464781973278, -2.6852916562000003E-05, 0.34075, 0.34075
DataValue, 0.34125, 0.00046949033276200006, -2.6745199648E-05, 0.34125, 0.34125
DataValue, 0.34175, 0.000664126069751, -2.7095880796000003E-05, 0.34175, 0.34175
DataValue, 0.34225, 0.000600823957939, -2.6966967198000004E-05, 0.34225, 0.34225
DataValue, 0.34275, 0.000555093691219, -2.7208323445000002E-05, 0.34275, 0.34275
DataValue, 0.34325, 0.000520873465575, -2.7400128602000002E-05, 0.34325, 0.34325
DataValue, 0.34375, 0.00059351476375, -2.7685977329000003E-05, 0.34375, 0.34375
DataValue, 0.34425, 0.000558794126846, -2.7693904485000004E-05, 0.34425, 0.34425
DataValue, 0.34475, 0.000620228354819, -2.8104806916E-05, 0.34475, 0.34475
DataValue, 0.34525, 0.000614864460658, -2.8586304325E-05, 0.34525, 0.34525
DataValue, 0.34575, 0.00062230060575500009, -2.8670028769E-05, 0.34575, 0.34575
DataValue, 0.34625, 0.000568013463635, -2.8662478144E-05, 0.34625, 0.34625
DataValue, 0.34675, 0.00045649299863700004, -2.8863609259000002E-05, 0.34675, 0.34675
DataValue, 0.34725, 0.000573546509258, -2.9274106055000002E-05, 0.34725, 0.34725
DataValue, 0.34775, 0.000597356120124, -2.9277713111000003E-05, 0.34775, 0.34775
DataValue, 0.34825, 0.0006511146202680001, -2.9300252208000002E-05, 0.34825, 0.34825
DataValue, 0.34875, 0.000542011752259, -2.9468006687000003E-05, 0.34875, 0.34875
DataValue, 0.34925, 0.000509624136612, -2.9484563129000002E-05, 0.34925, 0.34925
DataValue, 0.34975, 0.00055203464580700007, -2.9220358556000003E-05, 0.34975, 0.34975
DataValue, 0.35025, 0.00060569442575800008, -2.9305118005000003E-05, 0.35025, 0.35025
DataValue, 0.35075, 0.00071960437344400011, -2.8977547117000004E-05, 0.35075, 0.35075
DataValue, 0.35125, 0.000585994042922, -2.8865915738000002E-05, 0.35125, 0.35125
DataValue, 0.35175, 0.000600443338044, -2.8742384529E-05, 0.35175, 0.35175
DataValue, 0.35225, 0.00070098234573400008, -2.8577411285000002E-05, 0.35225, 0.35225
DataValue, 0.35275, 0.000597419566475, -2.82912697E-05, 0.35275, 0.35275
DataValue, 0.35325, 0.00062378076836500009, -2.8196724088E-05, 0.35325, 0.35325
DataValue, 0.35375, 0.000509440898895, -2.8257420126000003E-05, 0.35375, 0.35375
DataValue, 0.35425, 0.000588397553656, -2.7974676414000004E-05, 0.35425, 0.35425
DataValue, 0.35475, 0.000515573075972, -2.7750516892000004E-05, 0.35475, 0.35475
DataValue, 0.35525, 0.00060011912137300006, -2.7583768315000004E-05, 0.35525, 0.35525
DataValue, 0.35575, 0.000690113636665, -2.7278121706000003E-05, 0.35575, 0.35575
DataValue, 0.35625, 0.000600443338044, -2.7191532354E-05, 0.35625, 0.35625
DataValue, 0.35675, 0.00069111451739400009, -2.6938458177E-05, 0.35675, 0.35675
DataValue, 0.35725, 0.00069127662573, -2.6948595405000002E-05, 0.35725, 0.35725
DataValue, 0.35775, 0.00066172960214300007, -2.6798526960000002E-05, 0.35775, 0.35775
DataValue, 0.35825, 0.00070374534698200008, -2.6651394364000002E-05, 0.35825, 0.35825
DataValue, 0.35875, 0.00071244314312900008, -2.6442923627E-05, 0.35875, 0.35875
DataValue, 0.35925, 0.000712499488145, -2.6450277801000003E-05, 0.35925, 0.35925
DataValue, 0.35975, 0.000639322563075, -2.6755698855000003E-05, 0.35975, 0.35975
DataValue, 0.36025, 0.00061173498397700009, -2.6707406505E-05, 0.36025, 0.36025
DataValue, 0.36075, 0.000679808843415, -2.6887801141E-05, 0.36075, 0.36075
DataValue, 0.36125, 0.00061523803742600006, -2.7116406272000003E-05, 0.36125, 0.36125
DataValue, 0.36175, 0.000615047756582, -2.7125815905E-05, 0.36175, 0.36175
DataValue, 0.36225, 0.000647308479529, -2.7196019801000004E-05, 0.36225, 0.36225
DataValue, 0.36275, 0.000506572192535, -2.7388496164E-05, 0.36275, 0.36275
DataValue, 0.36325, 0.00064419303089400008, -2.7582986149000002E-05, 0.36325, 0.36325
DataValue, 0.36375, 0.00064628641121100008, -2.7765003324000003E-05, 0.36375, 0.36375
DataValue, 0.36425, 0.000653440598398, -2.7966525522E-05, 0.36425, 0.36425
DataValue, 0.36475, 0.000665267871227, -2.8078407922000003E-05, 0.36475, 0.36475
DataValue, 0.36525, 0.000662723381538, -2.8284628570000004E-05, 0.36525, 0.36525
DataValue, 0.36575, 0.00053772632964000006, -2.8364507671000004E-05, 0.36575, 0.36575
DataValue, 0.36625, 0.00052936683641700009, -2.8668182495E-05, 0.36625, 0.36625
