
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.61925000000000008, 0.00039289490087000004, -2.4512095479000003E-05, 0.61925000000000008, 0.61925000000000008
DataValue, 0.61975, 0.00031735672382600003, -2.4682662115000002E-05, 0.61975, 0.61975
DataValue, 0.62025000000000008, 0.000345282664057, -2.4658989787E-05, 0.62025000000000008, 0.62025000000000008
DataValue, 0.62075, 0.00034738308750100003, -2.485715595E-05, 0.62075, 0.62075
DataValue, 0.62125000000000008, 0.000378480821382, -2.5082043067000004E-05, 0.62125000000000008, 0.62125000000000008
DataValue, 0.62175, 0.000396235845983, -2.5190864108000002E-05, 0.62175, 0.62175
DataValue, 0.62225000000000008, 0.00037370197242100005, -2.5175400879E-05, 0.62225000000000008, 0.62225000000000008
DataValue, 0.62275, 0.000365793617675, -2.5566419936E-05, 0.62275, 0.62275
DataValue, 0.62325000000000008, 0.00030485278694, -2.5835490305000003E-05, 0.62325000000000008, 0.62325000000000008
DataValue, 0.62375, 0.00036183945485400004, -2.6031517336000002E-05, 0.62375, 0.62375
DataValue, 0.62425000000000008, 0.00039153452962600003, -2.6384477678000003E-05, 0.62425000000000008, 0.62425000000000008
DataValue, 0.62475, 0.00029010744765400003, -2.6531177355000004E-05, 0.62475, 0.62475
DataValue, 0.62525000000000008, 0.000295689795166, -2.6712803447000002E-05, 0.62525000000000008, 0.62525000000000008
DataValue, 0.62575, 0.000395693117753, -2.6581303246000002E-05, 0.62575, 0.62575
DataValue, 0.62625000000000008, 0.00037847377825500004, -2.6879048164E-05, 0.62625000000000008, 0.62625000000000008
DataValue, 0.62675, 0.000371664966224, -2.6852439987000003E-05, 0.62675, 0.62675
DataValue, 0.62725000000000009, 0.00031114704324900004, -2.693334136E-05, 0.62725000000000009, 0.62725000000000009
DataValue, 0.62775, 0.00034557163598900005, -2.6868114219000002E-05, 0.62775, 0.62775
DataValue, 0.62825000000000009, 0.00041630276246000004, -2.6710076781E-05, 0.62825000000000009, 0.62825000000000009
DataValue, 0.62875, 0.00048459513345700005, -2.6619627533E-05, 0.62875, 0.62875
DataValue, 0.62925000000000009, 0.00044880315545000005, -2.6385288947000003E-05, 0.62925000000000009, 0.62925000000000009
DataValue, 0.62975, 0.00055483990581700008, -2.6470188459000002E-05, 0.62975, 0.62975
DataValue, 0.63025000000000009, 0.000476912333397, -2.6388966944000003E-05, 0.63025000000000009, 0.63025000000000009
DataValue, 0.63075, 0.000541969493497, -2.6215548132000003E-05, 0.63075, 0.63075
DataValue, 0.63125000000000009, 0.00035761742037700004, -2.5872150218E-05, 0.63125000000000009, 0.63125000000000009
DataValue, 0.63175, 0.000316080957418, -2.6075405913000003E-05, 0.63175, 0.63175
DataValue, 0.63225000000000009, 0.000492404797114, -2.5756700779000003E-05, 0.63225000000000009, 0.63225000000000009
DataValue, 0.63275, 0.00053318007849200008, -2.5586414267000002E-05, 0.63275, 0.63275
DataValue, 0.63325000000000009, 0.00047043481026800004, -2.5415709388000002E-05, 0.63325000000000009, 0.63325000000000009
DataValue, 0.63375, 0.00048437665100200004, -2.5266926968E-05, 0.63375, 0.63375
DataValue, 0.63425000000000009, 0.00037504822830700005, -2.4862749342E-05, 0.63425000000000009, 0.63425000000000009
DataValue, 0.63475, 0.00042261817725400004, -2.4662456781000003E-05, 0.63475, 0.63475
DataValue, 0.63525000000000009, 0.00043385339085900005, -2.4649189072E-05, 0.63525000000000009, 0.63525000000000009
DataValue, 0.63575, 0.00035517162177700005, -2.4616581868000003E-05, 0.63575, 0.63575
DataValue, 0.63625000000000009, 0.00034939893521400005, -2.4650656997000002E-05, 0.63625000000000009, 0.63625000000000009
DataValue, 0.63675, 0.00050216692034200006, -2.4497176128E-05, 0.63675, 0.63675
DataValue, 0.63725000000000009, 0.0004171274486, -2.4483291782000002E-05, 0.63725000000000009, 0.63725000000000009
DataValue, 0.63775, 0.00037124913069400004, -2.4781960747E-05, 0.63775, 0.63775
DataValue, 0.6382500000000001, 0.00035994342761100004, -2.4566332286000004E-05, 0.6382500000000001, 0.6382500000000001
DataValue, 0.63875, 0.00036432754132, -2.4590115572000002E-05, 0.63875, 0.63875
DataValue, 0.63925, 0.00034301306004600005, -2.4439179469000002E-05, 0.63925, 0.63925
DataValue, 0.63975, 0.000384077284252, -2.4470260541000003E-05, 0.63975, 0.63975
DataValue, 0.64025, 0.000367689644918, -2.4607536034E-05, 0.64025, 0.64025
DataValue, 0.64075, 0.00033630293910400004, -2.495789704E-05, 0.64075, 0.64075
DataValue, 0.64125, 0.00033583774347800005, -2.5052400815000002E-05, 0.64125, 0.64125
DataValue, 0.64175, 0.000377014745027, -2.5460785764000002E-05, 0.64175, 0.64175
DataValue, 0.64225, 0.00032279107836100004, -2.5478264433E-05, 0.64225, 0.64225
DataValue, 0.64275, 0.00034457075526000004, -2.5693740099000002E-05, 0.64275, 0.64275
DataValue, 0.64325, 0.00044303046888700005, -2.6134242944E-05, 0.64325, 0.64325
DataValue, 0.64375, 0.00037373017403300005, -2.6109522878000002E-05, 0.64375, 0.64375
DataValue, 0.64425, 0.000364376901416, -2.6233403332000002E-05, 0.64425, 0.64425
DataValue, 0.64475, 0.000367837667, -2.6487847208000002E-05, 0.64475, 0.64475
DataValue, 0.64525, 0.00038610724732300003, -2.6585901651E-05, 0.64525, 0.64525
DataValue, 0.64575, 0.000349194539012, -2.6645242542000003E-05, 0.64575, 0.64575
DataValue, 0.64625, 0.000326280045556, -2.6559713660000003E-05, 0.64625, 0.64625
DataValue, 0.64675, 0.000391541601857, -2.6732574042E-05, 0.64675, 0.64675
DataValue, 0.64725, 0.000330776965711, -2.6667668863E-05, 0.64725, 0.64725
DataValue, 0.64775, 0.000344676489476, -2.6711264582000002E-05, 0.64775, 0.64775
DataValue, 0.64825, 0.000430907151895, -2.6695452107E-05, 0.64825, 0.64825
DataValue, 0.64875, 0.000494547537528, -2.6474172046000003E-05, 0.64875, 0.64875
DataValue, 0.64925, 0.0004408172681, -2.6239666113E-05, 0.64925, 0.64925
DataValue, 0.64975, 0.00032444746466400005, -2.6281137252000002E-05, 0.64975, 0.64975
DataValue, 0.65025, 0.00032686506165200004, -2.6120778784000003E-05, 0.65025, 0.65025
DataValue, 0.65075, 0.00051689113024600008, -2.6132131097000002E-05, 0.65075, 0.65075
DataValue, 0.65125, 0.000607280351687, -2.5884119168000004E-05, 0.65125, 0.65125
DataValue, 0.65175, 0.00052345322910700009, -2.5762363293E-05, 0.65175, 0.65175
DataValue, 0.65225, 0.00047257050755400003, -2.5546580218E-05, 0.65225, 0.65225
DataValue, 0.65275, 0.000531298108399, -2.5317835025E-05, 0.65275, 0.65275
DataValue, 0.65325, 0.00043922429904300005, -2.4943201424000002E-05, 0.65325, 0.65325
DataValue, 0.65375, 0.00050308322534, -2.4669001505000003E-05, 0.65375, 0.65375
DataValue, 0.65425, 0.00045502692228200004, -2.4561633836000003E-05, 0.65425, 0.65425
DataValue, 0.65475, 0.00047477666521400004, -2.4311313609E-05, 0.65475, 0.65475
DataValue, 0.65525, 0.000390688743209, -2.4111945095000002E-05, 0.65525, 0.65525
DataValue, 0.65575, 0.00039316978654800003, -2.4037966796E-05, 0.65575, 0.65575
DataValue, 0.65625, 0.00037416716804700005, -2.4143670089000003E-05, 0.65625, 0.65625
DataValue, 0.65675000000000006, 0.00040682262624600003, -2.4189894248000002E-05, 0.65675000000000006, 0.65675000000000006
DataValue, 0.65725, 0.000413687812397, -2.4091685191E-05, 0.65725, 0.65725
DataValue, 0.65775000000000006, 0.000420440221205, -2.4084471079000002E-05, 0.65775000000000006, 0.65775000000000006
DataValue, 0.65825, 0.000426360900747, -2.3969078029000003E-05, 0.65825, 0.65825
DataValue, 0.65875000000000006, 0.000340475613484, -2.3930360840000003E-05, 0.65875000000000006, 0.65875000000000006
DataValue, 0.65925, 0.000318590202369, -2.4277645934E-05, 0.65925, 0.65925
DataValue, 0.65975000000000006, 0.00041834681178400004, -2.4242621294E-05, 0.65975000000000006, 0.65975000000000006
DataValue, 0.66025, 0.00043690536404000004, -2.4571783797000003E-05, 0.66025, 0.66025
DataValue, 0.66075000000000006, 0.00036175487912300003, -2.4725726689000002E-05, 0.66075000000000006, 0.66075000000000006
DataValue, 0.66125, 0.00031145013053900003, -2.4900038625E-05, 0.66125, 0.66125
DataValue, 0.66175000000000006, 0.00039732130244400003, -2.4742601454000002E-05, 0.66175000000000006, 0.66175000000000006
DataValue, 0.66225, 0.00047234495286800003, -2.4821907573E-05, 0.66225, 0.66225
DataValue, 0.66275000000000006, 0.00040213539614300005, -2.5077708415000002E-05, 0.66275000000000006, 0.66275000000000006
DataValue, 0.66325, 0.00038382355705800003, -2.5216326321E-05, 0.66325, 0.66325
DataValue, 0.66375000000000006, 0.00042084901360800003, -2.5592902603000003E-05, 0.66375000000000006, 0.66375000000000006
DataValue, 0.66425, 0.00046321720583400005, -2.5715538868000003E-05, 0.66425, 0.66425
DataValue, 0.66475000000000006, 0.000388109008782, -2.5809231374000003E-05, 0.66475000000000006, 0.66475000000000006
DataValue, 0.66525, 0.0004068367125, -2.5911005650000002E-05, 0.66525, 0.66525
DataValue, 0.66575000000000006, 0.000441994343419, -2.6022848033000003E-05, 0.66575000000000006, 0.66575000000000006
DataValue, 0.66625, 0.000497726374306, -2.6301551770000002E-05, 0.66625, 0.66625
DataValue, 0.66675000000000006, 0.000502899929415, -2.6546529625E-05, 0.66675000000000006, 0.66675000000000006
DataValue, 0.66725, 0.00051223207265100007, -2.6686839192E-05, 0.66725, 0.66725
DataValue, 0.66775000000000007, 0.00048660393804300005, -2.6553128919000002E-05, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66825, 0.000528584467247, -2.6591285859E-05, 0.66825, 0.66825
DataValue, 0.66875000000000007, 0.000548658426851, -2.6412204534E-05, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66925, 0.000529620621819, -2.6392224754000002E-05, 0.66925, 0.66925
DataValue, 0.66975000000000007, 0.00056019675685100006, -2.6285835702000003E-05, 0.66975000000000007, 0.66975000000000007
DataValue, 0.67025, 0.000636742857751, -2.6267700378000002E-05, 0.67025, 0.67025
DataValue, 0.67075000000000007, 0.00063522742129900006, -2.5951092539E-05, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67125, 0.00057368044508600009, -2.5699277103000003E-05, 0.67125, 0.67125
DataValue, 0.67175000000000007, 0.00066213839454600009, -2.5562660085000003E-05, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67225, 0.000570170290302, -2.5434681447E-05, 0.67225, 0.67225
DataValue, 0.67275000000000007, 0.00056282582227100007, -2.5352161174000003E-05, 0.67275000000000007, 0.67275000000000007
DataValue, 0.67325, 0.00048731584684, -2.5123499654E-05, 0.67325, 0.67325
DataValue, 0.67375000000000007, 0.000522170390468, -2.4931903681E-05, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67425, 0.000513733422849, -2.4784520065E-05, 0.67425, 0.67425
DataValue, 0.67475000000000007, 0.00055685581173700008, -2.4706458134000002E-05, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67525, 0.000694814953022, -2.4457425752000003E-05, 0.67525, 0.67525
DataValue, 0.67575000000000007, 0.000670899578836, -2.4435026717000003E-05, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67625, 0.000637976336293, -2.4403707357000004E-05, 0.67625, 0.67625
DataValue, 0.67675000000000007, 0.000685785897076, -2.4305372790000003E-05, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67725, 0.000657641503494, -2.4126458811E-05, 0.67725, 0.67725
DataValue, 0.67775000000000007, 0.00065976305631900009, -2.428506923E-05, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67825, 0.0006072239484640001, -2.4374232453000002E-05, 0.67825, 0.67825
DataValue, 0.67875000000000008, 0.000494329025969, -2.4551482056000002E-05, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67925, 0.000490628590342, -2.4644281439E-05, 0.67925, 0.67925
DataValue, 0.67975000000000008, 0.00049658457282900006, -2.4603579732000003E-05, 0.67975000000000008, 0.67975000000000008
DataValue, 0.68025, 0.000595925317612, -2.4822300475E-05, 0.68025, 0.68025
DataValue, 0.68075000000000008, 0.000688682834152, -2.5158231438000002E-05, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68125, 0.000638963130768, -2.509816477E-05, 0.68125, 0.68125
DataValue, 0.68175000000000008, 0.00062979309586800008, -2.5241228286000002E-05, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68225, 0.00060405215481300009, -2.5145227482E-05, 0.68225, 0.68225
DataValue, 0.68275000000000008, 0.000617486482952, -2.5596440537000004E-05, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68325, 0.000622371095233, -2.5838313377E-05, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.00059606629656600008, -2.5965451641000003E-05, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.000502145790961, -2.6210766009000003E-05, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.000509419769514, -2.6534939025000004E-05, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.00041119969682800004, -2.6744472052E-05, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.00039299356285500003, -2.6611098292000004E-05, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.000439534429461, -2.6580379199000003E-05, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.000487943150802, -2.6652232918000003E-05, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.000491375743877, -2.6650219297000004E-05, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.00042235033470200005, -2.6633118978000003E-05, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.00032856373582, -2.6500150852000003E-05, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.000292306562187, -2.6759531465000002E-05, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.00025660620303800003, -2.6559686376000003E-05, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.00036267822724800005, -2.622192369E-05, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.000305106514134, -2.6247538699E-05, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.0002524194133, -2.6082132536000003E-05, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.00021662036306200003, -2.5975532481000002E-05, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.00031957699684400005, -2.5634260965000002E-05, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.00034226593561500004, -2.5388639187000002E-05, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.00033475933014400004, -2.5006735086000002E-05, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.000367640313925, -2.4817029043000003E-05, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.000255238788668, -2.460462747E-05, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.000330227194354, -2.4485194444E-05, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.00038390108966300003, -2.4563101761000002E-05, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.00032589942566100004, -2.4368486265E-05, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.00024741500965300004, -2.4454322556000003E-05, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.00037121388595600004, -2.4010170819000003E-05, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.00045643662451800004, -2.4191866032000002E-05, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.00036766147241000004, -2.4221815693000003E-05, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.00040881027234700005, -2.4165105060000003E-05, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.000344577798387, -2.4311524612000002E-05, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.000358893186785, -2.4296954507000002E-05, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.000341391918482, -2.4544071493E-05, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.000309934723191, -2.4746168492E-05, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.00026120882830600004, -2.4831122573E-05, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.000213547245949, -2.4660150302000004E-05, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.000211249454878, -2.4895789466E-05, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.00036404561251400004, -2.4921277145E-05, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.00030301313381600004, -2.5021108740000003E-05, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.00023718067677700003, -2.5266479497000002E-05, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.000297402584692, -2.5719635232000003E-05, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.000296697748126, -2.5969493436E-05, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.00022578334028400002, -2.6028650609000003E-05, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.000320704741171, -2.6260668164000002E-05, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.000351189257344, -2.6255549528E-05, 0.70525, 0.70525
DataValue, 0.70575, 0.00033291263389400005, -2.6598416298E-05, 0.70575, 0.70575
DataValue, 0.70625, 0.000361959275324, -2.6661768061E-05, 0.70625, 0.70625
DataValue, 0.70675, 0.00035949231823900003, -2.6682782845000003E-05, 0.70675, 0.70675
DataValue, 0.70725, 0.00028613916947500004, -2.6826197427E-05, 0.70725, 0.70725
DataValue, 0.70775, 0.00036096543772100005, -2.6842919397E-05, 0.70775, 0.70775
DataValue, 0.70825, 0.000311668642098, -2.7167343433E-05, 0.70825, 0.70825
DataValue, 0.70875, 0.000314036908094, -2.6911207897000003E-05, 0.70875, 0.70875
DataValue, 0.70925, 0.000415851682192, -2.6953041015E-05, 0.70925, 0.70925
DataValue, 0.70975, 0.00041893182788000006, -2.6650946893E-05, 0.70975, 0.70975
DataValue, 0.71025, 0.00036164210178000003, -2.6347021048000003E-05, 0.71025, 0.71025
DataValue, 0.71075, 0.000371516973246, -2.6149315090000003E-05, 0.71075, 0.71075
DataValue, 0.71125, 0.00036933898809400005, -2.5684303182000003E-05, 0.71125, 0.71125
DataValue, 0.71175, 0.00035164740984300005, -2.5717063181E-05, 0.71175, 0.71175
DataValue, 0.71225, 0.00031598933856000005, -2.5594510589E-05, 0.71225, 0.71225
DataValue, 0.71275, 0.00030227305251200005, -2.5497041861E-05, 0.71275, 0.71275
DataValue, 0.71325, 0.00032843687222300003, -2.5094388548000002E-05, 0.71325, 0.71325
DataValue, 0.71375, 0.00035031524021200005, -2.4878758268000003E-05, 0.71375, 0.71375
DataValue, 0.71425, 0.00031165452674, -2.4672524887E-05, 0.71425, 0.71425
DataValue, 0.71475, 0.000228123433772, -2.4559942176000002E-05, 0.71475, 0.71475
DataValue, 0.71525, 0.00034510644036300005, -2.4515982659000003E-05, 0.71525, 0.71525
DataValue, 0.71575, 0.00042495122761500005, -2.4358265364000003E-05, 0.71575, 0.71575
DataValue, 0.71625, 0.00035154871875400003, -2.4389431928000002E-05, 0.71625, 0.71625
DataValue, 0.71675, 0.000310836912831, -2.4296045012000003E-05, 0.71675, 0.71675
DataValue, 0.71725, 0.000310047500534, -2.4359538656E-05, 0.71725, 0.71725
DataValue, 0.71775, 0.00037518920726100003, -2.4344270059000003E-05, 0.71775, 0.71775
