
SetupTitle, (b1)Benchmark Transient response
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1250, 1250, 1250, 1250, 1250
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.30025, 0.00058905308833300007, -2.8640553865000003E-05, 0.30025, 0.30025
DataValue, 0.30075, 0.000548439915292, -2.8550048228000003E-05, 0.30075, 0.30075
DataValue, 0.30125, 0.000585296249483, -2.8651711546E-05, 0.30125, 0.30125
DataValue, 0.30175, 0.00050927879056, -2.8454956919E-05, 0.30175, 0.30175
DataValue, 0.30225, 0.00058337906375500006, -2.8366870538000002E-05, 0.30225, 0.30225
DataValue, 0.30275, 0.00050819333409900008, -2.8203463444E-05, 0.30275, 0.30275
DataValue, 0.30325, 0.000513782724738, -2.8228672818E-05, 0.30325, 0.30325
DataValue, 0.30375, 0.00048134580720200006, -2.8083861253E-05, 0.30375, 0.30375
DataValue, 0.30425, 0.000452623411547, -2.8163056413E-05, 0.30425, 0.30425
DataValue, 0.30475, 0.000558399420697, -2.8172129532E-05, 0.30475, 0.30475
DataValue, 0.30525, 0.000517060281709, -2.8236250728000003E-05, 0.30525, 0.30525
DataValue, 0.30575, 0.00061141781043300006, -2.8355265385000002E-05, 0.30575, 0.30575
DataValue, 0.30625, 0.000538628490176, -2.8582124287000002E-05, 0.30625, 0.30625
DataValue, 0.30675, 0.0005541350692510001, -2.8843376640000002E-05, 0.30675, 0.30675
DataValue, 0.30725, 0.00052826729370300009, -2.9000659197000002E-05, 0.30725, 0.30725
DataValue, 0.30775, 0.00043058997835, -2.9217157135000004E-05, 0.30775, 0.30775
DataValue, 0.30825, 0.00050480302888900009, -2.9661308872E-05, 0.30825, 0.30825
DataValue, 0.30875, 0.000570656615309, -2.9725653803E-05, 0.30875, 0.30875
DataValue, 0.30925, 0.000536119274329, -3.0130348023000004E-05, 0.30925, 0.30925
DataValue, 0.30975, 0.00052085233619400008, -3.0438552130000003E-05, 0.30975, 0.30975
DataValue, 0.31025, 0.000516143976711, -3.0522362067E-05, 0.31025, 0.31025
DataValue, 0.31075, 0.000507537799422, -3.088685844E-05, 0.31075, 0.31075
DataValue, 0.31125, 0.000509067322128, -3.0833514757E-05, 0.31125, 0.31125
DataValue, 0.31175, 0.000545324524865, -3.0817463994E-05, 0.31175, 0.31175
DataValue, 0.31225, 0.00055916060227900006, -3.090289465E-05, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.00052470783703, -3.1176325137E-05, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.00058311829343400006, -3.1341045542000005E-05, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.00063893490005300009, -3.1403742469E-05, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.000531460216735, -3.1322393625E-05, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.00054449279559800007, -3.1409195799E-05, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.00057993241353000008, -3.1167823181000003E-05, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.000558469851967, -3.0911953218000005E-05, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.00058441521832700005, -3.0647763197E-05, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.000639442412648, -3.0374780181000002E-05, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.000546529830899, -3.0011557101000003E-05, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.000610043352935, -2.9670858567000002E-05, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.00058643810916700009, -2.9567796446000002E-05, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.000583505956456, -2.936328201E-05, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.000506057636812, -2.9051429010000004E-05, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.000559886626434, -2.8555668905000004E-05, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.00049707794096300007, -2.8350134016000003E-05, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.00052314309869000008, -2.8520644264000003E-05, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.00041189749026700006, -2.8409389415E-05, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.000581715663429, -2.8081483833000002E-05, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.000536753621418, -2.8048445529E-05, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.00036229056422600004, -2.8006568755E-05, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.00044487012201, -2.8032967748000004E-05, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.00033934082603100004, -2.829584264E-05, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.000514177430887, -2.8232909244000004E-05, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.000633831834421, -2.8101674616000003E-05, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.00057444872800300009, -2.8406118872000004E-05, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.00064914813265200006, -2.8441156246000002E-05, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.000592619588133, -2.8637072319E-05, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.000562945613638, -2.8819662475E-05, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.000619142898358, -2.910774856E-05, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.000608267146163, -2.9052393074E-05, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.00057718349853500006, -2.9400713174000002E-05, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.00061241158982700006, -2.9835691748E-05, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.0006821771385150001, -3.0143561162000002E-05, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.00058128568343800006, -3.0430150218E-05, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.00050882063806100008, -3.0444256481E-05, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.000546269002371, -3.0758110370000004E-05, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.00062224420253200006, -3.0930423236E-05, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.000575026671868, -3.0971994420000004E-05, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.000660904916003, -3.1370254874000004E-05, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.0006748608429920001, -3.1253141060000005E-05, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.000598497979809, -3.1108385883E-05, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.00057662668405100009, -3.1253406632000004E-05, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.00066061591496700009, -3.1067000236E-05, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.0007638756069350001, -3.0916260584E-05, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.000714881869499, -3.0757466448E-05, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.00063706707442200009, -3.0472472645000004E-05, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.000620855658781, -3.0363622500000003E-05, 0.33625, 0.33625
DataValue, 0.33675, 0.00068308634217800009, -2.9971499316000003E-05, 0.33675, 0.33675
DataValue, 0.33725, 0.000622208928689, -2.9842431104000002E-05, 0.33725, 0.33725
DataValue, 0.33775, 0.00058650859864400006, -2.9728631489E-05, 0.33775, 0.33775
DataValue, 0.33825, 0.00052820384735200007, -2.9457605706E-05, 0.33825, 0.33825
DataValue, 0.33875, 0.00071013829438000011, -2.9133194403000002E-05, 0.33875, 0.33875
DataValue, 0.33925, 0.000718095980119, -2.9028469726000003E-05, 0.33925, 0.33925
DataValue, 0.33975, 0.00071913207648300009, -2.8687449230000003E-05, 0.33975, 0.33975
DataValue, 0.34025, 0.00068150751758400011, -2.8747655961000003E-05, 0.34025, 0.34025
DataValue, 0.34075, 0.000610395742115, -2.8598720746E-05, 0.34075, 0.34075
DataValue, 0.34125, 0.000581081258133, -2.8517568353000004E-05, 0.34125, 0.34125
DataValue, 0.34175, 0.00044954323675500005, -2.8490891054E-05, 0.34175, 0.34175
DataValue, 0.34225, 0.000432683358667, -2.8365933758000002E-05, 0.34225, 0.34225
DataValue, 0.34275, 0.00049202417722, -2.8064259823000003E-05, 0.34275, 0.34275
DataValue, 0.34325, 0.00052517303265600006, -2.8021026083000002E-05, 0.34325, 0.34325
DataValue, 0.34375, 0.00063986529130500007, -2.8193591788000002E-05, 0.34375, 0.34375
DataValue, 0.34425, 0.00061099487356800007, -2.8141257644000004E-05, 0.34425, 0.34425
DataValue, 0.34475, 0.00055605929810600009, -2.8026423024000004E-05, 0.34475, 0.34475
DataValue, 0.34525, 0.000497902627103, -2.8314172596000003E-05, 0.34525, 0.34525
DataValue, 0.34575, 0.00049494224367700008, -2.8516016755000002E-05, 0.34575, 0.34575
DataValue, 0.34625, 0.00065726792672600009, -2.8646341889000004E-05, 0.34625, 0.34625
DataValue, 0.34675, 0.00065461767371700007, -2.8671580367000003E-05, 0.34675, 0.34675
DataValue, 0.34725, 0.0006383710424420001, -2.8771677535000004E-05, 0.34725, 0.34725
DataValue, 0.34775, 0.00053007167298300007, -2.9013732274000004E-05, 0.34775, 0.34775
DataValue, 0.34825, 0.00054298446048100006, -2.9549815736000003E-05, 0.34825, 0.34825
DataValue, 0.34875, 0.00061719043878800007, -2.9747396184000003E-05, 0.34875, 0.34875
DataValue, 0.34925, 0.000685532169882, -2.9963584893E-05, 0.34925, 0.34925
DataValue, 0.34975, 0.00061993231065600007, -3.0137618523000002E-05, 0.34975, 0.34975
DataValue, 0.35025, 0.00065432873088900007, -3.0211498597000004E-05, 0.35025, 0.35025
DataValue, 0.35075, 0.000627530505881, -3.0449402402000003E-05, 0.35075, 0.35075
DataValue, 0.35125, 0.000612087373156, -3.0858878745000006E-05, 0.35125, 0.35125
DataValue, 0.35175, 0.000559379113838, -3.0863408028000004E-05, 0.35175, 0.35175
DataValue, 0.35225, 0.000553733319975, -3.0958108255E-05, 0.35225, 0.35225
DataValue, 0.35275, 0.000443411088781, -3.1011939427E-05, 0.35275, 0.35275
DataValue, 0.35325, 0.000533130718395, -3.1151801522E-05, 0.35325, 0.35325
DataValue, 0.35375, 0.00059625657741, -3.1111463613E-05, 0.35375, 0.35375
DataValue, 0.35425, 0.000594029261265, -3.0935891118E-05, 0.35425, 0.35425
DataValue, 0.35475, 0.000557010876946, -3.0934479582E-05, 0.35475, 0.35475
DataValue, 0.35525, 0.00042287897667800004, -3.0673756555E-05, 0.35525, 0.35525
DataValue, 0.35575, 0.000349723180989, -3.0629267712E-05, 0.35575, 0.35575
DataValue, 0.35625, 0.000283834320726, -3.0436400266000003E-05, 0.35625, 0.35625
DataValue, 0.35675, 0.00044452474685400005, -3.0192721169E-05, 0.35675, 0.35675
DataValue, 0.35725, 0.00042162433965100003, -2.9710217859000004E-05, 0.35725, 0.35725
DataValue, 0.35775, 0.000421264878241, -2.9415743484E-05, 0.35775, 0.35775
DataValue, 0.35825, 0.000375457049813, -2.9382759749000004E-05, 0.35825, 0.35825
DataValue, 0.35875, 0.00038474690518300005, -2.9121771149E-05, 0.35875, 0.35875
DataValue, 0.35925, 0.000397398835048, -2.8955890230000004E-05, 0.35925, 0.35925
DataValue, 0.35975, 0.000512443541083, -2.8700927942000003E-05, 0.35975, 0.35975
DataValue, 0.36025, 0.000518441782333, -2.8387046768000003E-05, 0.36025, 0.36025
DataValue, 0.36075, 0.000592527969275, -2.8266409572000003E-05, 0.36075, 0.36075
DataValue, 0.36125, 0.00048701980267700006, -2.8122143704000003E-05, 0.36125, 0.36125
DataValue, 0.36175, 0.00056853506248400007, -2.8184880648000002E-05, 0.36175, 0.36175
DataValue, 0.36225, 0.00062937720213100006, -2.7903201044E-05, 0.36225, 0.36225
DataValue, 0.36275, 0.00052004173630800009, -2.7772903195000003E-05, 0.36275, 0.36275
DataValue, 0.36325, 0.00041836092714200005, -2.8003158150000002E-05, 0.36325, 0.36325
DataValue, 0.36375, 0.00052681530360100006, -2.7887261240000002E-05, 0.36375, 0.36375
DataValue, 0.36425, 0.000556397659238, -2.7924368624000003E-05, 0.36425, 0.36425
DataValue, 0.36475, 0.000511654128786, -2.8133623346000003E-05, 0.36475, 0.36475
DataValue, 0.36525, 0.00042361905798300004, -2.8131051295E-05, 0.36525, 0.36525
DataValue, 0.36575, 0.000495139625855, -2.8107546314000003E-05, 0.36575, 0.36575
DataValue, 0.36625, 0.00050916604232000007, -2.8366828701000002E-05, 0.36625, 0.36625
DataValue, 0.36675, 0.00046149740228400006, -2.8651362300000002E-05, 0.36675, 0.36675
DataValue, 0.36725, 0.000533581827767, -2.8740832931000003E-05, 0.36725, 0.36725
DataValue, 0.36775, 0.000443664845079, -2.9018459827000003E-05, 0.36775, 0.36775
DataValue, 0.36825, 0.00043196440674400004, -2.9319029636000002E-05, 0.36825, 0.36825
DataValue, 0.36875, 0.00039973188540900004, -2.9591483326000003E-05, 0.36875, 0.36875
DataValue, 0.36925, 0.00041821994818700006, -2.9948343581000004E-05, 0.36925, 0.36925
DataValue, 0.36975, 0.000473099120427, -3.0248005714000002E-05, 0.36975, 0.36975
DataValue, 0.37025, 0.00044797142618300005, -3.0232402423E-05, 0.37025, 0.37025
DataValue, 0.37075, 0.000520380097441, -3.0303221138000003E-05, 0.37075, 0.37075
DataValue, 0.37125, 0.00052935979329000007, -3.0461833376000003E-05, 0.37125, 0.37125
DataValue, 0.37175, 0.000618318212219, -3.0366783903E-05, 0.37175, 0.37175
DataValue, 0.37225, 0.00054648751393, -3.0520794098E-05, 0.37225, 0.37225
DataValue, 0.37275, 0.00053477298934, -3.0462377254000002E-05, 0.37275, 0.37275
DataValue, 0.37325, 0.000542117515579, -3.0509832868000002E-05, 0.37325, 0.37325
DataValue, 0.37375, 0.00047326125786600003, -3.0549472285E-05, 0.37375, 0.37375
DataValue, 0.37425, 0.00055226020049300008, -3.0553568649E-05, 0.37425, 0.37425
DataValue, 0.37475, 0.000524933391716, -3.046542588E-05, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.000558617874049, -3.0471228456E-05, 0.37525000000000003, 0.37525000000000003
