
SetupTitle, (b1)Benchmark Transient response
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1250, 1250, 1250, 1250, 1250
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.30025, 0.000708235194907, -2.6960144169000003E-05, 0.30025, 0.30025
DataValue, 0.30075, 0.00075583334546500006, -2.6790668926000003E-05, 0.30075, 0.30075
DataValue, 0.30125, 0.00066626875195700006, -2.6703644835E-05, 0.30125, 0.30125
DataValue, 0.30175, 0.000655992131215, -2.6386449463000002E-05, 0.30175, 0.30175
DataValue, 0.30225, 0.000723720644601, -2.5932315111000002E-05, 0.30225, 0.30225
DataValue, 0.30275, 0.000692171801347, -2.5829840524000003E-05, 0.30275, 0.30275
DataValue, 0.30325, 0.000685440551024, -2.5698942409000003E-05, 0.30325, 0.30325
DataValue, 0.30375, 0.00071598147042100009, -2.5417988581E-05, 0.30375, 0.30375
DataValue, 0.30425, 0.000611431896687, -2.5198289222000002E-05, 0.30425, 0.30425
DataValue, 0.30475, 0.000777197186835, -2.518123074E-05, 0.30475, 0.30475
DataValue, 0.30525, 0.00066177186090500008, -2.5110397473E-05, 0.30525, 0.30525
DataValue, 0.30575, 0.00072918320074700008, -2.5052066121000002E-05, 0.30575, 0.30575
DataValue, 0.30625, 0.00073730299482100011, -2.4967461286E-05, 0.30625, 0.30625
DataValue, 0.30675, 0.000629856542218, -2.5061264751000002E-05, 0.30675, 0.30675
DataValue, 0.30725, 0.0006278265500440001, -2.5193534384000003E-05, 0.30725, 0.30725
DataValue, 0.30775, 0.0007170034805310001, -2.5237186492000003E-05, 0.30775, 0.30775
DataValue, 0.30825, 0.0007441681809720001, -2.5452047339000002E-05, 0.30825, 0.30825
DataValue, 0.30875, 0.00083803228335500011, -2.5388206268000003E-05, 0.30875, 0.30875
DataValue, 0.30925, 0.00082061556167900009, -2.5661092877000003E-05, 0.30925, 0.30925
DataValue, 0.30975, 0.000771043880377, -2.5674318749000002E-05, 0.30975, 0.30975
DataValue, 0.31025, 0.00086166569963100012, -2.6087780498E-05, 0.31025, 0.31025
DataValue, 0.31075, 0.00077789498027400011, -2.6020275982E-05, 0.31075, 0.31075
DataValue, 0.31125, 0.00085464544827100009, -2.6369098123E-05, 0.31125, 0.31125
DataValue, 0.31175, 0.00083853979595, -2.6525192879E-05, 0.31175, 0.31175
DataValue, 0.31225, 0.0009058312862180001, -2.6644136597000002E-05, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.00082351954188200009, -2.6819443519E-05, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.000775413936935, -2.7032179787000003E-05, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.00079923059092800006, -2.7175019568E-05, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.00082591600948900008, -2.7260266506E-05, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.0007925627869550001, -2.7534510082000002E-05, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.000746952311601, -2.742455581E-05, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.00074343511369100005, -2.7597847293000003E-05, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.00084090803284200008, -2.7524079997E-05, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.00086562696378700006, -2.7692576623E-05, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.00079713721061100006, -2.7776704883E-05, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.00080482708290200008, -2.7626329029000002E-05, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.00088392471661800009, -2.7541556847E-05, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.00096436857711500006, -2.7474876333000003E-05, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.000801112561021, -2.7525840778000002E-05, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.000793796265498, -2.7084863177000004E-05, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.000801309884991, -2.6919511583000003E-05, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.000786529330071, -2.6783971407000002E-05, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.000818007683847, -2.6603282095E-05, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.00080607464769900006, -2.6296600481000004E-05, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.000799759232905, -2.6115603760000003E-05, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.00086608511628600009, -2.5690384064E-05, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.00084221200086200009, -2.5635086786E-05, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.00079180154716600008, -2.5532737709000002E-05, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.00084582081763100007, -2.5371595257E-05, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.00086339964764200008, -2.5346469556000003E-05, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.00089791585924100007, -2.5126981200000003E-05, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.000785894982982, -2.5116703910000002E-05, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.00083702435949800007, -2.4925291655000002E-05, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.000790659687482, -2.4833190764000002E-05, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.000749990169425, -2.490339466E-05, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.000847392599098, -2.5219471354E-05, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.000830511620734, -2.5418436053000002E-05, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.00082904554437800008, -2.5540568458E-05, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.0008265503565780001, -2.5404635380000003E-05, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.000815900159068, -2.5791110602000002E-05, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.000812277256045, -2.5922290661000002E-05, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.000851783785038, -2.6096407964000004E-05, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.0007761469460090001, -2.6258177968000002E-05, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.00070433743530900008, -2.6380088457000003E-05, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.00064271286828400007, -2.6561097911000002E-05, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.000662145437673, -2.6496558348E-05, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.000619699712843, -2.7002313800000002E-05, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.000693503941875, -2.7237882023000004E-05, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.000680880213622, -2.7342188332000003E-05, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.000528725446202, -2.7426764063E-05, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.000582878652494, -2.7507063351000003E-05, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.000617937592324, -2.7304044124E-05, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.00065258773975100009, -2.7383126508E-05, 0.33625, 0.33625
DataValue, 0.33675, 0.000678610580508, -2.7437026802000003E-05, 0.33675, 0.33675
DataValue, 0.33725, 0.0007126757409420001, -2.7391739422E-05, 0.33725, 0.33725
DataValue, 0.33775, 0.00068861938780200005, -2.7383308407000003E-05, 0.33775, 0.33775
DataValue, 0.33825, 0.00071426865179100008, -2.7302548915000002E-05, 0.33825, 0.33825
DataValue, 0.33875, 0.00070886954199500009, -2.7240259442E-05, 0.33875, 0.33875
DataValue, 0.33925, 0.00076127471402300006, -2.7174404750000003E-05, 0.33925, 0.33925
DataValue, 0.33975, 0.00063483271515000009, -2.7218460673000004E-05, 0.33975, 0.33975
DataValue, 0.34025, 0.00072068272857000006, -2.6837633413000003E-05, 0.34025, 0.34025
DataValue, 0.34075, 0.0007282950682570001, -2.6804777008E-05, 0.34075, 0.34075
DataValue, 0.34125, 0.00062714988598600008, -2.6639592761000004E-05, 0.34125, 0.34125
DataValue, 0.34175, 0.000653511087876, -2.6343986974000003E-05, 0.34175, 0.34175
DataValue, 0.34225, 0.00074983510421600011, -2.6191959478E-05, 0.34225, 0.34225
DataValue, 0.34275, 0.000725045742001, -2.5879882742E-05, 0.34275, 0.34275
DataValue, 0.34325, 0.00065026176162100006, -2.5771969376E-05, 0.34325, 0.34325
DataValue, 0.34375, 0.00064588466193500008, -2.5699235266000003E-05, 0.34375, 0.34375
DataValue, 0.34425, 0.00047835728037200003, -2.5501865821E-05, 0.34425, 0.34425
DataValue, 0.34475, 0.00052885938203, -2.5391394956E-05, 0.34475, 0.34475
DataValue, 0.34525, 0.00061523803742600006, -2.5185830964000002E-05, 0.34525, 0.34525
DataValue, 0.34575, 0.000612108560745, -2.5062412533E-05, 0.34575, 0.34575
DataValue, 0.34625, 0.0006288203876470001, -2.5143634048000003E-05, 0.34625, 0.34625
DataValue, 0.34675, 0.000680753320921, -2.521080205E-05, 0.34675, 0.34675
DataValue, 0.34725, 0.0006759180687370001, -2.5278448447E-05, 0.34725, 0.34725
DataValue, 0.34775, 0.00077616807539000006, -2.5274477593E-05, 0.34775, 0.34775
DataValue, 0.34825, 0.000777331122663, -2.5521174393000002E-05, 0.34825, 0.34825
DataValue, 0.34875, 0.0007394879939970001, -2.5662155167000003E-05, 0.34875, 0.34875
DataValue, 0.34925, 0.00074161664815600007, -2.5631423341E-05, 0.34925, 0.34925
DataValue, 0.34975, 0.000764665019233, -2.5883098715000003E-05, 0.34975, 0.34975
DataValue, 0.35025, 0.00078074255725400007, -2.5997722332000002E-05, 0.35025, 0.35025
DataValue, 0.35075, 0.00074664922431100006, -2.6061634344000003E-05, 0.35075, 0.35075
DataValue, 0.35125, 0.00067309872247300006, -2.640898856E-05, 0.35125, 0.35125
DataValue, 0.35175, 0.00072231097146900007, -2.673569179E-05, 0.35175, 0.35175
DataValue, 0.35225, 0.000750821898691, -2.6875217372E-05, 0.35225, 0.35225
DataValue, 0.35275, 0.00069153745425900009, -2.7091560696E-05, 0.35275, 0.35275
DataValue, 0.35325, 0.000665803556331, -2.7158743251E-05, 0.35325, 0.35325
DataValue, 0.35375, 0.00070347753353400006, -2.7439347832E-05, 0.35375, 0.35375
DataValue, 0.35425, 0.000669870525599, -2.7591331673000002E-05, 0.35425, 0.35425
DataValue, 0.35475, 0.000680746277794, -2.7638312531000003E-05, 0.35475, 0.35475
DataValue, 0.35525, 0.00073170650284700009, -2.7662388675000002E-05, 0.35525, 0.35525
DataValue, 0.35575, 0.000805574236438, -2.7750194931000002E-05, 0.35575, 0.35575
DataValue, 0.35625, 0.000832012912724, -2.7525687983E-05, 0.35625, 0.35625
DataValue, 0.35675, 0.00070886954199500009, -2.7619813409E-05, 0.35675, 0.35675
DataValue, 0.35725, 0.00068438326707100008, -2.7655272788000002E-05, 0.35725, 0.35725
DataValue, 0.35775, 0.000688330386765, -2.7576650609000002E-05, 0.35775, 0.35775
DataValue, 0.35825, 0.00079493108205500008, -2.7490410503000003E-05, 0.35825, 0.35825
DataValue, 0.35875, 0.000683354213834, -2.7280499125E-05, 0.35875, 0.35875
DataValue, 0.35925, 0.00073006423190200009, -2.7221118216000004E-05, 0.35925, 0.35925
DataValue, 0.35975, 0.0007226281450130001, -2.6944764613000002E-05, 0.35975, 0.35975
DataValue, 0.36025, 0.00064435513922900007, -2.6732852348E-05, 0.36025, 0.36025
DataValue, 0.36075, 0.00075281661702300009, -2.6698569854E-05, 0.36075, 0.36075
DataValue, 0.36125, 0.00075598136754700008, -2.6535959478000004E-05, 0.36125, 0.36125
DataValue, 0.36175, 0.00078841828508300011, -2.6510386306E-05, 0.36175, 0.36175
DataValue, 0.36225, 0.000788841221947, -2.5987095796000002E-05, 0.36225, 0.36225
DataValue, 0.36275, 0.00076092936797100006, -2.5730050766E-05, 0.36275, 0.36275
DataValue, 0.36325, 0.000650466186926, -2.5503572033E-05, 0.36325, 0.36325
DataValue, 0.36375, 0.00068518682383, -2.5319988708000002E-05, 0.36375, 0.36375
DataValue, 0.36425, 0.000760478258599, -2.5273413485000003E-05, 0.36425, 0.36425
DataValue, 0.36475, 0.000702483695932, -2.5289857149000003E-05, 0.36475, 0.36475
DataValue, 0.36525, 0.00083003938198100008, -2.5112760341000003E-05, 0.36525, 0.36525
DataValue, 0.36575, 0.0008018455700950001, -2.4856779419E-05, 0.36575, 0.36575
DataValue, 0.36625, 0.000872745877132, -2.4733695682000002E-05, 0.36625, 0.36625
DataValue, 0.36675, 0.00077378575224400009, -2.4882463549000003E-05, 0.36675, 0.36675
DataValue, 0.36725, 0.00075428973650600007, -2.4854527510000002E-05, 0.36725, 0.36725
DataValue, 0.36775, 0.000620129634626, -2.5016173822000002E-05, 0.36775, 0.36775
DataValue, 0.36825, 0.000652714632452, -2.5068731702000003E-05, 0.36825, 0.36825
DataValue, 0.36875, 0.00067617185413800006, -2.5177791031000003E-05, 0.36875, 0.36875
DataValue, 0.36925, 0.0006224838434720001, -2.5421049941E-05, 0.36925, 0.36925
DataValue, 0.36975, 0.0006596855237150001, -2.5542147341E-05, 0.36975, 0.36975
DataValue, 0.37025, 0.00070757267531, -2.5861174436000002E-05, 0.37025, 0.37025
DataValue, 0.37075, 0.0006388573674490001, -2.6191777579000002E-05, 0.37075, 0.37075
DataValue, 0.37125, 0.000681014091242, -2.6125755539E-05, 0.37125, 0.37125
DataValue, 0.37175, 0.000814483442809, -2.6247496862E-05, 0.37175, 0.37175
DataValue, 0.37225, 0.0006948361406100001, -2.6346979212000003E-05, 0.37225, 0.37225
DataValue, 0.37275, 0.00068251544144000008, -2.6515908758000003E-05, 0.37275, 0.37275
DataValue, 0.37325, 0.00064578599995, -2.7004047297000003E-05, 0.37325, 0.37325
DataValue, 0.37375, 0.00070213124854500005, -2.7203695936E-05, 0.37375, 0.37375
DataValue, 0.37425, 0.00068759737769100008, -2.7312336897E-05, 0.37425, 0.37425
DataValue, 0.37475, 0.000781609502155, -2.7434174626000002E-05, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.000744407821912, -2.7816287911000002E-05, 0.37525000000000003, 0.37525000000000003
