
SetupTitle, (b1)Benchmark Transient response
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1250, 1250, 1250, 1250, 1250
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.30025, 0.0006435727700590001, -1.0429209397E-05, 0.30025, 0.30025
DataValue, 0.30075, 0.0006743181147610001, -1.0666021808E-05, 0.30075, 0.30075
DataValue, 0.30125, 0.00075416284380500011, -1.0590225429000001E-05, 0.30125, 0.30125
DataValue, 0.30175, 0.000629363115877, -1.0576355635E-05, 0.30175, 0.30175
DataValue, 0.30225, 0.000621941115241, -1.0252841093000001E-05, 0.30225, 0.30225
DataValue, 0.30275, 0.00059453677386000006, -1.0666581147000002E-05, 0.30275, 0.30275
DataValue, 0.30325, 0.000548616168089, -1.0774955626E-05, 0.30325, 0.30325
DataValue, 0.30375, 0.000568105082493, -1.0624257811000001E-05, 0.30375, 0.30375
DataValue, 0.30425, 0.000592908589169, -1.0547804777E-05, 0.30425, 0.30425
DataValue, 0.30475, 0.00053886108798900005, -1.0796180504000001E-05, 0.30475, 0.30475
DataValue, 0.30525, 0.000625119952019, -1.0819529962E-05, 0.30525, 0.30525
DataValue, 0.30575, 0.000545860209968, -1.0701815881000001E-05, 0.30575, 0.30575
DataValue, 0.30625, 0.0006249789730650001, -1.0769012988000002E-05, 0.30625, 0.30625
DataValue, 0.30675, 0.0007352448301390001, -1.0743860003E-05, 0.30675, 0.30675
DataValue, 0.30725, 0.000730332103558, -1.0634031241000001E-05, 0.30725, 0.30725
DataValue, 0.30775, 0.00068126787664400006, -1.0370792552E-05, 0.30775, 0.30775
DataValue, 0.30825, 0.00067457184195500008, -1.0229560758000001E-05, 0.30825, 0.30825
DataValue, 0.30875, 0.000750074745156, -1.0361970453000001E-05, 0.30875, 0.30875
DataValue, 0.30925, 0.000720147101674, -1.0411619769E-05, 0.30925, 0.30925
DataValue, 0.30975, 0.000753993692342, -1.0455943084E-05, 0.30975, 0.30975
DataValue, 0.31025, 0.00071061053313300007, -1.0323883544E-05, 0.31025, 0.31025
DataValue, 0.31075, 0.00080691342009200006, -1.0424623724E-05, 0.31075, 0.31075
DataValue, 0.31125, 0.00072427041595800009, -1.0151387869000002E-05, 0.31125, 0.31125
DataValue, 0.31175, 0.00071047659730500009, -1.0158965779000001E-05, 0.31175, 0.31175
DataValue, 0.31225, 0.000776936358307, -1.0184063285E-05, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.000709172629286, -1.0326190022E-05, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.000785584852565, -1.0188845408E-05, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.00061523803742600006, -1.0155315977E-05, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.00065258773975100009, -1.007001265E-05, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.000650790403597, -1.0060532986E-05, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.00073163601337, -1.0187935914E-05, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.000713725923561, -1.0421785191E-05, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.00071062461938700011, -1.0211020708000001E-05, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.000658712815493, -1.0052842299E-05, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.000690515444148, -1.0282118637000002E-05, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.000655682000797, -1.0228610336000001E-05, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.00056353770196400008, -1.0373155419E-05, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.00065128377173100007, -1.0474203009000002E-05, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.000725891557522, -1.0540002222000001E-05, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.000637560442556, -1.0641931112E-05, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.00063388823764400006, -1.0953534002000001E-05, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.000666614156216, -1.0850010767000001E-05, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.00064571551047300007, -1.1022800209000002E-05, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.000777154869866, -1.1023065781E-05, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.0007170598837550001, -1.0967459275000001E-05, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.0007004184881230001, -1.1078281204000001E-05, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.00064969086088200009, -1.0998541256000001E-05, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.000715925067198, -1.0958161511000001E-05, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.00068138766801000006, -1.0883078176000001E-05, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.00058941962197400007, -1.1061753867E-05, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.00068773835664600008, -1.1057433767000001E-05, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.00061168562388, -1.0961475709E-05, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.00057278526946900009, -1.0874633517000001E-05, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.00045122782466900003, -1.0864720025E-05, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.00054920819820800007, -1.0671014024000001E-05, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.00063799042254700006, -1.0600222595E-05, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.00068362907040900008, -1.0594294508E-05, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.000711364729796, -1.0447064597E-05, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.00060718168970200009, -1.0554529581000002E-05, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.000577296246774, -1.0465716514E-05, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.00044425690430200006, -1.0534367902E-05, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.000605447741691, -1.0440437109000002E-05, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.000693919835612, -1.0501482393000001E-05, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.0007105400436560001, -1.046775742E-05, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.000634621246718, -1.0269130144E-05, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.000678096082993, -1.0348114301E-05, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.000669898698106, -1.0442282473E-05, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.00062787591014100007, -1.0354139704E-05, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.00062354817055200007, -1.027874896E-05, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.000647428270895, -1.0389808267000001E-05, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.000539023196325, -1.0469044355E-05, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.000618917343672, -1.0387487237000001E-05, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.00071666511939800007, -1.0326874872E-05, 0.33625, 0.33625
DataValue, 0.33675, 0.000626896158792, -1.0529334759E-05, 0.33675, 0.33675
DataValue, 0.33725, 0.000541264598724, -1.0302196642000001E-05, 0.33725, 0.33725
DataValue, 0.33775, 0.000626388704404, -1.0500447388000002E-05, 0.33775, 0.33775
DataValue, 0.33825, 0.00052218447672200006, -1.0528425264000001E-05, 0.33825, 0.33825
DataValue, 0.33875, 0.000573920086026, -1.0741091501000002E-05, 0.33875, 0.33875
DataValue, 0.33925, 0.00055916060227900006, -1.0594700143E-05, 0.33925, 0.33925
DataValue, 0.33975, 0.000533285783604, -1.0588198165000001E-05, 0.33975, 0.33975
DataValue, 0.34025, 0.000522614456713, -1.0794908121E-05, 0.34025, 0.34025
DataValue, 0.34075, 0.000564637244679, -1.0542197742E-05, 0.34075, 0.34075
DataValue, 0.34125, 0.000497719331179, -1.0691469470000001E-05, 0.34125, 0.34125
DataValue, 0.34175, 0.000533328100573, -1.0853380445000001E-05, 0.34175, 0.34175
DataValue, 0.34225, 0.000515340478159, -1.0941732398E-05, 0.34225, 0.34225
DataValue, 0.34275, 0.00046633966849200006, -1.1101882592E-05, 0.34275, 0.34275
DataValue, 0.34325, 0.00047437488683500003, -1.1077525414000001E-05, 0.34325, 0.34325
DataValue, 0.34375, 0.00046843304880900006, -1.1201294001000001E-05, 0.34375, 0.34375
DataValue, 0.34425, 0.000561564171221, -1.1152105799E-05, 0.34425, 0.34425
DataValue, 0.34475, 0.00071061757626000009, -1.1133342014000002E-05, 0.34475, 0.34475
DataValue, 0.34525, 0.000583329761866, -1.1192079910000001E-05, 0.34525, 0.34525
DataValue, 0.34575, 0.00066810840508000008, -1.1055308278E-05, 0.34575, 0.34575
DataValue, 0.34625, 0.000684221158735, -1.0883483810000001E-05, 0.34625, 0.34625
DataValue, 0.34675, 0.000601634557825, -1.0882826246E-05, 0.34675, 0.34675
DataValue, 0.34725, 0.00071221758844300007, -1.0808372281E-05, 0.34725, 0.34725
DataValue, 0.34775, 0.00066426699049800008, -1.0600320820000001E-05, 0.34775, 0.34775
DataValue, 0.34825, 0.00065833225380600006, -1.0629823009E-05, 0.34825, 0.34825
DataValue, 0.34875, 0.000728203449398, -1.0635051694000001E-05, 0.34875, 0.34875
DataValue, 0.34925, 0.00071530480636300007, -1.0512975678E-05, 0.34925, 0.34925
DataValue, 0.34975, 0.00066216656705400006, -1.0531053704E-05, 0.34975, 0.34975
DataValue, 0.35025, 0.00069102289853600007, -1.0378525076000001E-05, 0.35025, 0.35025
DataValue, 0.35075, 0.00070195505395500006, -1.0389123418E-05, 0.35075, 0.35075
DataValue, 0.35125, 0.00072546157753100007, -1.0296492292000001E-05, 0.35125, 0.35125
DataValue, 0.35175, 0.000678462558426, -1.0241473319E-05, 0.35175, 0.35175
DataValue, 0.35225, 0.000677955104038, -1.0232482964000001E-05, 0.35225, 0.35225
DataValue, 0.35275, 0.000595833698753, -1.0161203136000001E-05, 0.35275, 0.35275
DataValue, 0.35325, 0.00065637275110900009, -9.791323464E-06, 0.35325, 0.35325
DataValue, 0.35375, 0.000511463789735, -1.0180386198000001E-05, 0.35375, 0.35375
DataValue, 0.35425, 0.00052709726151100005, -9.971369764E-06, 0.35425, 0.35425
DataValue, 0.35475, 0.00063892785692600007, -1.0094718164000001E-05, 0.35475, 0.35475
DataValue, 0.35525, 0.000569987052586, -1.0026584278E-05, 0.35525, 0.35525
DataValue, 0.35575, 0.0006433684029620001, -1.0198465134E-05, 0.35575, 0.35575
DataValue, 0.35625, 0.00067180179758000007, -1.007301853E-05, 0.35625, 0.35625
DataValue, 0.35675, 0.00070839026011500011, -1.0311956430000001E-05, 0.35675, 0.35675
DataValue, 0.35725, 0.00066230050288100008, -1.0347470379000002E-05, 0.35725, 0.35725
DataValue, 0.35775, 0.00056484166998400009, -1.058365433E-05, 0.35775, 0.35775
DataValue, 0.35825, 0.0006171411369, -1.0279700291000001E-05, 0.35825, 0.35825
DataValue, 0.35875, 0.0007090739673, -1.0239571566E-05, 0.35875, 0.35875
DataValue, 0.35925, 0.0007081647054290001, -1.0508529158E-05, 0.35925, 0.35925
DataValue, 0.35975, 0.00057282048510400008, -1.0757254131E-05, 0.35975, 0.35975
DataValue, 0.36025, 0.00068614538759, -1.0788140571E-05, 0.36025, 0.36025
DataValue, 0.36075, 0.00072517263470200011, -1.0784910955000002E-05, 0.36075, 0.36075
DataValue, 0.36125, 0.000675326038618, -1.0582927644E-05, 0.36125, 0.36125
DataValue, 0.36175, 0.000712210545316, -1.0850723811E-05, 0.36175, 0.36175
DataValue, 0.36225, 0.00068479205947400009, -1.0905449926E-05, 0.36225, 0.36225
DataValue, 0.36275, 0.000676143623423, -1.0707478395E-05, 0.36275, 0.36275
DataValue, 0.36325, 0.000646187749226, -1.0947311239000002E-05, 0.36325, 0.36325
DataValue, 0.36375, 0.00057591480435800009, -1.1007853573000001E-05, 0.36375, 0.36375
DataValue, 0.36425, 0.00055770156905100008, -1.1115249436E-05, 0.36425, 0.36425
DataValue, 0.36475, 0.00060341780772400007, -1.0887790268E-05, 0.36475, 0.36475
DataValue, 0.36525, 0.00048398191575000005, -1.1041969628E-05, 0.36525, 0.36525
DataValue, 0.36575, 0.000612453906797, -1.0994976037000002E-05, 0.36575, 0.36575
DataValue, 0.36625, 0.00082650809781600009, -1.1058314158E-05, 0.36625, 0.36625
DataValue, 0.36675, 0.000708615814801, -1.0953267520000001E-05, 0.36675, 0.36675
DataValue, 0.36725, 0.00060847151326, -1.0870438928E-05, 0.36725, 0.36725
DataValue, 0.36775, 0.000706501305103, -1.0844963072E-05, 0.36775, 0.36775
DataValue, 0.36825, 0.000747410464101, -1.0948234376000002E-05, 0.36825, 0.36825
DataValue, 0.36875, 0.00061898783315, -1.0794153241E-05, 0.36875, 0.36875
DataValue, 0.36925, 0.00066581059945700007, -1.0811028915000001E-05, 0.36925, 0.36925
DataValue, 0.36975, 0.00067878683330500011, -1.0513842426E-05, 0.36975, 0.36975
DataValue, 0.37025, 0.000785880838521, -1.0520455362E-05, 0.37025, 0.37025
DataValue, 0.37075, 0.000766575161833, -1.0557899259E-05, 0.37075, 0.37075
DataValue, 0.37125, 0.00068942288635300008, -1.0355650375000002E-05, 0.37125, 0.37125
DataValue, 0.37175, 0.000806420051958, -1.0289682905000001E-05, 0.37175, 0.37175
DataValue, 0.37225, 0.00064090848900400009, -1.0304405805E-05, 0.37225, 0.37225
DataValue, 0.37275, 0.0005597033305090001, -1.0216795090000002E-05, 0.37275, 0.37275
DataValue, 0.37325, 0.000505536096171, -1.0266263416E-05, 0.37325, 0.37325
DataValue, 0.37375, 0.000488753721584, -1.0489835404000001E-05, 0.37375, 0.37375
DataValue, 0.37425, 0.00050053169252400008, -1.0435878721E-05, 0.37425, 0.37425
DataValue, 0.37475, 0.00061483628815000007, -1.0334076251E-05, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.000610438059084, -1.0504264537000002E-05, 0.37525000000000003, 0.37525000000000003
DataValue, 0.37575000000000003, 0.00059315527323600006, -1.0406362890000002E-05, 0.37575000000000003, 0.37575000000000003
