
SetupTitle, (b1)Benchmark Transient response
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1250, 1250, 1250, 1250, 1250
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.30025, 0.00044575118226900006, -1.2750119822E-05, 0.30025, 0.30025
DataValue, 0.30075, 0.000483890296891, -1.2626910575000002E-05, 0.30075, 0.30075
DataValue, 0.30125, 0.00051417038776, -1.2509839507E-05, 0.30125, 0.30125
DataValue, 0.30175, 0.00045917846728100005, -1.2463335224000001E-05, 0.30175, 0.30175
DataValue, 0.30225, 0.00044356615399000006, -1.2513754882000002E-05, 0.30225, 0.30225
DataValue, 0.30275, 0.00052945851348300006, -1.2714298464E-05, 0.30275, 0.30275
DataValue, 0.30325, 0.00054602231830400009, -1.2684125068000001E-05, 0.30325, 0.30325
DataValue, 0.30375, 0.00062765035545500007, -1.2403101209E-05, 0.30375, 0.30375
DataValue, 0.30425, 0.000514226790983, -1.2364273061000002E-05, 0.30425, 0.30425
DataValue, 0.30475, 0.00051058275857900006, -1.2402346329000001E-05, 0.30475, 0.30475
DataValue, 0.30525, 0.00043577761971400005, -1.2247579434E-05, 0.30525, 0.30525
DataValue, 0.30575, 0.00041249662172, -1.2450318536E-05, 0.30575, 0.30575
DataValue, 0.30625, 0.000475946697406, -1.2551688087000002E-05, 0.30625, 0.30625
DataValue, 0.30675, 0.00045708505786, -1.2618940673000001E-05, 0.30675, 0.30675
DataValue, 0.30725, 0.00052188138943200007, -1.2517502E-05, 0.30725, 0.30725
DataValue, 0.30775, 0.00052423559827700006, -1.2744009837000001E-05, 0.30775, 0.30775
DataValue, 0.30825, 0.000522663758602, -1.2662131667000001E-05, 0.30825, 0.30825
DataValue, 0.30875, 0.000529310491402, -1.2603853975000001E-05, 0.30875, 0.30875
DataValue, 0.30925, 0.00059285218594600007, -1.2423067346E-05, 0.30925, 0.30925
DataValue, 0.30975, 0.000558942148928, -1.2332631741E-05, 0.30975, 0.30975
DataValue, 0.31025, 0.000498614506796, -1.2312707440000001E-05, 0.31025, 0.31025
DataValue, 0.31075, 0.00042114505777100005, -1.2205396160000001E-05, 0.31075, 0.31075
DataValue, 0.31125, 0.000440915930085, -1.2275752852000002E-05, 0.31125, 0.31125
DataValue, 0.31175, 0.000621236278675, -1.2314874766E-05, 0.31175, 0.31175
DataValue, 0.31225, 0.000539136002772, -1.2294950466E-05, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.000474494736409, -1.2219587916000001E-05, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.00053005758673, -1.2430184142000001E-05, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.00058326631551600008, -1.2589676771E-05, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.000493081461173, -1.2479554243000001E-05, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.000485546683194, -1.2639634406000001E-05, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.000494787178468, -1.265845367E-05, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.000623886473477, -1.2673204765E-05, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.00063352874713000008, -1.2605560187000001E-05, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.000648140150588, -1.2738290934000001E-05, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.000551823177375, -1.2871427316E-05, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.00055169634288200009, -1.2609097212000001E-05, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.00049894576659400007, -1.2591941413000002E-05, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.00051572103984700007, -1.2723819964000002E-05, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.00047066740808100006, -1.2881410839000001E-05, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.00043084370554400005, -1.2811123270000002E-05, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.00052590604173, -1.2842093383E-05, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.00045432208571600006, -1.2830138985000001E-05, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.000499192450661, -1.2681426597000002E-05, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.00048052115016600005, -1.2516285096000002E-05, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.00046633262536500004, -1.2513922229000002E-05, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.000533546553925, -1.2648149095E-05, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.00055678532226, -1.2630503988000001E-05, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.00051460741087800007, -1.2364007489000001E-05, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.000466551136924, -1.2474031791000001E-05, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.00047855463344600004, -1.2302011783000001E-05, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.00046255465713300004, -1.2217756193E-05, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.00048379160580200005, -1.2113981938E-05, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.000446850724984, -1.2029237041E-05, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.000516595086083, -1.2121210602000001E-05, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.00049102329649, -1.2124384739E-05, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.000590723531786, -1.2266092199E-05, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.00052407348994200006, -1.2021896509E-05, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.000534653197974, -1.2011326362E-05, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.00049033254617800008, -1.2095986676000001E-05, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.00046705157728900003, -1.1885474123000001E-05, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.000435404042946, -1.1960361917000001E-05, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.000527456752025, -1.1981166608E-05, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.000471837469377, -1.2046728443000001E-05, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.000484080606839, -1.2179123587E-05, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.00047116080531900005, -1.2037738088000002E-05, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.00036959978751800005, -1.2132284610000001E-05, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.00046774937072800005, -1.2276186681000001E-05, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.000536669045687, -1.2381638953E-05, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.00055207696277600007, -1.2384477486E-05, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.000470251572551, -1.2467376109E-05, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.000540425884537, -1.2581175724000001E-05, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.000579819607083, -1.2400640117000001E-05, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.000492503517307, -1.252601669E-05, 0.33625, 0.33625
DataValue, 0.33675, 0.00047097049537100005, -1.2691605662E-05, 0.33675, 0.33675
DataValue, 0.33725, 0.00040990984416600004, -1.2687256458E-05, 0.33725, 0.33725
DataValue, 0.33775, 0.00037384295137600005, -1.2743814295000001E-05, 0.33775, 0.33775
DataValue, 0.33825, 0.00045069918269300004, -1.2895910004000002E-05, 0.33825, 0.33825
DataValue, 0.33875, 0.00052501796744800009, -1.2775161849000001E-05, 0.33875, 0.33875
DataValue, 0.33925, 0.000411643763073, -1.2676295228000001E-05, 0.33925, 0.33925
DataValue, 0.33975, 0.00045286305248700006, -1.2666912880000002E-05, 0.33975, 0.33975
DataValue, 0.34025, 0.00048243126366300003, -1.2910367332E-05, 0.34025, 0.34025
DataValue, 0.34075, 0.00055529101518900009, -1.2855418390000002E-05, 0.34075, 0.34075
DataValue, 0.34125, 0.000629863585345, -1.2777888514000001E-05, 0.34125, 0.34125
DataValue, 0.34175, 0.000583209912293, -1.269103177E-05, 0.34175, 0.34175
DataValue, 0.34225, 0.00064280448714300006, -1.2726825844000002E-05, 0.34225, 0.34225
DataValue, 0.34275, 0.000522952759638, -1.2443131709000002E-05, 0.34275, 0.34275
DataValue, 0.34325, 0.000512542203069, -1.2682517081000001E-05, 0.34325, 0.34325
DataValue, 0.34375, 0.000487040961161, -1.2489985238000002E-05, 0.34375, 0.34375
DataValue, 0.34425, 0.000461821618956, -1.2497297575000002E-05, 0.34425, 0.34425
DataValue, 0.34475, 0.00045072738430500004, -1.2379471627000001E-05, 0.34475, 0.34475
DataValue, 0.34525, 0.000424063095124, -1.2079558473000002E-05, 0.34525, 0.34525
DataValue, 0.34575, 0.00054155359976000008, -1.1897875993E-05, 0.34575, 0.34575
DataValue, 0.34625, 0.000596630154178, -1.18890257E-05, 0.34625, 0.34625
DataValue, 0.34675, 0.000580341205932, -1.2061745110000001E-05, 0.34675, 0.34675
DataValue, 0.34725, 0.000578466337174, -1.21175608E-05, 0.34725, 0.34725
DataValue, 0.34775, 0.000546226743609, -1.2048322787E-05, 0.34775, 0.34775
DataValue, 0.34825, 0.000536788837053, -1.1907440239E-05, 0.34825, 0.34825
DataValue, 0.34875, 0.00042199791641900006, -1.2137485101000001E-05, 0.34875, 0.34875
DataValue, 0.34925, 0.00047153438208600006, -1.2261310076E-05, 0.34925, 0.34925
DataValue, 0.34975, 0.000501899048686, -1.2203941878000002E-05, 0.34975, 0.34975
DataValue, 0.35025, 0.000554515689146, -1.2372872334E-05, 0.35025, 0.35025
DataValue, 0.35075, 0.000372743379558, -1.2046756638000001E-05, 0.35075, 0.35075
DataValue, 0.35125, 0.00035320510505700004, -1.2103844711000001E-05, 0.35125, 0.35125
DataValue, 0.35175, 0.00036749229184400005, -1.2136157238000002E-05, 0.35175, 0.35175
DataValue, 0.35225, 0.00042130012298000004, -1.2078565305E-05, 0.35225, 0.35225
DataValue, 0.35275, 0.00036198747693600005, -1.2197160686000002E-05, 0.35275, 0.35275
DataValue, 0.35325, 0.000519329856616, -1.2347998563E-05, 0.35325, 0.35325
DataValue, 0.35375, 0.00043722256668800004, -1.2290797713000002E-05, 0.35375, 0.35375
DataValue, 0.35425, 0.00042937762918900005, -1.2492558199000001E-05, 0.35425, 0.35425
DataValue, 0.35475, 0.000578395847697, -1.2383036847000001E-05, 0.35475, 0.35475
DataValue, 0.35525, 0.000545317481738, -1.2440880710000001E-05, 0.35525, 0.35525
DataValue, 0.35575, 0.000492637394927, -1.2661585970000001E-05, 0.35575, 0.35575
DataValue, 0.35625, 0.00058804516447700009, -1.2672478078E-05, 0.35625, 0.35625
DataValue, 0.35675, 0.00066507759038400007, -1.2666116163000001E-05, 0.35675, 0.35675
DataValue, 0.35725, 0.000564771180507, -1.2846176105000002E-05, 0.35725, 0.35725
DataValue, 0.35775, 0.00052450341172500007, -1.2786696971000002E-05, 0.35775, 0.35775
DataValue, 0.35825, 0.00053120648954100007, -1.2938023247000002E-05, 0.35825, 0.35825
DataValue, 0.35875, 0.000620129634626, -1.2971915567E-05, 0.35875, 0.35875
DataValue, 0.35925, 0.000519322813489, -1.3082918485E-05, 0.35925, 0.35925
DataValue, 0.35975, 0.000374294060748, -1.2945070921000002E-05, 0.35975, 0.35975
DataValue, 0.36025, 0.00041394153959100006, -1.3131897504000002E-05, 0.36025, 0.36025
DataValue, 0.36075, 0.00051785673713300006, -1.3103472156E-05, 0.36075, 0.36075
DataValue, 0.36125, 0.00051826552953600008, -1.2834138033E-05, 0.36125, 0.36125
DataValue, 0.36175, 0.00054159591672900008, -1.2864198652E-05, 0.36175, 0.36175
DataValue, 0.36225, 0.00058812269708100008, -1.2823204088000002E-05, 0.36225, 0.36225
DataValue, 0.36275, 0.000556165061425, -1.2755614989000001E-05, 0.36275, 0.36275
DataValue, 0.36325, 0.00046700928942300005, -1.2664256246E-05, 0.36325, 0.36325
DataValue, 0.36375, 0.00054422498215, -1.2778139535000001E-05, 0.36375, 0.36375
DataValue, 0.36425, 0.00050069380085900007, -1.2614284969000001E-05, 0.36425, 0.36425
DataValue, 0.36475, 0.00043149921111800005, -1.2644401977E-05, 0.36475, 0.36475
DataValue, 0.36525, 0.00048976164544000007, -1.2378241081E-05, 0.36525, 0.36525
DataValue, 0.36575, 0.000581405533012, -1.2222999430000001E-05, 0.36575, 0.36575
DataValue, 0.36625, 0.000599083025008, -1.2194490409E-05, 0.36625, 0.36625
DataValue, 0.36675, 0.000560076907277, -1.2284058357000001E-05, 0.36675, 0.36675
DataValue, 0.36725, 0.000421264878241, -1.2104208508000001E-05, 0.36725, 0.36725
DataValue, 0.36775, 0.00048034492647300005, -1.2113856428000001E-05, 0.36775, 0.36775
DataValue, 0.36825, 0.000412630528444, -1.2175488337000001E-05, 0.36825, 0.36825
DataValue, 0.36875, 0.000525673443917, -1.2243706806E-05, 0.36875, 0.36875
DataValue, 0.36925, 0.000551167700905, -1.2202375729E-05, 0.36925, 0.36925
DataValue, 0.36975, 0.000502730777953, -1.2321082977000001E-05, 0.36975, 0.36975
DataValue, 0.37025, 0.000496295571793, -1.2367321688000001E-05, 0.37025, 0.37025
DataValue, 0.37075, 0.00050859508337500008, -1.2226788385000002E-05, 0.37075, 0.37075
DataValue, 0.37125, 0.00053326465422300008, -1.2334197891000001E-05, 0.37125, 0.37125
DataValue, 0.37175, 0.00053544261027100009, -1.2413126569E-05, 0.37175, 0.37175
DataValue, 0.37225, 0.000580200226977, -1.242014514E-05, 0.37225, 0.37225
DataValue, 0.37275, 0.000466212804895, -1.2503561265E-05, 0.37275, 0.37275
DataValue, 0.37325, 0.00037348348996600004, -1.2527890249E-05, 0.37325, 0.37325
DataValue, 0.37375, 0.00035897071939, -1.252245147E-05, 0.37375, 0.37375
DataValue, 0.37425, 0.00035949231823900003, -1.25027791E-05, 0.37425, 0.37425
DataValue, 0.37475, 0.00043293004273400003, -1.2468257410000001E-05, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.000488119374495, -1.2507714018000001E-05, 0.37525000000000003, 0.37525000000000003
