
SetupTitle, (b1)Benchmark Transient response
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1250, 1250, 1250, 1250, 1250
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.30025, 0.000457994319731, -0.000805341929663, 0.30025, 0.30025
DataValue, 0.30075, 0.00050028495024900007, -0.000806282274425, 0.30075, 0.30075
DataValue, 0.30125, 0.00044891593279300005, -0.00080674851778900008, 0.30125, 0.30125
DataValue, 0.30175, 0.00038746758946200005, -0.000807023898233, 0.30175, 0.30175
DataValue, 0.30225, 0.00038020769716200003, -0.00080720399273600011, 0.30225, 0.30225
DataValue, 0.30275, 0.00045271503040600006, -0.000807544740383, 0.30275, 0.30275
DataValue, 0.30325, 0.000387115171179, -0.00080772041110300011, 0.30325, 0.30325
DataValue, 0.30375, 0.00037778302794300004, -0.000808137119748, 0.30375, 0.30375
DataValue, 0.30425, 0.00039698299951900005, -0.00080750737106400012, 0.30425, 0.30425
DataValue, 0.30475, 0.00046375993406400003, -0.000806846132036, 0.30475, 0.30475
DataValue, 0.30525, 0.00047376874135800006, -0.0008061912958510001, 0.30525, 0.30525
DataValue, 0.30575, 0.000540855806321, -0.00080554047599400006, 0.30575, 0.30575
DataValue, 0.30625, 0.000526357151102, -0.0008049035095610001, 0.30625, 0.30625
DataValue, 0.30675, 0.000532785372343, -0.000804040115327, 0.30675, 0.30675
DataValue, 0.30725, 0.00046004541218300004, -0.00080323318252300006, 0.30725, 0.30725
DataValue, 0.30775, 0.00042146223131600004, -0.00080218177754400012, 0.30775, 0.30775
DataValue, 0.30825, 0.00055260554654500008, -0.00080135744065, 0.30825, 0.30825
DataValue, 0.30875, 0.00044845073716700005, -0.000800553476438, 0.30875, 0.30875
DataValue, 0.30925, 0.000363559258403, -0.0007995026535350001, 0.30925, 0.30925
DataValue, 0.30975, 0.00036344648106, -0.000798941007815, 0.30975, 0.30975
DataValue, 0.31025, 0.000316186691634, -0.000798355031293, 0.31025, 0.31025
DataValue, 0.31075, 0.000297677470371, -0.000797697808594, 0.31075, 0.31075
DataValue, 0.31125, 0.00043054769048500005, -0.00079684134107100007, 0.31125, 0.31125
DataValue, 0.31175, 0.000361050013453, -0.000796230859123, 0.31175, 0.31175
DataValue, 0.31225, 0.000364701118087, -0.00079567672219100008, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.00043128777178900004, -0.00079560629092200006, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.000399985612603, -0.00079568370711100012, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.000356877339073, -0.00079568702494700009, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.000445335317636, -0.00079583935439600008, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.00034385183244, -0.00079627335071600009, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.000332630705088, -0.00079688540427000007, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.000320514431223, -0.00079747854033500006, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.00033363158581800004, -0.00079826143337400008, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.00029691623058200004, -0.0007992549799380001, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.00029873472522000004, -0.00079981324961400006, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.00031500958721200005, -0.00080104754306400006, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.00040692833135800004, -0.000801797024906, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.00042124371975700006, -0.000802456634119, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.00049413170199800007, -0.0008034806232900001, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.00054298446048100006, -0.000804151815828, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.000542251393199, -0.00080485397484200011, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.000528189761098, -0.000805564632174, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.000489155470859, -0.000805888790637, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.00047022337093900003, -0.00080627336865300009, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.000376535463147, -0.00080645247362600011, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.000532165111508, -0.00080675451317800012, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.00046261106035700003, -0.00080700928811000008, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.00037848786450900003, -0.00080697832163400011, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.00036299540079200003, -0.000807076867204, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.000341328472132, -0.00080631597666100006, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.000364616542356, -0.00080532173160500012, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.000541130721103, -0.00080459797754900008, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.00051692634588100007, -0.000804086681455, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.00045025511644800005, -0.00080335570965000007, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.000431745924288, -0.000802707392722, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.00039413542253900004, -0.000801811635029, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.000388581247535, -0.00080102001084000007, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.000417818198912, -0.0008001654641700001, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.00045861458056600004, -0.00079907645704200008, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.000493476167321, -0.000798284600023, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.000429419917054, -0.00079731963342100011, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.000405116879847, -0.00079665484372500007, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.00041766313370300004, -0.00079639052273700007, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.000394812057493, -0.00079599354649000011, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.000314699456794, -0.000795306812506, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.00029764222563200004, -0.000794687308371, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.00037733191857100004, -0.00079478847328600007, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.00042370363371400005, -0.000794822117314, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.00035945003037300005, -0.00079535786062500009, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.000383724865969, -0.00079572695540300006, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.00047715904656800006, -0.00079629337415100011, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.00049306737491900006, -0.000796741049271, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.00041740937740500003, -0.00079730775905800008, 0.33625, 0.33625
DataValue, 0.33675, 0.000389483437175, -0.00079802761320000009, 0.33675, 0.33675
DataValue, 0.33725, 0.000471809267765, -0.000798834895249, 0.33725, 0.33725
DataValue, 0.33775, 0.00042577588465100006, -0.00079983542673300011, 0.33775, 0.33775
DataValue, 0.33825, 0.00053618272068, -0.000801014306489, 0.33825, 0.33825
DataValue, 0.33875, 0.000507869117428, -0.00080188189167500006, 0.33875, 0.33875
DataValue, 0.33925, 0.000386671104934, -0.00080241163959700009, 0.33925, 0.33925
DataValue, 0.33975, 0.000323298561852, -0.000802953902166, 0.33975, 0.33975
DataValue, 0.34025, 0.00035969671444, -0.0008039187523540001, 0.34025, 0.34025
DataValue, 0.34075, 0.00038268874050100004, -0.000804715498816, 0.34075, 0.34075
DataValue, 0.34125, 0.00044835908920500006, -0.000805280753411, 0.34125, 0.34125
DataValue, 0.34175, 0.000432119471952, -0.000805658521131, 0.34175, 0.34175
DataValue, 0.34225, 0.000454540568171, -0.0008060458931140001, 0.34225, 0.34225
DataValue, 0.34275, 0.00047610176261500005, -0.00080631492892300008, 0.34275, 0.34275
DataValue, 0.34325, 0.00042485253652600004, -0.000806320749689, 0.34325, 0.34325
DataValue, 0.34375, 0.000480556394905, -0.00080613081809100006, 0.34375, 0.34375
DataValue, 0.34425, 0.00044842253555500006, -0.000806040712632, 0.34425, 0.34425
DataValue, 0.34475, 0.00057840993395100009, -0.00080575584434000006, 0.34475, 0.34475
DataValue, 0.34525, 0.00055655272444700009, -0.00080522795906300007, 0.34525, 0.34525
DataValue, 0.34575, 0.000540228502359, -0.00080456631258100009, 0.34575, 0.34575
DataValue, 0.34625, 0.00047684184392000005, -0.000803746806923, 0.34625, 0.34625
DataValue, 0.34675, 0.00043827277841000005, -0.0008029777091, 0.34675, 0.34675
DataValue, 0.34725, 0.000446047197329, -0.00080205657286600007, 0.34725, 0.34725
DataValue, 0.34775, 0.00043344459845700005, -0.000801016809419, 0.34775, 0.34775
DataValue, 0.34825, 0.00043968949466900004, -0.000799918489065, 0.34825, 0.34825
DataValue, 0.34875, 0.000493617146276, -0.000799164175987, 0.34875, 0.34875
DataValue, 0.34925, 0.000438004935859, -0.00079838209785500008, 0.34925, 0.34925
DataValue, 0.34975, 0.00041841025813500006, -0.000797482731286, 0.34975, 0.34975
DataValue, 0.35025, 0.00036814779741700004, -0.000796924636234, 0.35025, 0.35025
DataValue, 0.35075, 0.000460588140413, -0.00079606776125700006, 0.35075, 0.35075
DataValue, 0.35125, 0.000424211117206, -0.00079560570884500007, 0.35125, 0.35125
DataValue, 0.35175, 0.00044945866102400004, -0.000795408966951, 0.35175, 0.35175
DataValue, 0.35225, 0.000506078824401, -0.00079497322440100009, 0.35225, 0.35225
DataValue, 0.35275, 0.00068847136572, -0.000794490799308, 0.35275, 0.35275
DataValue, 0.35325, 0.000594670709688, -0.000794053950813, 0.35325, 0.35325
DataValue, 0.35375, 0.00054267433006300009, -0.0007941266521810001, 0.35375, 0.35375
DataValue, 0.35425, 0.00047722246381500004, -0.00079462770372600011, 0.35425, 0.35425
DataValue, 0.35475, 0.000419136253186, -0.00079521082807300011, 0.35475, 0.35475
DataValue, 0.35525, 0.000521691108588, -0.00079563818872, 0.35525, 0.35525
DataValue, 0.35575, 0.000514480518177, -0.000795978063252, 0.35575, 0.35575
DataValue, 0.35625, 0.00051974575035300006, -0.0007966586272230001, 0.35625, 0.35625
DataValue, 0.35675, 0.00043961903429600005, -0.00079749349970400011, 0.35675, 0.35675
DataValue, 0.35725, 0.00044986745342600004, -0.000798587803729, 0.35725, 0.35725
DataValue, 0.35775, 0.000325871253153, -0.000799484259915, 0.35775, 0.35775
DataValue, 0.35825, 0.00032587829628000003, -0.00080021336907500008, 0.35825, 0.35825
DataValue, 0.35875, 0.00026150484336500004, -0.00080124643864100007, 0.35875, 0.35875
DataValue, 0.35925, 0.000263182388153, -0.000802202615887, 0.35925, 0.35925
DataValue, 0.35975, 0.000365596264601, -0.000802752212621, 0.35975, 0.35975
DataValue, 0.36025, 0.00037439272273300005, -0.00080352707300300008, 0.36025, 0.36025
DataValue, 0.36075, 0.00033641571644700004, -0.00080427678767600009, 0.36075, 0.36075
DataValue, 0.36125, 0.000377078191377, -0.00080475164577400006, 0.36125, 0.36125
DataValue, 0.36175, 0.00040827458724400004, -0.00080521806376100008, 0.36175, 0.36175
DataValue, 0.36225, 0.00045855113421600004, -0.000805623305496, 0.36225, 0.36225
DataValue, 0.36275, 0.00040737944073000005, -0.00080580473877500008, 0.36275, 0.36275
DataValue, 0.36325, 0.00051087880274300009, -0.00080549181439000007, 0.36325, 0.36325
DataValue, 0.36375, 0.00045828329166400006, -0.000805687275715, 0.36375, 0.36375
DataValue, 0.36425, 0.00048801364027900004, -0.000805376330391, 0.36425, 0.36425
DataValue, 0.36475, 0.000573165889364, -0.00080512271961200011, 0.36475, 0.36475
DataValue, 0.36525, 0.000536175677553, -0.00080465385690300006, 0.36525, 0.36525
DataValue, 0.36575, 0.00040242439718, -0.0008040574030020001, 0.36575, 0.36575
DataValue, 0.36625, 0.00032532852492300003, -0.00080348760820900006, 0.36625, 0.36625
DataValue, 0.36675, 0.000492996885441, -0.000802386086434, 0.36675, 0.36675
DataValue, 0.36725, 0.00037129846168700004, -0.00080139917554300011, 0.36725, 0.36725
DataValue, 0.36775, 0.000271125987638, -0.000800401845481, 0.36775, 0.36775
DataValue, 0.36825, 0.00040816180990100004, -0.00079965824261300008, 0.36825, 0.36825
DataValue, 0.36875, 0.00046824981109200005, -0.000798857712653, 0.36875, 0.36875
DataValue, 0.36925, 0.00051451579202, -0.00079798663500700009, 0.36925, 0.36925
DataValue, 0.36975, 0.000619142898358, -0.0007970589213070001, 0.36975, 0.36975
DataValue, 0.37025, 0.000530558056198, -0.00079629855463300009, 0.37025, 0.37025
DataValue, 0.37075, 0.00055154127767300005, -0.000795663509052, 0.37075, 0.37075
DataValue, 0.37125, 0.000387009436963, -0.000795119733084, 0.37125, 0.37125
DataValue, 0.37175, 0.00046332998317700005, -0.000794579740614, 0.37175, 0.37175
DataValue, 0.37225, 0.000516284955665, -0.00079434242798, 0.37225, 0.37225
DataValue, 0.37275, 0.00049289118032900007, -0.00079453323269300011, 0.37275, 0.37275
DataValue, 0.37325, 0.00047581983381000004, -0.00079405755968800008, 0.37325, 0.37325
DataValue, 0.37375, 0.000478293834021, -0.00079397391527900006, 0.37375, 0.37375
DataValue, 0.37425, 0.00043309922330100003, -0.00079429813195000011, 0.37425, 0.37425
DataValue, 0.37475, 0.00047115376219200003, -0.0007947314297780001, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.00044262871961100005, -0.00079546781489600008, 0.37525000000000003, 0.37525000000000003
DataValue, 0.37575000000000003, 0.00045382164535100005, -0.00079574197297900009, 0.37575000000000003, 0.37575000000000003
DataValue, 0.37625000000000003, 0.000445673649665, -0.000796190346591, 0.37625000000000003, 0.37625000000000003
DataValue, 0.37675000000000003, 0.00046868680510700006, -0.00079689593985700011, 0.37675000000000003, 0.37675000000000003
DataValue, 0.37725000000000003, 0.00051268318202300008, -0.00079768925206700006, 0.37725000000000003, 0.37725000000000003
DataValue, 0.37775000000000003, 0.000388390937587, -0.000798577675596, 0.37775000000000003, 0.37775000000000003
DataValue, 0.37825000000000003, 0.00044384808279600003, -0.00079944741446500009, 0.37825000000000003, 0.37825000000000003
