
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.67475000000000007, 0.00050119421212, -0.00057349156122700007, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67525, 0.00052278360817600009, -0.00057373673189400009, 0.67525, 0.67525
DataValue, 0.67575000000000007, 0.00041478735511200004, -0.000573482248001, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67625, 0.000458734401036, -0.00057327293325200009, 0.67625, 0.67625
DataValue, 0.67675000000000007, 0.000347460620105, -0.000572738819756, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67725, 0.000511823280249, -0.00057224679039800008, 0.67725, 0.67725
DataValue, 0.67775000000000007, 0.000334167270921, -0.000571600685362, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67825, 0.00034280159161400003, -0.000570713891648, 0.67825, 0.67825
DataValue, 0.67875000000000008, 0.00041774066630800003, -0.00057007081341, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67925, 0.00047287359484500004, -0.00056918757036300007, 0.67925, 0.67925
DataValue, 0.67975000000000008, 0.00040159971104000003, -0.000568457006011, 0.67975000000000008, 0.67975000000000008
DataValue, 0.68025, 0.00048851408064400006, -0.000567462586332, 0.68025, 0.68025
DataValue, 0.68075000000000008, 0.000599562306888, -0.000566636386793, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68125, 0.000519858498592, -0.00056582828983700009, 0.68125, 0.68125
DataValue, 0.68175000000000008, 0.00043588335393000003, -0.000565342721529, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68225, 0.000494385429192, -0.000564260815736, 0.68225, 0.68225
DataValue, 0.68275000000000008, 0.00046442248276400003, -0.000563116569538, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68325, 0.000508017139509, -0.0005625505582430001, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.000540651439223, -0.000562154047657, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.000476108805742, -0.00056180707179, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.00045559080899700005, -0.000561348279007, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.00045072031207400005, -0.000561356369872, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.000538135122042, -0.000561391061638, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.000586184381973, -0.000561780994758, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.00053057918557900007, -0.00056236772798, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.00053793069673700007, -0.00056307431077600009, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.00045403308467900004, -0.000563368957955, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.000513634702656, -0.00056416640291, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.000507093791384, -0.000564870832022, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.00058991299010800009, -0.00056583707919300005, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.0006140327313910001, -0.000566643895581, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.00053709902567800007, -0.00056754617253300008, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.00057196058332900006, -0.00056856079027100008, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.000372355716536, -0.000569252646528, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.00039811074384500005, -0.000570074422285, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.000586268957704, -0.000571012264118, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.000544034643099, -0.000571916578338, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.00046797492541400006, -0.000572323158849, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.000581638130825, -0.000572919147089, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.000547241710592, -0.000573166995309, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.000498762528878, -0.000573499768507, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.000518286717124, -0.000573383818846, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.000501722854096, -0.00057344941888000009, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.000499897287227, -0.000573312514462, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.000538198568393, -0.0005727586103600001, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.000549610005692, -0.00057197426213, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.00049520307220500006, -0.000571700569708, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.00053647166350900008, -0.0005709628458130001, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.00048624447663300004, -0.00057019805535700008, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.00051203474868100009, -0.000569281808566, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.00046416875557000006, -0.000568263581954, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.0005636998103, -0.000567313167267, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.00064035871764600008, -0.000566176546272, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.00048070438788300006, -0.000565351976547, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.000473522028187, -0.00056448689429100009, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.000498889363371, -0.000563656212762, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.00048674491699800005, -0.000563183624763, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.0005830478039570001, -0.000562539615203, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.00056947953999, -0.00056182791013300009, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.000604066241067, -0.00056163675617400006, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.00057040288811500007, -0.000561290245969, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.00045415290514900006, -0.00056147424038500006, 0.70525, 0.70525
DataValue, 0.70575, 0.00048804184189100004, -0.00056126341223700007, 0.70575, 0.70575
DataValue, 0.70625, 0.00044749918743000003, -0.00056117301574, 0.70625, 0.70625
DataValue, 0.70675, 0.000380715180654, -0.00056183116976200008, 0.70675, 0.70675
DataValue, 0.70725, 0.00049510435201200007, -0.000562616682146, 0.70725, 0.70725
DataValue, 0.70775, 0.00047033614828300005, -0.00056319555733400008, 0.70775, 0.70775
DataValue, 0.70825, 0.000362960156053, -0.00056381482863800006, 0.70825, 0.70825
DataValue, 0.70875, 0.000390766275814, -0.00056458020117100007, 0.70875, 0.70875
DataValue, 0.70925, 0.000420588214183, -0.00056538591161400006, 0.70925, 0.70925
DataValue, 0.70975, 0.000377663207473, -0.000566590984818, 0.70975, 0.70975
DataValue, 0.71025, 0.00041617589886300006, -0.00056729145580900007, 0.71025, 0.71025
DataValue, 0.71075, 0.00050126470159700008, -0.000568244315218, 0.71075, 0.71075
DataValue, 0.71125, 0.000519682304002, -0.000569127907511, 0.71125, 0.71125
DataValue, 0.71175, 0.000536351872142, -0.000570181757212, 0.71175, 0.71175
DataValue, 0.71225, 0.00045431504258900004, -0.000570795848034, 0.71225, 0.71225
DataValue, 0.71275, 0.00045056524686500006, -0.00057169306092, 0.71275, 0.71275
DataValue, 0.71325, 0.000425345933763, -0.000572079676203, 0.71325, 0.71325
DataValue, 0.71375, 0.000524848815985, -0.00057252816623100009, 0.71375, 0.71375
DataValue, 0.71425, 0.00048190265079000005, -0.00057297328021400007, 0.71425, 0.71425
DataValue, 0.71475, 0.000498924637213, -0.00057298841420600009, 0.71475, 0.71475
DataValue, 0.71525, 0.000543541274965, -0.00057326821843200007, 0.71525, 0.71525
DataValue, 0.71575, 0.000439400522737, -0.000573200522922, 0.71575, 0.71575
DataValue, 0.71625, 0.000598441576585, -0.000572854885831, 0.71625, 0.71625
DataValue, 0.71675, 0.000535569502972, -0.000572419550736, 0.71675, 0.71675
DataValue, 0.71725, 0.000503442657646, -0.000571567856241, 0.71725, 0.71725
DataValue, 0.71775, 0.0005856275092810001, -0.00057121244026300008, 0.71775, 0.71775
DataValue, 0.71825, 0.00067885022144800007, -0.00057056755758800009, 0.71825, 0.71825
DataValue, 0.71875, 0.000643509323709, -0.000569833850022, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.00062218779930800006, -0.00056913803564400008, 0.71925000000000006, 0.71925000000000006
DataValue, 0.71975, 0.00070846779272, -0.00056803290499400009, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.000675530405715, -0.000566934060771, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.00073460343992300006, -0.000565915601328, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.00065878330497100008, -0.00056526303524200006, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.00074215937638700007, -0.000564475951251, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.000713310088031, -0.00056381407193800009, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.000529846176505, -0.00056303467135900009, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.000576774706133, -0.0005624920595440001, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.00062789703952100006, -0.00056209275499, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.00071748276241100008, -0.00056178611703200008, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.000676707539242, -0.000561539840419, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.000557905994356, -0.00056154362391700006, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.000543710426427, -0.00056166399736, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.000531580066308, -0.000561828026548, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.00037976363091700004, -0.00056223099818500009, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.000494477048051, -0.000563069130294, 0.72725000000000006, 0.72725000000000006
DataValue, 0.72775, 0.000505000411067, -0.00056335458066300006, 0.72775, 0.72775
DataValue, 0.72825000000000006, 0.00049542862689100006, -0.00056387699442000006, 0.72825000000000006, 0.72825000000000006
DataValue, 0.72875, 0.00049827614566300008, -0.000564878049772, 0.72875, 0.72875
DataValue, 0.72925000000000006, 0.00059610855532800009, -0.000565582071431, 0.72925000000000006, 0.72925000000000006
DataValue, 0.72975, 0.000683720747475, -0.00056650704937100007, 0.72975, 0.72975
DataValue, 0.73025000000000007, 0.00054860208183500007, -0.000567613227759, 0.73025000000000007, 0.73025000000000007
DataValue, 0.73075, 0.000598984304816, -0.000568589020986, 0.73075, 0.73075
DataValue, 0.73125000000000007, 0.000616104982328, -0.000569223426282, 0.73125000000000007, 0.73125000000000007
DataValue, 0.73175, 0.00061511824606000007, -0.00056995247723500009, 0.73175, 0.73175
DataValue, 0.73225000000000007, 0.00060377019690300009, -0.000570772273932, 0.73225000000000007, 0.73225000000000007
DataValue, 0.73275, 0.00053860736079500008, -0.000571622978896, 0.73275, 0.73275
DataValue, 0.73325000000000007, 0.000476940535009, -0.00057189213112, 0.73325000000000007, 0.73325000000000007
DataValue, 0.73375, 0.000420651660534, -0.00057237525470600007, 0.73375, 0.73375
DataValue, 0.73425000000000007, 0.00056797120487300009, -0.000572783348616, 0.73425000000000007, 0.73425000000000007
DataValue, 0.73475, 0.000615985190962, -0.000572909018956, 0.73475, 0.73475
DataValue, 0.73525000000000007, 0.000503252376802, -0.00057298684259900006, 0.73525000000000007, 0.73525000000000007
DataValue, 0.73575, 0.00046023572213000003, -0.000572985445615, 0.73575, 0.73575
DataValue, 0.73625000000000007, 0.00043235911289200005, -0.000572859309614, 0.73625000000000007, 0.73625000000000007
DataValue, 0.73675, 0.00036653372808400004, -0.00057233741972600007, 0.73675, 0.73675
DataValue, 0.73725000000000007, 0.000296775280731, -0.00057224201737, 0.73725000000000007, 0.73725000000000007
DataValue, 0.73775, 0.00036826057476000004, -0.000571438460611, 0.73775, 0.73775
DataValue, 0.73825000000000007, 0.00054717826424200008, -0.000570686243009, 0.73825000000000007, 0.73825000000000007
DataValue, 0.73875, 0.00040677326615, -0.000569915515371, 0.73875, 0.73875
DataValue, 0.73925000000000007, 0.00048573699314100006, -0.000568938499782, 0.73925000000000007, 0.73925000000000007
DataValue, 0.73975, 0.000499368703458, -0.00056833954295100009, 0.73975, 0.73975
DataValue, 0.74025000000000007, 0.000544972135685, -0.000567187787965, 0.74025000000000007, 0.74025000000000007
DataValue, 0.74075, 0.000534124555998, -0.000566220842302, 0.74075, 0.74075
DataValue, 0.74125000000000008, 0.00042257588938800005, -0.000565490161534, 0.74125000000000008, 0.74125000000000008
DataValue, 0.74175, 0.000443700060714, -0.000564441026654, 0.74175, 0.74175
DataValue, 0.74225000000000008, 0.00055873068049600006, -0.000563837005757, 0.74225000000000008, 0.74225000000000008
DataValue, 0.74275, 0.000496944005135, -0.00056314800167500006, 0.74275, 0.74275
DataValue, 0.74325000000000008, 0.00048398898798000003, -0.000562424072996, 0.74325000000000008, 0.74325000000000008
DataValue, 0.74375, 0.000399231445044, -0.00056206353474400007, 0.74375, 0.74375
DataValue, 0.74425000000000008, 0.00033726857509500005, -0.00056207517627600008, 0.74425000000000008, 0.74425000000000008
DataValue, 0.74475, 0.00046655818005100004, -0.00056173425400600008, 0.74475, 0.74475
DataValue, 0.74525000000000008, 0.000482973991893, -0.000561473832931, 0.74525000000000008, 0.74525000000000008
DataValue, 0.74575, 0.0004967818968, -0.000561322842259, 0.74575, 0.74575
DataValue, 0.74625000000000008, 0.000427277205745, -0.000561384425964, 0.74625000000000008, 0.74625000000000008
DataValue, 0.74675, 0.00047126653953500003, -0.000562070228625, 0.74675, 0.74675
DataValue, 0.74725000000000008, 0.00047764537157500006, -0.000562584376894, 0.74725000000000008, 0.74725000000000008
DataValue, 0.74775, 0.0004280807334, -0.000563112902455, 0.74775, 0.74775
DataValue, 0.74825000000000008, 0.000441000505816, -0.00056372070685000006, 0.74825000000000008, 0.74825000000000008
DataValue, 0.74875, 0.00046595200547000005, -0.000564623565879, 0.74875, 0.74875
DataValue, 0.74925000000000008, 0.000497543136589, -0.00056534021860000009, 0.74925000000000008, 0.74925000000000008
DataValue, 0.74975, 0.000361353100743, -0.00056643364951, 0.74975, 0.74975
DataValue, 0.75025000000000008, 0.000463174917968, -0.000567657290958, 0.75025000000000008, 0.75025000000000008
DataValue, 0.75075, 0.00047966829151800005, -0.000568241055589, 0.75075, 0.75075
DataValue, 0.75125000000000008, 0.00050882063806100008, -0.00056933757150500006, 0.75125000000000008, 0.75125000000000008
DataValue, 0.75175, 0.00042691771523100004, -0.000569771043956, 0.75175, 0.75175
DataValue, 0.75225000000000009, 0.000425261358032, -0.00057051336625600006, 0.75225000000000009, 0.75225000000000009
DataValue, 0.75275, 0.000438019022113, -0.000571419019252, 0.75275, 0.75275
DataValue, 0.75325000000000009, 0.00052125408547000008, -0.000572118849959, 0.75325000000000009, 0.75325000000000009
DataValue, 0.75375, 0.00049286999274000007, -0.00057251256657800008, 0.75375, 0.75375
DataValue, 0.75425000000000009, 0.00047195728984700003, -0.00057285331422500009, 0.75425000000000009, 0.75425000000000009
DataValue, 0.75475, 0.00045144630712500006, -0.000573277007788, 0.75475, 0.75475
DataValue, 0.75525000000000009, 0.000403136276873, -0.000573259778321, 0.75525000000000009, 0.75525000000000009
DataValue, 0.75575, 0.00031872410909300003, -0.000573255005293, 0.75575, 0.75575
DataValue, 0.75625000000000009, 0.000377515185392, -0.00057322118664200009, 0.75625000000000009, 0.75625000000000009
DataValue, 0.75675, 0.000444595236331, -0.00057300395565100005, 0.75675, 0.75675
DataValue, 0.75725000000000009, 0.000288408773486, -0.00057244731579000007, 0.75725000000000009, 0.75725000000000009
DataValue, 0.75775, 0.00035130907781400004, -0.000571859360207, 0.75775, 0.75775
DataValue, 0.75825000000000009, 0.00052439066348600009, -0.00057120295241500009, 0.75825000000000009, 0.75825000000000009
DataValue, 0.75875, 0.000546445255168, -0.00057031412143300009, 0.75875, 0.75875
DataValue, 0.75925000000000009, 0.00044648422044700004, -0.000569252122659, 0.75925000000000009, 0.75925000000000009
DataValue, 0.75975, 0.00046184277744000003, -0.000568368064705, 0.75975, 0.75975
DataValue, 0.76025000000000009, 0.00045205952483200006, -0.000567535753362, 0.76025000000000009, 0.76025000000000009
DataValue, 0.76075, 0.00027942904853300003, -0.000566921429709, 0.76075, 0.76075
DataValue, 0.76125000000000009, 0.00026424671523300004, -0.00056585954735100007, 0.76125000000000009, 0.76125000000000009
DataValue, 0.76175, 0.00031742017017700005, -0.000565032009035, 0.76175, 0.76175
DataValue, 0.76225000000000009, 0.000361768965377, -0.0005641985917460001, 0.76225000000000009, 0.76225000000000009
DataValue, 0.76275, 0.000304789340589, -0.000563581823371, 0.76275, 0.76275
DataValue, 0.7632500000000001, 0.00038944819243600005, -0.000563045672607, 0.7632500000000001, 0.7632500000000001
DataValue, 0.76375, 0.00043227453716100005, -0.000562493049074, 0.76375, 0.76375
DataValue, 0.7642500000000001, 0.00038191341445800004, -0.00056218786630800007, 0.7642500000000001, 0.7642500000000001
DataValue, 0.76475, 0.00031450210372, -0.0005621682503260001, 0.76475, 0.76475
DataValue, 0.7652500000000001, 0.00033299016649800003, -0.000562030181754, 0.7652500000000001, 0.7652500000000001
DataValue, 0.76575, 0.00052540563046900009, -0.00056181324180200006, 0.76575, 0.76575
