
SetupTitle, 13
DataValue, 0.63275, -0.24916315078735302, -2.741098342E-06, 0.63275, 0.63275
DataValue, 0.63285, -0.24930560588836703, -2.757909442E-06, 0.63285, 0.63285
DataValue, 0.63295, -0.24946412444114702, -2.749525038E-06, 0.63295, 0.63295
DataValue, 0.63305, -0.24936012923717502, -2.748797669E-06, 0.63305, 0.63305
DataValue, 0.63315, -0.249032318592071, -2.7393607520000003E-06, 0.63315, 0.63315
DataValue, 0.63325000000000009, -0.24898390471935303, -2.766067837E-06, 0.63325000000000009, 0.63325000000000009
DataValue, 0.63335000000000008, -0.24910762906074502, -2.7857679470000004E-06, 0.63335000000000008, 0.63335000000000008
DataValue, 0.63345000000000007, -0.249104380607605, -2.7704402330000003E-06, 0.63345000000000007, 0.63345000000000007
DataValue, 0.63355000000000006, -0.24916575849056202, -2.7596472590000002E-06, 0.63355000000000006, 0.63355000000000006
DataValue, 0.63365, -0.24909706413745902, -2.7475969090000003E-06, 0.63365, 0.63365
DataValue, 0.63375, -0.24895487725734702, -2.7376938760000003E-06, 0.63375, 0.63375
DataValue, 0.63385, -0.249285385012627, -2.7377361680000004E-06, 0.63385, 0.63385
DataValue, 0.63395, -0.249145179986954, -2.7419671370000003E-06, 0.63395, 0.63395
DataValue, 0.63405, -0.24912743270397203, -2.7453929760000004E-06, 0.63405, 0.63405
DataValue, 0.63415, -0.249285459518433, -2.7233973010000003E-06, 0.63415, 0.63415
DataValue, 0.63425000000000009, -0.24918329715728801, -2.758983101E-06, 0.63425000000000009, 0.63425000000000009
DataValue, 0.63435000000000008, -0.24924156069755502, -2.747406143E-06, 0.63435000000000008, 0.63435000000000008
DataValue, 0.63445000000000007, -0.24907098710537, -2.768843842E-06, 0.63445000000000007, 0.63445000000000007
DataValue, 0.63455000000000006, -0.24910938739776603, -2.736825081E-06, 0.63455000000000006, 0.63455000000000006
DataValue, 0.63465, -0.249103605747223, -2.7670143940000003E-06, 0.63465, 0.63465
DataValue, 0.63475, -0.249092623591423, -2.772213065E-06, 0.63475, 0.63475
DataValue, 0.63485, -0.24927058815956102, -2.760544248E-06, 0.63485, 0.63485
DataValue, 0.63495, -0.24898666143417403, -2.72878674E-06, 0.63495, 0.63495
DataValue, 0.63505, -0.24930235743522602, -2.7354969920000004E-06, 0.63505, 0.63505
DataValue, 0.63515, -0.24910388886928603, -2.7212781790000002E-06, 0.63515, 0.63515
DataValue, 0.63525000000000009, -0.249237477779388, -2.729500011E-06, 0.63525000000000009, 0.63525000000000009
DataValue, 0.63535000000000008, -0.24907225370407102, -2.705357019E-06, 0.63535000000000008, 0.63535000000000008
DataValue, 0.63545000000000007, -0.24899497628212003, -2.698667913E-06, 0.63545000000000007, 0.63545000000000007
DataValue, 0.63555000000000006, -0.249134123325348, -2.7228179530000002E-06, 0.63555000000000006, 0.63555000000000006
DataValue, 0.63565, -0.24892635643482203, -2.705752649E-06, 0.63565, 0.63565
DataValue, 0.63575, -0.24910974502563502, -2.7104144920000004E-06, 0.63575, 0.63575
DataValue, 0.63585, -0.249111294746399, -2.704036206E-06, 0.63585, 0.63585
DataValue, 0.63595, -0.24914567172527302, -2.7027788290000004E-06, 0.63595, 0.63595
DataValue, 0.63605, -0.24914546310901603, -2.6909685860000003E-06, 0.63605, 0.63605
DataValue, 0.63615, -0.248901203274727, -2.6738821360000003E-06, 0.63615, 0.63615
DataValue, 0.63625000000000009, -0.24876528978347803, -2.71833278E-06, 0.63625000000000009, 0.63625000000000009
DataValue, 0.63635000000000008, -0.24891176819801303, -2.7139180930000003E-06, 0.63635000000000008, 0.63635000000000008
DataValue, 0.63645000000000007, -0.24915130436420402, -2.7494827460000004E-06, 0.63645000000000007, 0.63645000000000007
DataValue, 0.63655000000000006, -0.24910897016525302, -2.760996267E-06, 0.63655000000000006, 0.63655000000000006
DataValue, 0.63665, -0.249111995100975, -2.751100283E-06, 0.63665, 0.63665
DataValue, 0.63675, -0.24948561191558802, -2.749341547E-06, 0.63675, 0.63675
DataValue, 0.63685, -0.249264523386955, -2.7490518730000003E-06, 0.63685, 0.63685
DataValue, 0.63695, -0.24904851615428902, -2.7311175470000002E-06, 0.63695, 0.63695
DataValue, 0.63705, -0.248991936445236, -2.751121428E-06, 0.63705, 0.63705
DataValue, 0.63715, -0.24905690550804102, -2.7200137540000003E-06, 0.63715, 0.63715
DataValue, 0.63725000000000009, -0.249088391661644, -2.753516128E-06, 0.63725000000000009, 0.63725000000000009
DataValue, 0.63735000000000008, -0.24956248700618702, -2.7361538740000003E-06, 0.63735000000000008, 0.63735000000000008
DataValue, 0.63745000000000007, -0.24935209751129103, -2.739042884E-06, 0.63745000000000007, 0.63745000000000007
DataValue, 0.63755000000000006, -0.24910762906074502, -2.7372416300000003E-06, 0.63755000000000006, 0.63755000000000006
DataValue, 0.63765, -0.249061971902847, -2.730086408E-06, 0.63765, 0.63765
DataValue, 0.63775, -0.24908882379531902, -2.736994475E-06, 0.63775, 0.63775
DataValue, 0.63785, -0.24891930818557703, -2.732078201E-06, 0.63785, 0.63785
DataValue, 0.63795, -0.24903266131877902, -2.721327746E-06, 0.63795, 0.63795
DataValue, 0.63805, -0.249317929148674, -2.7216242420000004E-06, 0.63805, 0.63805
DataValue, 0.63815, -0.24917075037956202, -2.7177675290000003E-06, 0.63815, 0.63815
DataValue, 0.6382500000000001, -0.249083533883095, -2.7308492460000003E-06, 0.6382500000000001, 0.6382500000000001
DataValue, 0.63835000000000008, -0.248972490429878, -2.7154296730000003E-06, 0.63835000000000008, 0.63835000000000008
DataValue, 0.63845000000000007, -0.24905274808406802, -2.740646323E-06, 0.63845000000000007, 0.63845000000000007
DataValue, 0.63855000000000006, -0.248776212334633, -2.751849024E-06, 0.63855000000000006, 0.63855000000000006
DataValue, 0.63865, -0.24888759851455702, -2.768808599E-06, 0.63865, 0.63865
DataValue, 0.63875, -0.24887450039386702, -2.7687308370000002E-06, 0.63875, 0.63875
DataValue, 0.63885, -0.24884758889675102, -2.7521175530000003E-06, 0.63885, 0.63885
DataValue, 0.63895, -0.24896925687789903, -2.745470738E-06, 0.63895, 0.63895
DataValue, 0.63905, -0.24891233444213903, -2.725714012E-06, 0.63905, 0.63905
DataValue, 0.63915, -0.24891605973243702, -2.745279971E-06, 0.63915, 0.63915
DataValue, 0.63925, -0.24892000854015303, -2.760975121E-06, 0.63925, 0.63925
DataValue, 0.63935000000000008, -0.24922668933868403, -2.747526196E-06, 0.63935000000000008, 0.63935000000000008
DataValue, 0.63945000000000007, -0.24927192926406902, -2.7369096640000003E-06, 0.63945000000000007, 0.63945000000000007
DataValue, 0.63955000000000006, -0.24917046725750003, -2.7150763340000004E-06, 0.63955000000000006, 0.63955000000000006
DataValue, 0.63965, -0.24923317134380302, -2.761667247E-06, 0.63965, 0.63965
DataValue, 0.63975, -0.24907979369163502, -2.750365638E-06, 0.63975, 0.63975
DataValue, 0.63985, -0.24918076395988503, -2.7238211260000003E-06, 0.63985, 0.63985
DataValue, 0.63995, -0.24922175705432903, -2.743316372E-06, 0.63995, 0.63995
DataValue, 0.64005, -0.5733729600906371, -1.36458951E-07, 0.64005, 0.64005
DataValue, 0.64015, -0.8982186913490291, -5.31563217E-07, 0.64015, 0.64015
DataValue, 0.64025, -0.898411452770233, -1.540231779E-06, 0.64025, 0.64025
DataValue, 0.64035000000000009, -0.89842623472213712, -1.9802105270000003E-06, 0.64035000000000009, 0.64035000000000009
DataValue, 0.64045000000000007, -0.89831811189651511, -2.258625727E-06, 0.64045000000000007, 0.64045000000000007
DataValue, 0.64055000000000006, -0.89850229024887107, -2.4567498260000002E-06, 0.64055000000000006, 0.64055000000000006
DataValue, 0.64065, -0.8983323574066161, -2.567046522E-06, 0.64065, 0.64065
DataValue, 0.64075, -0.898214876651764, -2.681941623E-06, 0.64075, 0.64075
DataValue, 0.64085, -0.898358464241028, -2.783472382E-06, 0.64085, 0.64085
DataValue, 0.64095, -0.89834398031234708, -2.86494992E-06, 0.64095, 0.64095
DataValue, 0.64105, -0.89845496416091908, -2.9124801130000002E-06, 0.64105, 0.64105
DataValue, 0.64115, -0.89820849895477306, -2.980134468E-06, 0.64115, 0.64115
DataValue, 0.64125, -0.89818346500396706, -3.0205449090000003E-06, 0.64125, 0.64125
DataValue, 0.64135000000000009, -0.8982657194137571, -3.080563374E-06, 0.64135000000000009, 0.64135000000000009
DataValue, 0.64145000000000008, -0.89796131849288907, -3.1019376370000004E-06, 0.64145000000000008, 0.64145000000000008
DataValue, 0.64155000000000006, -0.89823865890502907, -3.192844815E-06, 0.64155000000000006, 0.64155000000000006
DataValue, 0.64165, -0.89830070734024, -3.2219818420000002E-06, 0.64165, 0.64165
DataValue, 0.64175, -0.898384213447571, -3.2281977840000003E-06, 0.64175, 0.64175
DataValue, 0.64185, -0.89831000566482511, -3.2749369440000004E-06, 0.64185, 0.64185
DataValue, 0.64195, -0.89837229251861606, -3.2990094500000003E-06, 0.64195, 0.64195
DataValue, 0.64205, -0.89843571186065707, -3.3285700740000003E-06, 0.64205, 0.64205
DataValue, 0.64215, -0.89828562736511208, -3.3610410810000004E-06, 0.64215, 0.64215
DataValue, 0.64225, -0.89837181568145708, -3.3689238990000005E-06, 0.64225, 0.64225
DataValue, 0.64235000000000009, -0.89842605590820312, -3.407003305E-06, 0.64235000000000009, 0.64235000000000009
DataValue, 0.64245000000000008, -0.89857757091522206, -3.407151553E-06, 0.64245000000000008, 0.64245000000000008
DataValue, 0.64255000000000007, -0.89851361513137806, -3.42214048E-06, 0.64255000000000007, 0.64255000000000007
DataValue, 0.64265, -0.898469507694244, -3.4255097030000002E-06, 0.64265, 0.64265
DataValue, 0.64275, -0.89857441186904907, -3.4741349280000004E-06, 0.64275, 0.64275
DataValue, 0.64285, -0.898400664329529, -3.527662102E-06, 0.64285, 0.64285
DataValue, 0.64295, -0.8984822034835811, -3.537692237E-06, 0.64295, 0.64295
DataValue, 0.64305, -0.898383557796478, -3.54274971E-06, 0.64305, 0.64305
DataValue, 0.64315, -0.898375988006592, -3.5249497610000003E-06, 0.64315, 0.64315
DataValue, 0.64325, -0.89819139242172208, -3.546712378E-06, 0.64325, 0.64325
DataValue, 0.64335000000000009, -0.89823615550994906, -3.5477648910000004E-06, 0.64335000000000009, 0.64335000000000009
DataValue, 0.64345000000000008, -0.898053646087646, -3.6090832510000002E-06, 0.64345000000000008, 0.64345000000000008
DataValue, 0.64355000000000007, -0.89812749624252308, -3.6205401560000003E-06, 0.64355000000000007, 0.64355000000000007
DataValue, 0.64365, -0.897990107536316, -3.5936211590000004E-06, 0.64365, 0.64365
DataValue, 0.64375, -0.898192405700684, -3.606865221E-06, 0.64375, 0.64375
DataValue, 0.64385, -0.89820557832717907, -3.6465196440000003E-06, 0.64385, 0.64385
DataValue, 0.64395, -0.89829307794570912, -3.6569101670000002E-06, 0.64395, 0.64395
DataValue, 0.64405, -0.89833033084869407, -3.681794851E-06, 0.64405, 0.64405
DataValue, 0.64415, -0.89824962615966808, -3.681554745E-06, 0.64415, 0.64415
DataValue, 0.64425, -0.89841055870056108, -3.699397212E-06, 0.64425, 0.64425
DataValue, 0.64435000000000009, -0.89823025465011608, -3.6938592980000003E-06, 0.64435000000000009, 0.64435000000000009
DataValue, 0.64445000000000008, -0.89845126867294312, -3.7158197300000003E-06, 0.64445000000000008, 0.64445000000000008
DataValue, 0.64455000000000007, -0.89828550815582309, -3.7434733710000003E-06, 0.64455000000000007, 0.64455000000000007
DataValue, 0.64465000000000006, -0.898320496082306, -3.7462282310000003E-06, 0.64465000000000006, 0.64465000000000006
DataValue, 0.64475, -0.89837419986724809, -3.7495126430000005E-06, 0.64475, 0.64475
DataValue, 0.64485, -0.898380637168884, -3.758723551E-06, 0.64485, 0.64485
DataValue, 0.64495, -0.898253321647644, -3.7733732370000004E-06, 0.64495, 0.64495
DataValue, 0.64505, -0.89846873283386208, -3.7704348870000004E-06, 0.64505, 0.64505
DataValue, 0.64515, -0.898450374603271, -3.788524509E-06, 0.64515, 0.64515
DataValue, 0.64525, -0.8982907533645631, -3.8145958570000004E-06, 0.64525, 0.64525
DataValue, 0.64535000000000009, -0.89845812320709206, -3.8425109780000007E-06, 0.64535000000000009, 0.64535000000000009
DataValue, 0.64545000000000008, -0.89831072092056308, -3.872615707E-06, 0.64545000000000008, 0.64545000000000008
DataValue, 0.64555000000000007, -0.8983544707298281, -3.867028227E-06, 0.64555000000000007, 0.64555000000000007
DataValue, 0.64565000000000006, -0.898297905921936, -3.860847755E-06, 0.64565000000000006, 0.64565000000000006
DataValue, 0.64575, -0.89810252189636208, -3.865778126E-06, 0.64575, 0.64575
DataValue, 0.64585, -0.89817112684249911, -3.865990038E-06, 0.64585, 0.64585
DataValue, 0.64595, -0.89822787046432506, -3.9028968790000006E-06, 0.64595, 0.64595
DataValue, 0.64605, -0.89840251207351707, -3.9280571400000005E-06, 0.64605, 0.64605
DataValue, 0.64615, -0.898441672325134, -3.936533176E-06, 0.64615, 0.64615
DataValue, 0.64625, -0.898250997066498, -3.925217243E-06, 0.64625, 0.64625
DataValue, 0.64635000000000009, -0.89829111099243208, -3.938383998E-06, 0.64635000000000009, 0.64635000000000009
DataValue, 0.64645000000000008, -0.898425817489624, -3.930945695E-06, 0.64645000000000008, 0.64645000000000008
DataValue, 0.64655000000000007, -0.898417472839355, -3.9612341420000007E-06, 0.64655000000000007, 0.64655000000000007
DataValue, 0.64665000000000006, -0.89842712879180908, -3.944154741E-06, 0.64665000000000006, 0.64665000000000006
DataValue, 0.64675, -0.8983489871025081, -3.956875844E-06, 0.64675, 0.64675
DataValue, 0.64685, -0.8982880115509031, -3.966242275E-06, 0.64685, 0.64685
DataValue, 0.64695, -0.898416757583618, -3.9992078200000006E-06, 0.64695, 0.64695
DataValue, 0.64705, -0.89859676361084007, -4.0080512920000006E-06, 0.64705, 0.64705
DataValue, 0.64715, -0.8985835313797, -4.0013196670000004E-06, 0.64715, 0.64715
DataValue, 0.64725, -0.898830115795135, -4.0252293730000006E-06, 0.64725, 0.64725
DataValue, 0.64735000000000009, -0.89838856458663907, -4.042146884E-06, 0.64735000000000009, 0.64735000000000009
DataValue, 0.64745000000000008, -0.89838838577270508, -4.0462718970000006E-06, 0.64745000000000008, 0.64745000000000008
DataValue, 0.64755000000000007, -0.89860522747039806, -4.0335362430000007E-06, 0.64755000000000007, 0.64755000000000007
DataValue, 0.64765000000000006, -0.898678421974182, -4.016096682E-06, 0.64765000000000006, 0.64765000000000006
DataValue, 0.64775, -0.89865368604660012, -4.042485671E-06, 0.64775, 0.64775
DataValue, 0.64785, -0.89867615699768111, -4.066755992E-06, 0.64785, 0.64785
DataValue, 0.64795, -0.8988401889801021, -4.0782342690000007E-06, 0.64795, 0.64795
DataValue, 0.64805, -0.89890962839126609, -4.0700547290000006E-06, 0.64805, 0.64805
DataValue, 0.64815, -0.89882653951644909, -4.085304681E-06, 0.64815, 0.64815
DataValue, 0.64825, -0.8988955616950991, -4.101254035E-06, 0.64825, 0.64825
DataValue, 0.64835000000000009, -0.89867657423019409, -4.086582976E-06, 0.64835000000000009, 0.64835000000000009
DataValue, 0.64845000000000008, -0.89844071865081809, -4.073875971E-06, 0.64845000000000008, 0.64845000000000008
DataValue, 0.64855000000000007, -0.89872294664382912, -4.1240550670000006E-06, 0.64855000000000007, 0.64855000000000007
DataValue, 0.64865000000000006, -0.89843004941940308, -4.108388111E-06, 0.64865000000000006, 0.64865000000000006
DataValue, 0.64875, -0.898453056812286, -4.133795755E-06, 0.64875, 0.64875
DataValue, 0.64885, -0.8982754945755, -4.122825885E-06, 0.64885, 0.64885
DataValue, 0.64895, -0.89841783046722412, -4.110747341E-06, 0.64895, 0.64895
DataValue, 0.64905, -0.89874798059463512, -4.1299249460000005E-06, 0.64905, 0.64905
DataValue, 0.64915, -0.898559153079987, -4.119930054E-06, 0.64915, 0.64915
DataValue, 0.64925, -0.8987179398536681, -4.123857252E-06, 0.64925, 0.64925
DataValue, 0.64935000000000009, -0.89874553680419911, -4.1421590140000005E-06, 0.64935000000000009, 0.64935000000000009
DataValue, 0.64945000000000008, -0.89864385128021207, -4.1402868190000006E-06, 0.64945000000000008, 0.64945000000000008
DataValue, 0.64955000000000007, -0.8984932899475101, -4.131944934E-06, 0.64955000000000007, 0.64955000000000007
DataValue, 0.64965000000000006, -0.898442625999451, -4.1364232860000007E-06, 0.64965000000000006, 0.64965000000000006
DataValue, 0.64975, -0.89820766448974609, -4.168046416E-06, 0.64975, 0.64975
DataValue, 0.64985, -0.898439109325409, -4.1684843380000006E-06, 0.64985, 0.64985
DataValue, 0.64995, -0.89865475893020608, -4.167064617E-06, 0.64995, 0.64995
DataValue, 0.65005, -0.89851927757263206, -4.187372269E-06, 0.65005, 0.65005
DataValue, 0.65015, -0.89815002679824807, -4.210378393E-06, 0.65015, 0.65015
DataValue, 0.65025, -0.89836335182189908, -4.1880221030000006E-06, 0.65025, 0.65025
DataValue, 0.65035000000000009, -0.89854639768600508, -4.222245025E-06, 0.65035000000000009, 0.65035000000000009
DataValue, 0.65045000000000008, -0.89823216199874911, -4.232077117E-06, 0.65045000000000008, 0.65045000000000008
DataValue, 0.65055000000000007, -0.89834362268447909, -4.234182143E-06, 0.65055000000000007, 0.65055000000000007
DataValue, 0.65065000000000006, -0.898342430591583, -4.247228389E-06, 0.65065000000000006, 0.65065000000000006
DataValue, 0.65075, -0.898511588573456, -4.2491146810000007E-06, 0.65075, 0.65075
DataValue, 0.65085, -0.8986764550209041, -4.2430538090000006E-06, 0.65085, 0.65085
DataValue, 0.65095, -0.89851188659668, -4.2459078030000008E-06, 0.65095, 0.65095
DataValue, 0.65105, -0.89826774597168, -4.273335435E-06, 0.65105, 0.65105
DataValue, 0.65115, -0.898322761058807, -4.2704605220000006E-06, 0.65115, 0.65115
DataValue, 0.65125, -0.898203670978546, -4.28337944E-06, 0.65125, 0.65125
DataValue, 0.6513500000000001, -0.89823073148727406, -4.310418717E-06, 0.6513500000000001, 0.6513500000000001
DataValue, 0.65145000000000008, -0.8981964588165281, -4.257873115E-06, 0.65145000000000008, 0.65145000000000008
DataValue, 0.65155000000000007, -0.89846903085708607, -4.2741194190000005E-06, 0.65155000000000007, 0.65155000000000007
DataValue, 0.65165000000000006, -0.898391902446747, -4.314239959E-06, 0.65165000000000006, 0.65165000000000006
DataValue, 0.65175, -0.89834684133529707, -4.276951586E-06, 0.65175, 0.65175
DataValue, 0.65185, -0.89852082729339611, -4.297577107E-06, 0.65185, 0.65185
DataValue, 0.65195, -0.89834439754486106, -4.2973510970000005E-06, 0.65195, 0.65195
DataValue, 0.65205, -0.898084342479706, -4.304358299E-06, 0.65205, 0.65205
DataValue, 0.65215, -0.89842647314071611, -4.3016457310000004E-06, 0.65215, 0.65215
DataValue, 0.65225, -0.89832627773284912, -4.3009395090000007E-06, 0.65225, 0.65225
DataValue, 0.65235, -0.898239552974701, -4.298898148E-06, 0.65235, 0.65235
DataValue, 0.65245000000000009, -0.898269772529602, -4.3235495470000005E-06, 0.65245000000000009, 0.65245000000000009
DataValue, 0.65255000000000007, -0.89822173118591309, -4.3440973060000007E-06, 0.65255000000000007, 0.65255000000000007
DataValue, 0.65265000000000006, -0.89864909648895308, -4.338503004E-06, 0.65265000000000006, 0.65265000000000006
DataValue, 0.65275, -0.898844420909882, -4.341900876E-06, 0.65275, 0.65275
DataValue, 0.65285, -0.898544609546661, -4.3399936660000005E-06, 0.65285, 0.65285
DataValue, 0.65295, -0.898585975170135, -4.325089321E-06, 0.65295, 0.65295
DataValue, 0.65305, -0.898742258548737, -4.377168807E-06, 0.65305, 0.65305
DataValue, 0.65315, -0.898378849029541, -4.356317277E-06, 0.65315, 0.65315
DataValue, 0.65325, -0.898336708545685, -4.375169738E-06, 0.65325, 0.65325
DataValue, 0.65335, -0.8981381058692931, -4.3593477130000005E-06, 0.65335, 0.65335
DataValue, 0.65345000000000009, -0.89831268787384011, -4.376999186E-06, 0.65345000000000009, 0.65345000000000009
DataValue, 0.65355000000000008, -0.898528099060059, -4.381343388E-06, 0.65355000000000008, 0.65355000000000008
DataValue, 0.65365000000000006, -0.89836460351944, -4.3973350330000006E-06, 0.65365000000000006, 0.65365000000000006
DataValue, 0.65375, -0.898556113243103, -4.406468179E-06, 0.65375, 0.65375
DataValue, 0.65385, -0.89856564998626709, -4.3878631E-06, 0.65385, 0.65385
DataValue, 0.65395, -0.89852154254913308, -4.4083258220000005E-06, 0.65395, 0.65395
DataValue, 0.65405, -0.898419976234436, -4.4146122490000008E-06, 0.65405, 0.65405
DataValue, 0.65415, -0.898638904094696, -4.398444162E-06, 0.65415, 0.65415
DataValue, 0.65425, -0.89833474159240712, -4.414329851E-06, 0.65425, 0.65425
DataValue, 0.65435, -0.89830964803695712, -4.400252237E-06, 0.65435, 0.65435
DataValue, 0.65445000000000009, -0.89851987361908, -4.4210896700000008E-06, 0.65445000000000009, 0.65445000000000009
DataValue, 0.65455000000000008, -0.89834392070770308, -4.4320308920000008E-06, 0.65455000000000008, 0.65455000000000008
DataValue, 0.65465000000000007, -0.898462057113647, -4.433182312E-06, 0.65465000000000007, 0.65465000000000007
DataValue, 0.65475, -0.898289740085602, -4.422954589E-06, 0.65475, 0.65475
DataValue, 0.65485, -0.89812505245208707, -4.431635261E-06, 0.65485, 0.65485
DataValue, 0.65495, -0.89852684736251809, -4.4426192290000007E-06, 0.65495, 0.65495
DataValue, 0.65505, -0.898469924926758, -4.4521902960000007E-06, 0.65505, 0.65505
DataValue, 0.65515, -0.898372888565063, -4.4356688700000005E-06, 0.65515, 0.65515
DataValue, 0.65525, -0.8986069560050961, -4.4285698100000006E-06, 0.65525, 0.65525
DataValue, 0.65535, -0.89871048927307107, -4.428033208E-06, 0.65535, 0.65535
DataValue, 0.65545000000000009, -0.898805260658264, -4.4443781920000007E-06, 0.65545000000000009, 0.65545000000000009
DataValue, 0.65555000000000008, -0.898821949958801, -4.458116564E-06, 0.65555000000000008, 0.65555000000000008
DataValue, 0.65565000000000007, -0.8986681103706361, -4.4793282540000007E-06, 0.65565000000000007, 0.65565000000000007
DataValue, 0.65575, -0.8988233208656311, -4.469969099E-06, 0.65575, 0.65575
DataValue, 0.65585, -0.898994505405426, -4.489344064E-06, 0.65585, 0.65585
DataValue, 0.65595, -0.89874053001403809, -4.501112016E-06, 0.65595, 0.65595
DataValue, 0.65605, -0.89857947826385509, -4.485395948E-06, 0.65605, 0.65605
DataValue, 0.65615, -0.89882993698120106, -4.490227184E-06, 0.65615, 0.65615
DataValue, 0.65625, -0.89868533611297607, -4.494811492E-06, 0.65625, 0.65625
DataValue, 0.65635, -0.898497223854065, -4.494578207E-06, 0.65635, 0.65635
DataValue, 0.65645000000000009, -0.89870077371597312, -4.480338248E-06, 0.65645000000000009, 0.65645000000000009
DataValue, 0.65655000000000008, -0.89862161874771107, -4.512018222E-06, 0.65655000000000008, 0.65655000000000008
DataValue, 0.65665000000000007, -0.89849966764450107, -4.5108172340000005E-06, 0.65665000000000007, 0.65665000000000007
DataValue, 0.65675000000000006, -0.89871603250503507, -4.505166544E-06, 0.65675000000000006, 0.65675000000000006
DataValue, 0.65685, -0.89878123998642012, -4.518608421E-06, 0.65685, 0.65685
DataValue, 0.65695, -0.89902704954147306, -4.5141723600000004E-06, 0.65695, 0.65695
DataValue, 0.65705, -0.89900386333465609, -4.5286387830000008E-06, 0.65705, 0.65705
DataValue, 0.65715, -0.8986014723777771, -4.51682854E-06, 0.65715, 0.65715
DataValue, 0.65725, -0.89853012561798107, -4.533900665E-06, 0.65725, 0.65725
DataValue, 0.65735, -0.898606300354004, -4.536832421E-06, 0.65735, 0.65735
DataValue, 0.65745000000000009, -0.898400843143463, -4.541508133E-06, 0.65745000000000009, 0.65745000000000009
DataValue, 0.65755000000000008, -0.89825814962387107, -4.569592875E-06, 0.65755000000000008, 0.65755000000000008
DataValue, 0.65765000000000007, -0.8984155058860781, -4.510986855E-06, 0.65765000000000007, 0.65765000000000007
DataValue, 0.65775000000000006, -0.89855754375457808, -4.5333499660000005E-06, 0.65775000000000006, 0.65775000000000006
DataValue, 0.65785, -0.89845418930053711, -4.52786162E-06, 0.65785, 0.65785
DataValue, 0.65795, -0.89852315187454213, -4.5453580240000008E-06, 0.65795, 0.65795
DataValue, 0.65805, -0.89879035949707009, -4.532827006E-06, 0.65805, 0.65805
DataValue, 0.65815, -0.89868009090423606, -4.545124739E-06, 0.65815, 0.65815
DataValue, 0.65825, -0.8985875248909001, -4.5312449400000007E-06, 0.65825, 0.65825
DataValue, 0.65835, -0.89830803871154807, -4.544150215E-06, 0.65835, 0.65835
DataValue, 0.65845000000000009, -0.89846050739288308, -4.5494689400000006E-06, 0.65845000000000009, 0.65845000000000009
DataValue, 0.65855000000000008, -0.89843481779098511, -4.5816077550000006E-06, 0.65855000000000008, 0.65855000000000008
DataValue, 0.65865000000000007, -0.89847624301910411, -4.570073088E-06, 0.65865000000000007, 0.65865000000000007
DataValue, 0.65875000000000006, -0.89842098951339711, -4.540872396E-06, 0.65875000000000006, 0.65875000000000006
DataValue, 0.65885, -0.89828896522522006, -4.5472861530000006E-06, 0.65885, 0.65885
DataValue, 0.65895, -0.89837366342544511, -4.562550657E-06, 0.65895, 0.65895
DataValue, 0.65905, -0.89821082353591908, -4.599358363E-06, 0.65905, 0.65905
DataValue, 0.65915, -0.89825153350830111, -4.5655451690000004E-06, 0.65915, 0.65915
DataValue, 0.65925, -0.89838182926178012, -4.5846945800000006E-06, 0.65925, 0.65925
DataValue, 0.65935, -0.898303508758545, -4.614749741E-06, 0.65935, 0.65935
DataValue, 0.65945000000000009, -0.898477852344513, -4.609480584E-06, 0.65945000000000009, 0.65945000000000009
DataValue, 0.65955000000000008, -0.898176074028015, -4.5994361240000006E-06, 0.65955000000000008, 0.65955000000000008
DataValue, 0.65965000000000007, -0.89831548929214511, -4.6087952800000005E-06, 0.65965000000000007, 0.65965000000000007
DataValue, 0.65975000000000006, -0.898250341415405, -4.6250484050000008E-06, 0.65975000000000006, 0.65975000000000006
DataValue, 0.65985, -0.89844596385955811, -4.630833246E-06, 0.65985, 0.65985
DataValue, 0.65995, -0.8983851671218871, -4.646803973E-06, 0.65995, 0.65995
DataValue, 0.66005, -0.898350715637207, -4.642799013E-06, 0.66005, 0.66005
DataValue, 0.66015, -0.898627758026123, -4.6590662350000004E-06, 0.66015, 0.66015
DataValue, 0.66025, -0.89860337972641, -4.647277365E-06, 0.66025, 0.66025
DataValue, 0.66035, -0.89842712879180908, -4.656692909E-06, 0.66035, 0.66035
DataValue, 0.66045000000000009, -0.89833390712738, -4.680694474E-06, 0.66045000000000009, 0.66045000000000009
DataValue, 0.66055000000000008, -0.89813297986984209, -4.6768309400000007E-06, 0.66055000000000008, 0.66055000000000008
DataValue, 0.66065000000000007, -0.898395240306854, -4.654234544E-06, 0.66065000000000007, 0.66065000000000007
DataValue, 0.66075000000000006, -0.8985682725906371, -4.666108453E-06, 0.66075000000000006, 0.66075000000000006
DataValue, 0.66085, -0.89829450845718406, -4.6816412580000006E-06, 0.66085, 0.66085
DataValue, 0.66095, -0.898425936698914, -4.6954151E-06, 0.66095, 0.66095
DataValue, 0.66105, -0.898600339889526, -4.6714062590000006E-06, 0.66105, 0.66105
DataValue, 0.66115, -0.898414433002472, -4.685540262E-06, 0.66115, 0.66115
DataValue, 0.66125, -0.89849835634231612, -4.707352218E-06, 0.66125, 0.66125
DataValue, 0.66135, -0.898448050022125, -4.6930558710000006E-06, 0.66135, 0.66135
DataValue, 0.66145000000000009, -0.898381233215332, -4.6725504030000006E-06, 0.66145000000000009, 0.66145000000000009
DataValue, 0.66155000000000008, -0.89850538969039906, -4.690901278E-06, 0.66155000000000008, 0.66155000000000008
