
SetupTitle, WGFMU Pattern Editor
DataValue, 2.20685, -1.3481571674346922, -0.0011538694379850001, 2.20685, 2.20685
DataValue, 2.20695, -1.34818172454834, -0.0011538694379850001, 2.20695, 2.20695
DataValue, 2.20705, -1.3482459783554082, -0.0011538694379850001, 2.20705, 2.20705
DataValue, 2.20715, -1.3483725786209111, -0.0011538694379850001, 2.20715, 2.20715
DataValue, 2.20725, -1.348357677459717, -0.0011538694379850001, 2.20725, 2.20725
DataValue, 2.20735, -1.3482873439788821, -0.0011538694379850001, 2.20735, 2.20735
DataValue, 2.20745, -1.3481632471084601, -0.0011538694379850001, 2.20745, 2.20745
DataValue, 2.2075500000000003, -1.348307132720947, -0.0011538694379850001, 2.2075500000000003, 2.2075500000000003
DataValue, 2.20765, -1.34836483001709, -0.0011538694379850001, 2.20765, 2.20765
DataValue, 2.2077500000000003, -1.3482784032821662, -0.0011538694379850001, 2.2077500000000003, 2.2077500000000003
DataValue, 2.20785, -1.34842574596405, -0.0011538694379850001, 2.20785, 2.20785
DataValue, 2.2079500000000003, -1.3482730388641362, -0.0011538694379850001, 2.2079500000000003, 2.2079500000000003
DataValue, 2.20805, -1.3484783172607422, -0.0011538694379850001, 2.20805, 2.20805
DataValue, 2.2081500000000003, -1.3486852645874021, -0.0011538694379850001, 2.2081500000000003, 2.2081500000000003
DataValue, 2.20825, -1.3485473394393921, -0.0011538694379850001, 2.20825, 2.20825
DataValue, 2.2083500000000003, -1.3484839200973511, -0.0011538694379850001, 2.2083500000000003, 2.2083500000000003
DataValue, 2.20845, -1.3484025001525881, -0.0011538694379850001, 2.20845, 2.20845
DataValue, 2.2085500000000002, -1.3482890129089362, -0.0011538694379850001, 2.2085500000000002, 2.2085500000000002
DataValue, 2.20865, -1.3483834266662602, -0.0011538694379850001, 2.20865, 2.20865
DataValue, 2.20875, -1.3484592437744141, -0.0011538694379850001, 2.20875, 2.20875
DataValue, 2.20885, -1.3480987548828132, -0.0011538694379850001, 2.20885, 2.20885
DataValue, 2.20895, -1.3481974601745612, -0.0011538694379850001, 2.20895, 2.20895
DataValue, 2.20905, -1.348355174064636, -0.0011538694379850001, 2.20905, 2.20905
DataValue, 2.20915, -1.348659992218018, -0.0011538694379850001, 2.20915, 2.20915
DataValue, 2.20925, -1.3487076759338381, -0.0011538694379850001, 2.20925, 2.20925
DataValue, 2.20935, -1.348793625831604, -0.0011538694379850001, 2.20935, 2.20935
DataValue, 2.2094500000000004, -1.348576545715332, -0.0011538694379850001, 2.2094500000000004, 2.2094500000000004
DataValue, 2.20955, -1.3483338356018071, -0.0011538694379850001, 2.20955, 2.20955
DataValue, 2.2096500000000003, -1.3480291366577151, -0.0011538694379850001, 2.2096500000000003, 2.2096500000000003
DataValue, 2.20975, -1.34807014465332, -0.0011538694379850001, 2.20975, 2.20975
DataValue, 2.2098500000000003, -1.3478275537490851, -0.0011538694379850001, 2.2098500000000003, 2.2098500000000003
DataValue, 2.20995, -1.348099946975708, -0.0011538694379850001, 2.20995, 2.20995
DataValue, 2.2100500000000003, -1.3481752872467041, -0.0011538694379850001, 2.2100500000000003, 2.2100500000000003
DataValue, 2.21015, -1.348182678222656, -0.0011538694379850001, 2.21015, 2.21015
DataValue, 2.2102500000000003, -1.3483495712280271, -0.0011538694379850001, 2.2102500000000003, 2.2102500000000003
DataValue, 2.21035, -1.3484853506088261, -0.0011538694379850001, 2.21035, 2.21035
DataValue, 2.2104500000000002, -1.3483949899673462, -0.0011538694379850001, 2.2104500000000002, 2.2104500000000002
DataValue, 2.21055, -1.3484092950820921, -0.0011538694379850001, 2.21055, 2.21055
DataValue, 2.2106500000000002, -1.3483319282531741, -0.0011538694379850001, 2.2106500000000002, 2.2106500000000002
DataValue, 2.21075, -1.3484296798706061, -0.0011538694379850001, 2.21075, 2.21075
DataValue, 2.21085, -1.3484750986099241, -0.0011538694379850001, 2.21085, 2.21085
DataValue, 2.21095, -1.348451495170593, -0.0011538694379850001, 2.21095, 2.21095
DataValue, 2.21105, -1.3484877347946171, -0.0011538694379850001, 2.21105, 2.21105
DataValue, 2.21115, -1.3484507799148562, -0.0011538694379850001, 2.21115, 2.21115
DataValue, 2.21125, -1.3485013246536262, -0.0011538694379850001, 2.21125, 2.21125
DataValue, 2.21135, -1.3484383821487431, -0.0011538694379850001, 2.21135, 2.21135
DataValue, 2.21145, -1.348286032676697, -0.0011538694379850001, 2.21145, 2.21145
DataValue, 2.2115500000000003, -1.3482012748718262, -0.0011538694379850001, 2.2115500000000003, 2.2115500000000003
DataValue, 2.21165, -1.3484135866165161, -0.0011538694379850001, 2.21165, 2.21165
DataValue, 2.2117500000000003, -1.348385214805603, -0.0011538694379850001, 2.2117500000000003, 2.2117500000000003
DataValue, 2.21185, -1.3485139608383181, -0.0011538694379850001, 2.21185, 2.21185
DataValue, 2.2119500000000003, -1.3483511209487922, -0.0011538694379850001, 2.2119500000000003, 2.2119500000000003
DataValue, 2.21205, -1.3484542369842532, -0.0011538694379850001, 2.21205, 2.21205
DataValue, 2.2121500000000003, -1.3485752344131472, -0.0011538694379850001, 2.2121500000000003, 2.2121500000000003
DataValue, 2.21225, -1.348507761955261, -0.0011538694379850001, 2.21225, 2.21225
DataValue, 2.2123500000000003, -1.3485782146453862, -0.0011538694379850001, 2.2123500000000003, 2.2123500000000003
DataValue, 2.21245, -1.3483318090438841, -0.0011538694379850001, 2.21245, 2.21245
DataValue, 2.2125500000000002, -1.3481242656707762, -0.0011538694379850001, 2.2125500000000002, 2.2125500000000002
DataValue, 2.21265, -1.348125100135803, -0.0011538694379850001, 2.21265, 2.21265
DataValue, 2.21275, -1.348135232925415, -0.0011538694379850001, 2.21275, 2.21275
DataValue, 2.21285, -1.347942113876343, -0.0011538694379850001, 2.21285, 2.21285
DataValue, 2.21295, -1.348260760307312, -0.0011538694379850001, 2.21295, 2.21295
DataValue, 2.21305, -1.3484585285186772, -0.0011538694379850001, 2.21305, 2.21305
DataValue, 2.21315, -1.3482097387313841, -0.0011538694379850001, 2.21315, 2.21315
DataValue, 2.21325, -1.3483439683914191, -0.0011538694379850001, 2.21325, 2.21325
DataValue, 2.21335, -1.3481385707855231, -0.0011538694379850001, 2.21335, 2.21335
DataValue, 2.21345, -1.3483279943466191, -0.0011538694379850001, 2.21345, 2.21345
DataValue, 2.21355, -1.3484824895858771, -0.0011538694379850001, 2.21355, 2.21355
DataValue, 2.2136500000000003, -1.348271369934082, -0.0011538694379850001, 2.2136500000000003, 2.2136500000000003
DataValue, 2.21375, -1.3484278917312622, -0.0011538694379850001, 2.21375, 2.21375
DataValue, 2.2138500000000003, -1.3481479883193972, -0.0011538694379850001, 2.2138500000000003, 2.2138500000000003
DataValue, 2.21395, -1.3482135534286501, -0.0011538694379850001, 2.21395, 2.21395
DataValue, 2.2140500000000003, -1.347952127456665, -0.0011538694379850001, 2.2140500000000003, 2.2140500000000003
DataValue, 2.21415, -1.3482521772384641, -0.0011538694379850001, 2.21415, 2.21415
DataValue, 2.2142500000000003, -1.3484287261962891, -0.0011538694379850001, 2.2142500000000003, 2.2142500000000003
DataValue, 2.21435, -1.3483471870422361, -0.0011538694379850001, 2.21435, 2.21435
DataValue, 2.2144500000000003, -1.3483051061630251, -0.0011538694379850001, 2.2144500000000003, 2.2144500000000003
DataValue, 2.21455, -1.3484447002410891, -0.0011538694379850001, 2.21455, 2.21455
DataValue, 2.2146500000000002, -1.348502516746521, -0.0011538694379850001, 2.2146500000000002, 2.2146500000000002
DataValue, 2.21475, -1.3484846353530882, -0.0011538694379850001, 2.21475, 2.21475
DataValue, 2.21485, -1.3485810756683352, -0.0011538694379850001, 2.21485, 2.21485
DataValue, 2.21495, -1.3484989404678351, -0.0011538694379850001, 2.21495, 2.21495
DataValue, 2.21505, -1.3484153747558592, -0.0011538694379850001, 2.21505, 2.21505
DataValue, 2.21515, -1.3482005596160891, -0.0011538694379850001, 2.21515, 2.21515
DataValue, 2.21525, -1.3483650684356692, -0.0011538694379850001, 2.21525, 2.21525
DataValue, 2.21535, -1.348152875900269, -0.0011538694379850001, 2.21535, 2.21535
DataValue, 2.21545, -1.3482682704925542, -0.0011538694379850001, 2.21545, 2.21545
DataValue, 2.2155500000000004, -1.348393440246582, -0.0011538694379850001, 2.2155500000000004, 2.2155500000000004
DataValue, 2.21565, -1.3483719825744631, -0.0011538694379850001, 2.21565, 2.21565
DataValue, 2.2157500000000003, -1.348254442214966, -0.0011538694379850001, 2.2157500000000003, 2.2157500000000003
DataValue, 2.21585, -1.3483996391296391, -0.0011538694379850001, 2.21585, 2.21585
DataValue, 2.2159500000000003, -1.3483313322067261, -0.0011538694379850001, 2.2159500000000003, 2.2159500000000003
DataValue, 2.21605, -1.3482590913772581, -0.0011538694379850001, 2.21605, 2.21605
DataValue, 2.2161500000000003, -1.3482366800308232, -0.0011538694379850001, 2.2161500000000003, 2.2161500000000003
DataValue, 2.21625, -1.3483161926269531, -0.0011538694379850001, 2.21625, 2.21625
DataValue, 2.2163500000000003, -1.3484406471252441, -0.0011538694379850001, 2.2163500000000003, 2.2163500000000003
DataValue, 2.21645, -1.3484528064727781, -0.0011538694379850001, 2.21645, 2.21645
DataValue, 2.2165500000000002, -1.3487030267715452, -0.0011538694379850001, 2.2165500000000002, 2.2165500000000002
DataValue, 2.21665, -1.348488569259644, -0.0011538694379850001, 2.21665, 2.21665
DataValue, 2.21675, -1.3485064506530762, -0.0011538694379850001, 2.21675, 2.21675
DataValue, 2.21685, -1.3483210802078252, -0.0011538694379850001, 2.21685, 2.21685
DataValue, 2.21695, -1.3485867977142332, -0.0011538694379850001, 2.21695, 2.21695
DataValue, 2.21705, -1.3483623266220091, -0.0011538694379850001, 2.21705, 2.21705
DataValue, 2.21715, -1.3483206033706672, -0.0011538694379850001, 2.21715, 2.21715
DataValue, 2.21725, -1.3482991456985471, -0.0011538694379850001, 2.21725, 2.21725
DataValue, 2.21735, -1.3482863903045652, -0.0011538694379850001, 2.21735, 2.21735
DataValue, 2.21745, -1.3484042882919312, -0.0011538694379850001, 2.21745, 2.21745
DataValue, 2.21755, -1.3486452102661131, -0.0011538694379850001, 2.21755, 2.21755
DataValue, 2.2176500000000003, -1.3482336997985842, -0.0011538694379850001, 2.2176500000000003, 2.2176500000000003
DataValue, 2.21775, -1.3480921983718872, -0.0011538694379850001, 2.21775, 2.21775
DataValue, 2.2178500000000003, -1.3485332727432251, -0.0011538694379850001, 2.2178500000000003, 2.2178500000000003
DataValue, 2.21795, -1.348552465438843, -0.0011538694379850001, 2.21795, 2.21795
DataValue, 2.2180500000000003, -1.34855329990387, -0.0011538694379850001, 2.2180500000000003, 2.2180500000000003
DataValue, 2.21815, -1.3485103845596311, -0.0011538694379850001, 2.21815, 2.21815
DataValue, 2.2182500000000003, -1.3483821153640752, -0.0011538694379850001, 2.2182500000000003, 2.2182500000000003
DataValue, 2.21835, -1.3481460809707642, -0.0011538694379850001, 2.21835, 2.21835
DataValue, 2.2184500000000003, -1.3484591245651252, -0.0011538694379850001, 2.2184500000000003, 2.2184500000000003
DataValue, 2.21855, -1.348280072212219, -0.0011538694379850001, 2.21855, 2.21855
DataValue, 2.2186500000000002, -1.3483508825302122, -0.0011538694379850001, 2.2186500000000002, 2.2186500000000002
DataValue, 2.21875, -1.348361015319824, -0.0011538694379850001, 2.21875, 2.21875
DataValue, 2.21885, -1.348452210426331, -0.0011538694379850001, 2.21885, 2.21885
DataValue, 2.21895, -1.3484480381011961, -0.0011538694379850001, 2.21895, 2.21895
DataValue, 2.21905, -1.3484170436859131, -0.0011538694379850001, 2.21905, 2.21905
DataValue, 2.21915, -1.3483288288116462, -0.0011538694379850001, 2.21915, 2.21915
DataValue, 2.21925, -1.3481808900833132, -0.0011538694379850001, 2.21925, 2.21925
DataValue, 2.21935, -1.3483550548553471, -0.0011538694379850001, 2.21935, 2.21935
DataValue, 2.21945, -1.3483000993728642, -0.0011538694379850001, 2.21945, 2.21945
DataValue, 2.2195500000000004, -1.3483725786209111, -0.0011538694379850001, 2.2195500000000004, 2.2195500000000004
DataValue, 2.21965, -1.3484441041946411, -0.0011538694379850001, 2.21965, 2.21965
DataValue, 2.2197500000000003, -1.3485525846481321, -0.0011538694379850001, 2.2197500000000003, 2.2197500000000003
DataValue, 2.21985, -1.348657608032227, -0.0011538694379850001, 2.21985, 2.21985
DataValue, 2.2199500000000003, -1.348129987716675, -0.0011538694379850001, 2.2199500000000003, 2.2199500000000003
DataValue, 2.22005, -1.3481796979904182, -0.0011538694379850001, 2.22005, 2.22005
DataValue, 2.2201500000000003, -1.348265528678894, -0.0011538694379850001, 2.2201500000000003, 2.2201500000000003
DataValue, 2.22025, -1.3482288122177122, -0.0011538694379850001, 2.22025, 2.22025
DataValue, 2.2203500000000003, -1.348283052444458, -0.0011538694379850001, 2.2203500000000003, 2.2203500000000003
DataValue, 2.22045, -1.3483545780181891, -0.0011538694379850001, 2.22045, 2.22045
DataValue, 2.2205500000000002, -1.348358035087585, -0.0011538694379850001, 2.2205500000000002, 2.2205500000000002
DataValue, 2.22065, -1.3483912944793701, -0.0011538694379850001, 2.22065, 2.22065
DataValue, 2.2207500000000002, -1.3484046459198, -0.0011538694379850001, 2.2207500000000002, 2.2207500000000002
DataValue, 2.22085, -1.34844982624054, -0.0011538694379850001, 2.22085, 2.22085
DataValue, 2.22095, -1.3485567569732671, -0.0011538694379850001, 2.22095, 2.22095
DataValue, 2.22105, -1.348507404327393, -0.0011538694379850001, 2.22105, 2.22105
DataValue, 2.22115, -1.3484647274017332, -0.0011538694379850001, 2.22115, 2.22115
DataValue, 2.22125, -1.3484032154083252, -0.0011538694379850001, 2.22125, 2.22125
DataValue, 2.22135, -1.3481813669204712, -0.0011538694379850001, 2.22135, 2.22135
DataValue, 2.22145, -1.348296999931335, -0.0011538694379850001, 2.22145, 2.22145
DataValue, 2.22155, -1.348319411277771, -0.0011538694379850001, 2.22155, 2.22155
DataValue, 2.2216500000000003, -1.348227739334106, -0.0011538694379850001, 2.2216500000000003, 2.2216500000000003
DataValue, 2.22175, -1.3481572866439822, -0.0011538694379850001, 2.22175, 2.22175
DataValue, 2.2218500000000003, -1.3480802774429321, -0.0011538694379850001, 2.2218500000000003, 2.2218500000000003
DataValue, 2.22195, -1.348310232162476, -0.0011538694379850001, 2.22195, 2.22195
DataValue, 2.2220500000000003, -1.3483446836471562, -0.0011538694379850001, 2.2220500000000003, 2.2220500000000003
DataValue, 2.22215, -1.3482586145401, -0.0011538694379850001, 2.22215, 2.22215
DataValue, 2.2222500000000003, -1.3483531475067141, -0.0011538694379850001, 2.2222500000000003, 2.2222500000000003
DataValue, 2.22235, -1.3484025001525881, -0.0011538694379850001, 2.22235, 2.22235
DataValue, 2.2224500000000003, -1.3483585119247441, -0.0011538694379850001, 2.2224500000000003, 2.2224500000000003
DataValue, 2.22255, -1.3484619855880742, -0.0011538694379850001, 2.22255, 2.22255
DataValue, 2.2226500000000002, -1.348482728004456, -0.0011538694379850001, 2.2226500000000002, 2.2226500000000002
DataValue, 2.22275, -1.3486423492431641, -0.0011538694379850001, 2.22275, 2.22275
DataValue, 2.22285, -1.3484660387039191, -0.0011538694379850001, 2.22285, 2.22285
DataValue, 2.22295, -1.348107576370239, -0.0011538694379850001, 2.22295, 2.22295
DataValue, 2.22305, -1.348499536514282, -0.0011538694379850001, 2.22305, 2.22305
DataValue, 2.22315, -1.3484834432601931, -0.0011538694379850001, 2.22315, 2.22315
DataValue, 2.22325, -1.3483707904815672, -0.0011538694379850001, 2.22325, 2.22325
DataValue, 2.22335, -1.3486398458480842, -0.0011538694379850001, 2.22335, 2.22335
DataValue, 2.22345, -1.3486056327819822, -0.0011538694379850001, 2.22345, 2.22345
DataValue, 2.2235500000000004, -1.3484110832214362, -0.0011538694379850001, 2.2235500000000004, 2.2235500000000004
DataValue, 2.22365, -1.3485162258148191, -0.0011538694379850001, 2.22365, 2.22365
DataValue, 2.2237500000000003, -1.3485052585601811, -0.0011538694379850001, 2.2237500000000003, 2.2237500000000003
DataValue, 2.22385, -1.348213911056519, -0.0011538694379850001, 2.22385, 2.22385
DataValue, 2.2239500000000003, -1.3482867479324341, -0.0011538694379850001, 2.2239500000000003, 2.2239500000000003
DataValue, 2.22405, -1.3484172821044922, -0.0011538694379850001, 2.22405, 2.22405
DataValue, 2.2241500000000003, -1.348365783691406, -0.0011538694379850001, 2.2241500000000003, 2.2241500000000003
DataValue, 2.22425, -1.348337769508362, -0.0011538694379850001, 2.22425, 2.22425
DataValue, 2.2243500000000003, -1.348382353782654, -0.0011538694379850001, 2.2243500000000003, 2.2243500000000003
DataValue, 2.22445, -1.3482844829559331, -0.0011538694379850001, 2.22445, 2.22445
DataValue, 2.2245500000000002, -1.3481245040893561, -0.0011538694379850001, 2.2245500000000002, 2.2245500000000002
DataValue, 2.22465, -1.3479517698287962, -0.0011538694379850001, 2.22465, 2.22465
DataValue, 2.2247500000000002, -1.3476685285568242, -0.0011538694379850001, 2.2247500000000002, 2.2247500000000002
DataValue, 2.22485, -1.3479142189025881, -0.0011538694379850001, 2.22485, 2.22485
DataValue, 2.22495, -1.3478423357009892, -0.0011538694379850001, 2.22495, 2.22495
DataValue, 2.22505, -1.347877502441406, -0.0011538694379850001, 2.22505, 2.22505
DataValue, 2.22515, -1.3482580184936521, -0.0011538694379850001, 2.22515, 2.22515
DataValue, 2.22525, -1.3482429981231692, -0.0011538694379850001, 2.22525, 2.22525
DataValue, 2.22535, -1.347797274589539, -0.0011538694379850001, 2.22535, 2.22535
DataValue, 2.22545, -1.347999691963196, -0.0011538694379850001, 2.22545, 2.22545
DataValue, 2.22555, -1.3481322526931761, -0.0011538694379850001, 2.22555, 2.22555
DataValue, 2.2256500000000004, -1.3481932878494261, -0.0011538694379850001, 2.2256500000000004, 2.2256500000000004
DataValue, 2.22575, -1.348138213157654, -0.0011538694379850001, 2.22575, 2.22575
DataValue, 2.2258500000000003, -1.3480098247528081, -0.0011538694379850001, 2.2258500000000003, 2.2258500000000003
DataValue, 2.22595, -1.3480252027511601, -0.0011538694379850001, 2.22595, 2.22595
DataValue, 2.2260500000000003, -1.3479734659194951, -0.0011538694379850001, 2.2260500000000003, 2.2260500000000003
DataValue, 2.22615, -1.3480534553527832, -0.0011538694379850001, 2.22615, 2.22615
DataValue, 2.2262500000000003, -1.3479528427124021, -0.0011538694379850001, 2.2262500000000003, 2.2262500000000003
DataValue, 2.22635, -1.3483560085296631, -0.0011538694379850001, 2.22635, 2.22635
DataValue, 2.2264500000000003, -1.348321318626404, -0.0011538694379850001, 2.2264500000000003, 2.2264500000000003
DataValue, 2.22655, -1.3481596708297732, -0.0011538694379850001, 2.22655, 2.22655
DataValue, 2.2266500000000002, -1.3479692935943601, -0.0011538694379850001, 2.2266500000000002, 2.2266500000000002
DataValue, 2.22675, -1.3476853370666502, -0.0011538694379850001, 2.22675, 2.22675
DataValue, 2.22685, -1.3476854562759402, -0.0011538694379850001, 2.22685, 2.22685
DataValue, 2.22695, -1.3478766679763792, -0.0011538694379850001, 2.22695, 2.22695
DataValue, 2.22705, -1.3480122089385991, -0.0011538694379850001, 2.22705, 2.22705
DataValue, 2.22715, -1.348063111305237, -0.0011538694379850001, 2.22715, 2.22715
DataValue, 2.22725, -1.3479990959167481, -0.0011538694379850001, 2.22725, 2.22725
DataValue, 2.22735, -1.3480237722396851, -0.0011538694379850001, 2.22735, 2.22735
DataValue, 2.22745, -1.3482465744018561, -0.0011538694379850001, 2.22745, 2.22745
DataValue, 2.22755, -1.3482329845428471, -0.0011538694379850001, 2.22755, 2.22755
DataValue, 2.22765, -1.3480571508407591, -0.0011538694379850001, 2.22765, 2.22765
DataValue, 2.2277500000000003, -1.3481199741363532, -0.0011538694379850001, 2.2277500000000003, 2.2277500000000003
DataValue, 2.22785, -1.34798800945282, -0.0011538694379850001, 2.22785, 2.22785
DataValue, 2.2279500000000003, -1.3481926918029792, -0.0011538694379850001, 2.2279500000000003, 2.2279500000000003
DataValue, 2.22805, -1.3479571342468262, -0.0011538694379850001, 2.22805, 2.22805
DataValue, 2.2281500000000003, -1.3482897281646731, -0.0011538694379850001, 2.2281500000000003, 2.2281500000000003
DataValue, 2.22825, -1.3481985330581672, -0.0011538694379850001, 2.22825, 2.22825
DataValue, 2.2283500000000003, -1.3479958772659302, -0.0011538694379850001, 2.2283500000000003, 2.2283500000000003
DataValue, 2.22845, -1.348129987716675, -0.0011538694379850001, 2.22845, 2.22845
DataValue, 2.2285500000000003, -1.348229646682739, -0.0011538694379850001, 2.2285500000000003, 2.2285500000000003
DataValue, 2.22865, -1.3481920957565312, -0.0011538694379850001, 2.22865, 2.22865
DataValue, 2.2287500000000002, -1.3481297492980962, -0.0011538694379850001, 2.2287500000000002, 2.2287500000000002
DataValue, 2.22885, -1.348263740539551, -0.0011538694379850001, 2.22885, 2.22885
DataValue, 2.22895, -1.3481031656265261, -0.0011538694379850001, 2.22895, 2.22895
DataValue, 2.22905, -1.3483501672744751, -0.0011538694379850001, 2.22905, 2.22905
DataValue, 2.22915, -1.3480929136276252, -0.0011538694379850001, 2.22915, 2.22915
DataValue, 2.22925, -1.3481540679931641, -0.0011538694379850001, 2.22925, 2.22925
DataValue, 2.22935, -1.3482754230499272, -0.0011538694379850001, 2.22935, 2.22935
DataValue, 2.22945, -1.348229765892029, -0.0011538694379850001, 2.22945, 2.22945
DataValue, 2.22955, -1.3482505083084111, -0.0011538694379850001, 2.22955, 2.22955
DataValue, 2.2296500000000004, -1.3481767177581792, -0.0011538694379850001, 2.2296500000000004, 2.2296500000000004
DataValue, 2.22975, -1.3484638929367072, -0.0011538694379850001, 2.22975, 2.22975
DataValue, 2.2298500000000003, -1.3484891653060911, -0.0011538694379850001, 2.2298500000000003, 2.2298500000000003
DataValue, 2.22995, -1.3482754230499272, -0.0011538694379850001, 2.22995, 2.22995
DataValue, 2.2300500000000003, -1.3486579656600952, -0.0011538694379850001, 2.2300500000000003, 2.2300500000000003
DataValue, 2.23015, -1.3486981391906741, -0.0011538694379850001, 2.23015, 2.23015
DataValue, 2.2302500000000003, -1.3484427928924561, -0.0011538694379850001, 2.2302500000000003, 2.2302500000000003
DataValue, 2.23035, -1.3483918905258181, -0.0011538694379850001, 2.23035, 2.23035
DataValue, 2.2304500000000003, -1.3486310243606572, -0.0011538694379850001, 2.2304500000000003, 2.2304500000000003
DataValue, 2.23055, -1.3485026359558112, -0.0011538694379850001, 2.23055, 2.23055
DataValue, 2.2306500000000002, -1.348499536514282, -0.0011538694379850001, 2.2306500000000002, 2.2306500000000002
DataValue, 2.23075, -1.348382949829102, -0.0011538694379850001, 2.23075, 2.23075
DataValue, 2.23085, -1.348560214042664, -0.0011538694379850001, 2.23085, 2.23085
DataValue, 2.23095, -1.348551869392395, -0.0011538694379850001, 2.23095, 2.23095
DataValue, 2.23105, -1.3484742641448981, -0.0011538694379850001, 2.23105, 2.23105
DataValue, 2.23115, -1.348491311073303, -0.0011538694379850001, 2.23115, 2.23115
DataValue, 2.23125, -1.3484992980957031, -0.0011538694379850001, 2.23125, 2.23125
DataValue, 2.23135, -1.3487386703491211, -0.0011538694379850001, 2.23135, 2.23135
DataValue, 2.23145, -1.3486092090606692, -0.0011538694379850001, 2.23145, 2.23145
DataValue, 2.23155, -1.348334908485413, -0.0011538694379850001, 2.23155, 2.23155
DataValue, 2.23165, -1.3481681346893311, -0.0011538694379850001, 2.23165, 2.23165
DataValue, 2.2317500000000003, -1.3483667373657231, -0.0011538694379850001, 2.2317500000000003, 2.2317500000000003
DataValue, 2.23185, -1.348237872123718, -0.0011538694379850001, 2.23185, 2.23185
DataValue, 2.2319500000000003, -1.3481487035751341, -0.0011538694379850001, 2.2319500000000003, 2.2319500000000003
DataValue, 2.23205, -1.3482753038406372, -0.0011538694379850001, 2.23205, 2.23205
DataValue, 2.2321500000000003, -1.348529100418091, -0.0011538694379850001, 2.2321500000000003, 2.2321500000000003
DataValue, 2.23225, -1.3486169576644902, -0.0011538694379850001, 2.23225, 2.23225
DataValue, 2.2323500000000003, -1.3483169078826902, -0.0011538694379850001, 2.2323500000000003, 2.2323500000000003
DataValue, 2.23245, -1.3483390808105471, -0.0011538694379850001, 2.23245, 2.23245
DataValue, 2.2325500000000003, -1.348302364349365, -0.0011538694379850001, 2.2325500000000003, 2.2325500000000003
DataValue, 2.23265, -1.3481577634811401, -0.0011538694379850001, 2.23265, 2.23265
DataValue, 2.2327500000000002, -1.3482422828674321, -0.0011538694379850001, 2.2327500000000002, 2.2327500000000002
DataValue, 2.23285, -1.348313689231873, -0.0011538694379850001, 2.23285, 2.23285
DataValue, 2.23295, -1.3484290838241582, -0.0011538694379850001, 2.23295, 2.23295
DataValue, 2.23305, -1.3483226299285891, -0.0011538694379850001, 2.23305, 2.23305
DataValue, 2.23315, -1.3483616113662722, -0.0011538694379850001, 2.23315, 2.23315
DataValue, 2.23325, -1.3482381105422971, -0.0011538694379850001, 2.23325, 2.23325
DataValue, 2.23335, -1.3482885360717771, -0.0011538694379850001, 2.23335, 2.23335
DataValue, 2.23345, -1.3483725786209111, -0.0011538694379850001, 2.23345, 2.23345
DataValue, 2.23355, -1.348308324813843, -0.0011538694379850001, 2.23355, 2.23355
DataValue, 2.2336500000000004, -1.3483844995498662, -0.0011538694379850001, 2.2336500000000004, 2.2336500000000004
DataValue, 2.23375, -1.3483314514160161, -0.0011538694379850001, 2.23375, 2.23375
DataValue, 2.2338500000000003, -1.3483011722564702, -0.0011538694379850001, 2.2338500000000003, 2.2338500000000003
DataValue, 2.23395, -1.3483453989028931, -0.0011538694379850001, 2.23395, 2.23395
DataValue, 2.2340500000000003, -1.3484561443328862, -0.0011538694379850001, 2.2340500000000003, 2.2340500000000003
DataValue, 2.23415, -1.3482874631881712, -0.0011538694379850001, 2.23415, 2.23415
DataValue, 2.2342500000000003, -1.348260283470154, -0.0011538694379850001, 2.2342500000000003, 2.2342500000000003
DataValue, 2.23435, -1.3482449054718022, -0.0011538694379850001, 2.23435, 2.23435
DataValue, 2.2344500000000003, -1.34814441204071, -0.0011538694379850001, 2.2344500000000003, 2.2344500000000003
DataValue, 2.23455, -1.3483971357345581, -0.0011538694379850001, 2.23455, 2.23455
DataValue, 2.2346500000000002, -1.3481452465057371, -0.0011538694379850001, 2.2346500000000002, 2.2346500000000002
DataValue, 2.23475, -1.3481150865554812, -0.0011538694379850001, 2.23475, 2.23475
DataValue, 2.2348500000000002, -1.3481050729751591, -0.0011538694379850001, 2.2348500000000002, 2.2348500000000002
DataValue, 2.23495, -1.3479288816452031, -0.0011538694379850001, 2.23495, 2.23495
DataValue, 2.23505, -1.3478376865386961, -0.0011538694379850001, 2.23505, 2.23505
DataValue, 2.23515, -1.3480556011199951, -0.0011538694379850001, 2.23515, 2.23515
DataValue, 2.23525, -1.3479965925216682, -0.0011538694379850001, 2.23525, 2.23525
DataValue, 2.23535, -1.3478758335113532, -0.0011538694379850001, 2.23535, 2.23535
DataValue, 2.23545, -1.347911477088928, -0.0011538694379850001, 2.23545, 2.23545
DataValue, 2.23555, -1.3480397462844851, -0.0011538694379850001, 2.23555, 2.23555
DataValue, 2.23565, -1.3479305505752561, -0.0011538694379850001, 2.23565, 2.23565
DataValue, 2.2357500000000003, -1.34818172454834, -0.0011538694379850001, 2.2357500000000003, 2.2357500000000003
DataValue, 2.23585, -1.3481500148773191, -0.0011538694379850001, 2.23585, 2.23585
DataValue, 2.2359500000000003, -1.348091125488281, -0.0011538694379850001, 2.2359500000000003, 2.2359500000000003
DataValue, 2.23605, -1.348116874694824, -0.0011538694379850001, 2.23605, 2.23605
DataValue, 2.2361500000000003, -1.348163366317749, -0.0011538694379850001, 2.2361500000000003, 2.2361500000000003
